B L2 R' U L' U
U L2 B R' F' U2
B R' L2 U L' U
U B L2 R' F' U2
L2 B R' U L U
U B R' L2 F' U2
U B R' F' L2 U2
U' L F L B R' U2
B L' R' D L' F2 U2
B L' R' D F2 U2 R
B L' R' D' L' U2 B2
B L' D L' R' F2 U2
B L' D L' F2 R' U2
B L' D R' L' F2 U2
B L' D R' F2 U2 R
B L' D F2 R' U2 R2
B L' D' L' R' U2 B2
B L' D' L' U2 B2 L
B L' D' R' L' U2 B2
U' L' B L' R' U2 B2
U' L' B L' U2 B2 L
U' L' B R' L' U2 B2
U L' B L' R' F' U2
U L' B R' L' F' U2
U' L' B' L D2 R2 F2
U' L' B' L D2 F2 R2
U' L' B' D2 F2 L R
U' L' B' D2 F2 R L
B L2 R' U L' U D
B L2 R' U L' U D'
B L2 R' U L' U D2
B L2 R' U L' D U
B L2 R' U L' D' U
B L2 R' U L' D2 U
B L2 R' U D L' U
B L2 R' U D' L' U
B L2 R' U D2 L' U
B L2 R' D U L' U
B L2 R' D' U L' U
B L2 R' D2 U L' U
B L2 R' F2 U' R U'
B L2 U L' U' R' U2
B L2 U2 L D' B2 L
B L2 U2 B2 L D' B2
B L2 D R' U L' U
B L2 D' R' U L' U
B L2 D2 R' U L' U
L U L B R' F' U2
L' U L' B R' F' U2
U L2 F B R' F' U2
B L2 F' D R' U2 B
U L2 F' B R' F' U2
B L2 F2 R' U' R2 U'
B L2 F2 R' U2 D B2
B L2 F2 R' D U2 B2
B L2 F2 R' D' F2 U2
F' L2 B R' U L U
F2 L2 B R' U L U
U L2 F2 B R' F' U2
U' L2 B U2 B2 L B'
U' L2 B D2 R' U2 B
F L2 B R' U L U
U L2 B R' D F' U2
U L2 B R' D' F' U2
U L2 B R' D2 F' U2
U L2 B R' F' U2 D
U L2 B R' F' U2 D'
U L2 B R' F' U2 D2
U L2 B R' F' D U2
U L2 B R' F' D' U2
U L2 B R' F' D2 U2
U L2 B D R' F' U2
U L2 B D' R' F' U2
U L2 B D2 R' F' U2
U L2 B F R' F' U2
U L2 B F' R' F' U2
U L2 B F2 R' F' U2
B' L2 B2 U L U L2
B' L2 B2 U2 L' D' B2
L' U B L' R' F' U2
L' U B R' L' F' U2
L U' L F B R' U2
L U' L B R' F U2
L U' L B F R' U2
L' U' L' B R' U2 B2
L' U' L' B U2 B2 L
B R' L' D L' F2 U2
B R' L' D F2 U2 R
B R' L' D' L' U2 B2
B R' L2 U L' U D
B R' L2 U L' U D'
B R' L2 U L' U D2
B R' L2 U L' D U
B R' L2 U L' D' U
B R' L2 U L' D2 U
B R' L2 U D L' U
B R' L2 U D' L' U
B R' L2 U D2 L' U
B R' L2 D U L' U
B R' L2 D' U L' U
B R' L2 D2 U L' U
B' R' U L2 B2 U2 L'
B R' L2 F2 U' R U'
B R' U L U' L U2
B R' U L B2 U R'
B' R' U B2 L2 R' U2
B' R' U B2 R' L2 U2
B R' U D' L B2 U
B R' U D2 L U R2
L' U' B L' R' U2 B'
B' R' U' D2 L R2 F2
B' R' U' D2 L F2 R2
B' R' U' D2 R2 L F2
B' R' U' D2 R2 F2 L
B' R' U' D2 F2 L R2
B' R' U' D2 F2 R2 L
L' U' B R' L' U2 B'
B' R' D F2 L2 U' L'
B R' D' U L B2 U
B' R' D2 U' L R2 F2
B' R' D2 U' L F2 R2
B' R' D2 U' R2 L F2
B' R' D2 U' R2 F2 L
B' R' D2 U' F2 L R2
B' R' D2 U' F2 R2 L
B R' D2 U L U R2
B R' F L2 U L' U
B R' F' L2 U L' U
B R' F2 L2 U L' U
B U L U' L R' U2
B U L U' R' L U2
B U L B2 U L R'
B U L B2 U R' L
F' U L2 B R' F' U2
F2 U L2 B R' F' U2
F U L2 B R' F' U2
B U D' L B2 U L
F' U B L2 R' F' U2
F' U B R' L2 F' U2
F' U B R' F' L2 U2
F2 U B L2 R' F' U2
F2 U B R' L2 F' U2
F2 U B R' F' L2 U2
F U B L2 R' F' U2
F U B R' L2 F' U2
F U B R' F' L2 U2
D2 U' R2 F L' F2 B'
D2 U' R2 F L' B' F2
D2 U' F L' R2 F' B'
D2 U' F L' R2 B' F'
D2 U' F R2 L' F' B'
D2 U' F R2 L' B' F'
D2 U' F2 R2 F' L' B'
U' D2 R2 F L' F2 B'
U' D2 R2 F L' B' F2
U' D2 F L' R2 F' B'
U' D2 F L' R2 B' F'
U' D2 F R2 L' F' B'
U' D2 F R2 L' B' F'
U' D2 F2 R2 F' L' B'
U F L2 B R' F' U2
D2 F U' L' R2 F' B'
D2 F U' L' R2 B' F'
D2 F U' R2 L' F' B'
D2 F U' R2 L' B' F'
B' D R' F2 L2 U' L'
L2 F B R' U L U
U F B L2 R' F' U2
U F B R' L2 F' U2
U F B R' F' L2 U2
B' D F2 L2 R' U' L'
B' D F2 R' L2 U' L'
U F' L2 B R' F' U2
L2 F' B R' U L U
B D' R' U L B2 U
U F' B L2 R' F' U2
U F' B R' L2 F' U2
U F' B R' F' L2 U2
B D' U L B2 U L
U F2 L2 B R' F' U2
B' D2 R' U' L R' F2
B' D2 R' U' L F2 R'
B' D2 R' U' R' L F2
B' D2 R' U' R' F2 L
B' D2 R' U' F2 L R'
B' D2 R' U' F2 R' L
B D2 R' U L U R'
L2 F2 B R' U L U
B' D2 R2 F2 L D' B2
U F2 B L2 R' F' U2
U' B L R' F L U2
U F2 B R' L2 F' U2
U F2 B R' F' L2 U2
U' B L F L R' U2
U' B L F R' L U2
L' B L' R' U L2 U
L' B L' R' U2 D' B2
L' B L' R' D F2 U2
L' B L' R' D' U2 B2
L' B L' U2 D' B2 L
L' B L' D R' F2 U2
L' B L' D F2 R' U2
L' B L' D' R' U2 B2
L' B L' D' U2 B2 L
U' B L2 U2 B2 L B'
U B L R' F' L U2
U' B L2 D2 R' U2 B
U' B R' L F L U2
U B L2 R' D F' U2
U B L2 R' D' F' U2
U B L2 R' D2 F' U2
U B L2 R' F' U2 D
U B L2 R' F' U2 D'
U B L2 R' F' U2 D2
U B L2 R' F' D U2
U B L2 R' F' D' U2
U B L2 R' F' D2 U2
L' B R' L' U L2 U
L' B R' L' U2 D' B2
L' B R' L' D F2 U2
L' B R' L' D' U2 B2
U B L2 D R' F' U2
U B L2 D' R' F' U2
U B L2 D2 R' F' U2
U B L2 F R' F' U2
U B L2 F' R' F' U2
U B L2 F2 R' F' U2
L2 B R' U L U D
L2 B R' U L U D'
L2 B R' U L U D2
L2 B R' U L D U
L2 B R' U L D' U
L2 B R' U L D2 U
L2 B R' U D L U
L2 B R' U D' L U
L2 B R' U D2 L U
L2 B R' D U L U
L2 B R' D' U L U
L2 B R' D2 U L U
L2 B R' F U L U
L2 B R' F' U L U
L2 B R' F2 U L U
U B R' L F' L U2
U B R' L2 D F' U2
U B R' L2 D' F' U2
U B R' L2 D2 F' U2
U B R' L2 F' U2 D
U B R' L2 F' U2 D'
U B R' L2 F' U2 D2
U B R' L2 F' D U2
U B R' L2 F' D' U2
U B R' L2 F' D2 U2
U B R' U2 D2 R2 B
U B R' D2 U2 R2 B
U B R' D2 F' U2 R2
U B R' F L2 F2 U2
U B R' F' L2 U2 D
U B R' F' L2 U2 D'
U B R' F' L2 U2 D2
U B R' F' L2 D U2
U B R' F' L2 D' U2
U B R' F' L2 D2 U2
U B R' F' U2 D2 R2
U B R' F' D2 U2 R2
U B R' F2 L2 U2 B'
L2 B U L U' R' U2
L2 B U' B2 R' U' L
L2 B U2 L' D' B2 L
F' B L2 R' U L' U
F2 B L2 R' U L' U
L2 B D R' U L U
B F L2 R' U L' U
L2 B D' R' U L U
F B L2 R' U L' U
F' B R' L2 U L' U
L2 B D2 R' U L U
F2 B R' L2 U L' U
B F R' L2 U L' U
L2 B F R' U L U
U B D2 R' F' U2 R'
F B R' L2 U L' U
L2 B F' R' U L U
U B F L2 R' F' U2
U B F R' L2 F' U2
U B F R' F' L2 U2
L2 B F2 R' U L U
U B F' L2 R' F' U2
U B F' R' L2 F' U2
U B F' R' F' L2 U2
U B F2 L2 R' F' U2
U B F2 R' L2 F' U2
U B F2 R' F' L2 U2
U B' L2 B2 U2 L' B'
B F' L2 R' U L' U
B F' R' L2 U L' U
U' B' D2 L F2 R2 B
B F2 L2 R' U L' U
B F2 R' L2 U L' U
L2 B2 D' B' R' U2 B
