R U2 F' B' L2
R U2 B' L2 F'
R U2 B' L2 F'
R U2 B' F' L2
R' B U2 L2 B2
R' B U2 B2 L2
L2 R F' D2 R2 B2
L2 R F' D2 B2 R2
B' L F2 L R F'
B' L F2 R L F'
B' L F2 R F' L
B' L2 R D2 F' R2
B' L2 R F' D2 R2
B' L2 R' D2 R2 F'
R L2 F' D2 R2 B2
R L2 F' D2 B2 R2
B' R L2 D2 F' R2
B' R L2 F' D2 R2
U R U F' B' L2
U R U B' L2 F'
U R U B' F' L2
U' R U' F' B' L2
U' R U' B' L2 F'
U' R U' B' F' L2
F' R U2 F' B' L2
F' R U2 B' L2 F'
F' R U2 B' F' L2
F2 R U2 F' B' L2
B' R U2 F' L2 B'
F2 R U2 B' L2 F'
F2 R U2 B' F' L2
B R U2 L2 F' B2
B R U2 L2 B2 F'
B R U2 F' L2 B2
B R U2 F' B2 L2
B R U2 B2 L2 F'
B R U2 B2 L2 F'
B R U2 B2 F' L2
F R U2 F' B' L2
F R U2 B' L2 F'
F R U2 B' F' L2
B' R F' L2 D2 R2
U2 R F' R' B' L2
B' R' L2 D2 R2 F'
B R' U2 B2 L2 F
R U2 L2 F' D2 B2
F' R' B U2 L2 B2
F' R' B U2 L2 B2
F' R' B U2 B2 L2
B' R' B U2 B' L2
F2 R' B U2 L2 B2
F2 R' B U2 L2 B2
F2 R' B U2 B2 L2
B R' B U2 L2 B
B R' B U2 B L2
F R' B U2 L2 B2
F R' B U2 L2 B2
F R' B U2 B2 L2
R U2 F B' L2 F2
R' U2 B' L2 D2 F2
R U2 F' B L2 B2
R U2 F' B' L2 D
R U2 F' B' L2 D'
R U2 F' B' L2 D2
R U2 F' B2 L2 B
R' U2 B2 L2 F B
R' U2 B2 L2 B F
R2 U2 B' L F L
R U2 B L2 F' B2
R U2 B L2 B2 F'
R U2 B F' L2 B2
R U2 B' L F' L
R U2 B' L2 D F'
R U2 B' L2 D' F'
R U2 B' L2 D2 F'
R U2 B' L2 F' D
R U2 B' L2 F' D'
R U2 B' L2 F' D2
R U2 B' F L2 F2
R U2 B' F' L2 D
R U2 B' F' L2 D'
R U2 B' F' L2 D2
R U2 B2 L2 F' B
R U2 B2 L2 B F'
R U2 B2 F' L2 B
R' D2 R2 U2 F' B'
R' D2 R2 U2 B' F'
R D2 R2 B U2 B2
R' D2 B R2 U2 B2
R' F B U2 L2 B2
R' F B U2 B2 L2
R F U2 F2 B' L2
R F U2 B' L2 F2
R F U2 B' F2 L2
R' F' B U2 L2 B2
R' F' B U2 B2 L2
R F' B' L2 D2 R2
R' F2 B U2 L2 B2
R' F2 B U2 B2 L2
R F2 U2 F B' L2
R F2 U2 B' F L2
R' B R U2 L2 B2
R' B R U2 B2 L2
R' B R' U2 L2 B2
R' B R' U2 B2 L2
R' B R2 U2 L2 B2
R' B R2 U2 B2 L2
R' B U2 L' B2 L'
R' B U2 L2 B2 D
R' B U2 L2 B2 D'
R' B U2 L2 B2 D2
R' B U2 B L2 B
R' B U2 B2 L2 D
R' B U2 B2 L2 D'
R' B U2 B2 L2 D2
R' B D2 R2 F2 U2
R' B D2 F2 R2 U2
R' B F U2 L2 B2
