F L2 U' R F L
F' U R B' L' U2
F' U R B' L' U2
F' U B' L' R U2
F' U B' R L' U2
F U B' U2 L' R
F U B' U2 R L'
F U' L' D2 R F'
F U' L2 R F L
F U' R L2 F L
L' F U' L' R F
L' F U' R L' F
L2 F' U' F2 L' R
L2 F' U' F2 R L'
L2 R F L' R D B2
L2 R F R L' D B2
L2 R F R D L' B2
L2 R F R D B2 L'
F2 L' F' U' L' R F
F2 L' F' U' R L' F
L2 R2 F L' D R B2
L2 R2 F L' D B2 R
U' L2 R' F L' D R2
R2 L2 F L' D R B2
R2 L2 F L' D B2 R
U' L2 R' F D L' R2
U' L2 R' F D R2 L'
R L2 F L' R D B2
R L2 F R L' D B2
R L2 F R D L' B2
R L2 F R D B2 L'
L2 R2 F D L' R B2
L2 R2 F D L' B2 R
L2 R2 F D R L' B2
L2 R2 F D R B2 L'
R2 L2 F D L' R B2
R2 L2 F D L' B2 R
L2 R2 F D B2 L' R
L2 R2 F D B2 R L'
R2 L2 F D R L' B2
R2 L2 F D R B2 L'
R2 L2 F D B2 L' R
R2 L2 F D B2 R L'
F L2 U' L D2 R F'
F L2 U' R D F L
F L2 U' R D' F L
F L2 U' R D2 F L
F L2 U' R F L D
F L2 U' R F L D'
F L2 U' R F L D2
F L2 U' R F D L
F L2 U' R F D' L
F L2 U' R F D2 L
F L2 U' R F' L F2
F L2 U' R F2 L F'
F L2 U' R' F L R2
F L2 U' R' F R2 L
F L2 U' R2 F L R'
F L2 U' R2 F R' L
F L2 U' D R F L
F L2 U' D' R F L
F L2 U' D2 R F L
F L2 D U' R F L
F L2 D' U' R F L
F L2 D2 U' R F L
F2 L2 F' U' L' R F2
F2 L2 F' U' R L' F2
D' L2 F2 U' F' L' R
D' L2 F2 U' F' R L'
L2 U' R' F L' D R2
L2 U' R' F D L' R2
L2 U' R' F D R2 L'
F' R B' D L' F U2
U' R' L2 F L' D R2
U' R' L2 F D L' R2
U' R' L2 F D R2 L'
L2 U2 B' U R' F L'
L2 U2 B' U F L' R'
L2 U2 B' U F R' L'
F' U L' U2 F2 L' F
F' U L' D2 R U2 F'
F' U R D B' L' U2
F U L2 U2 R F L
F' U R D' B' L' U2
F' U R D2 B' L' U2
F' U R B L' B2 U2
F' U R B' L' U2 D
F' U R B' L' U2 D'
F' U R B' L' U2 D2
F' U R B' L' D U2
F' U R B' L' D' U2
F' U R B' L' D2 U2
F' U R B' D L' U2
F' U R B' D' L' U2
F' U R B' D2 L' U2
F' U R B2 L' B U2
F' U R' B' L' R2 U2
F' U R' B' R2 L' U2
F U R' B' U2 L' R2
F U R' B' U2 R2 L'
F' U D R B' L' U2
F' U D B' L' R U2
F' U D B' R L' U2
F' U D' R B' L' U2
F' U D' B' L' R U2
F' U D' B' R L' U2
F' U D2 R B' L' U2
F U D B' U2 L' R
F U D B' U2 R L'
F' U D2 B' L' R U2
F' U D2 B' R L' U2
F U D' B' U2 L' R
F U D' B' U2 R L'
F U D2 B' U2 L' R
F U D2 B' U2 R L'
F' U B L' R B2 U2
F' U B L' B2 R U2
F' U B R L' B2 U2
F' U B R B2 L' U2
F' U B' L' R U2 D
F' U B' L' R U2 D'
F' U B' L' R U2 D2
F' U B' L' R D U2
F' U B' L' R D' U2
F' U B' L' R D2 U2
F' U B' L' D R U2
F' U B' L' D' R U2
F' U B' L' D2 R U2
F' U B' R L' U2 D
F' U B' R L' U2 D'
F' U B' R L' U2 D2
F' U B' R L' D U2
F' U B' R L' D' U2
F' U B' R L' D2 U2
F' U B' R D L' U2
F' U B' R D' L' U2
F' U B' R D2 L' U2
F' U B' D L' R U2
F' U B' D R L' U2
F' U B' D' L' R U2
F' U B' D' R L' U2
F' U B' D2 L' R U2
F' U B' D2 R L' U2
F' U B2 L' B R U2
F U B' L U2 L2 R
F U B' L U2 R L2
F U B' L2 U2 L R
F U B' L2 U2 R L
F U B' R' U2 L' R2
F U B' R' U2 R2 L'
F U B' R2 U2 L' R'
F U B' R2 U2 R' L'
F U B' U2 L' R D
F U B' U2 L' R D'
F U B' U2 L' R D2
F U B' U2 L' D R
F U B' U2 L' D' R
F U B' U2 L' D2 R
F U B' U2 R L' D
F U B' U2 R L' D'
F U B' U2 R L' D2
F U B' U2 R D L'
F U B' U2 R D' L'
F U B' U2 R D2 L'
F U B' U2 D L' R
F U B' U2 D R L'
F U B' U2 D' L' R
F U B' U2 D' R L'
F U B' U2 D2 L' R
F U B' U2 D2 R L'
F U B' D U2 L' R
F U B' D U2 R L'
F U B' D' U2 L' R
F U B' D' U2 R L'
F U B' D2 U2 L' R
F U B' D2 U2 R L'
F U' L' D2 R D F'
F U' L' D2 R D' F'
F U' L' D2 R D2 F'
F U' L' D2 R F' D
F U' L' D2 R F' D'
F U' L' D2 R F' D2
F U' L2 R D F L
F U' L2 R D' F L
F U' L2 R D2 F L
F U' L2 R F L D
F U' L2 R F L D'
F U' L2 R F L D2
F U' L2 R F D L
F U' L2 R F D' L
F U' L2 R F D2 L
F U' L2 R F' L F2
F U' L2 R F2 L F'
F U' L2 R' F L R2
F U' L2 R' F R2 L
F U' L2 R2 F L R'
F U' L2 R2 F R' L
F U' L2 D R F L
F U' L2 D' R F L
F' U' R B' L' U2 B
F U' L2 D2 R F L
F U' R L2 D F L
F U' R L2 D' F L
F U' R L2 D2 F L
F U' R L2 F L D
F U' R L2 F L D'
F U' R L2 F L D2
F U' R L2 F D L
F U' R L2 F D' L
F U' R L2 F D2 L
F U' R L2 F' L F2
F U' R L2 F2 L F'
F U' R U2 B' U2 L'
F U' R D L2 F L
F U' R D' L2 F L
F U' R D2 L2 F L
F U' R F' L2 F L'
F U' R' L2 F L R2
F U' R' L2 F R2 L
F U' R2 L2 F L R'
F U' R2 L2 F R' L
F U' D L' D2 R F'
F U' D L2 R F L
F U' D R L2 F L
F U' D' L' D2 R F'
F U' D' L2 R F L
F U' D' R L2 F L
F' U' F L2 F L' R
F' U' F L2 F R L'
F U' D2 L' D2 R F'
F U' D2 L2 R F L
F U' D2 R L2 F L
F' U' F2 L' D2 R F'
F' U' F2 L2 R F L
F' U' F2 R L2 F L
F U' F' L2 F L' R
F U' F' L2 F R L'
F U' B' U2 L' B R
F U' B' U2 B L' R
F U' B' U2 B R L'
L' F L U' L2 R F
L' F L U' R L2 F
L2 F L' R U R' U'
L2 F L' R2 D R' B2
L F L U' R F L2
L2 F R L' U R' U'
L2 F R U R' U' L'
L2 F R B2 L' D' B2
L2 F R2 L' D R' B2
L2 F R2 D L' R' B2
L2 F R2 D R' L' B2
L2 F R2 D R' B2 L'
D2 F U B' U2 L R
D2 F U B' U2 R L
L' F U' L' R D F
L' F U' L' R D' F
L' F U' L' R D2 F
L' F U' L' R F D
L' F U' L' R F D'
L' F U' L' R F D2
L' F U' L' R' F R2
L' F U' L' R2 F R'
L' F U' L' D R F
L' F U' L' D' R F
L' F U' L' D2 R F
L' F U' R L' D F
L' F U' R L' D' F
L' F U' R L' D2 F
L' F U' R L' F D
L' F U' R L' F D'
L' F U' R L' F D2
L' F U' R' L' F R2
L' F U' R2 L' F R'
L' F U' D2 L' R F'
L' F U' D2 R L' F'
F D L2 U' R F L
L' F D2 U' L' R F'
L' F D2 U' R L' F'
L' F B U' L' R F
L' F B U' R L' F
L' F B' U' L' R F
L' F B' U' R L' F
F' D U R B' L' U2
L' F B2 U' L' R F
L' F B2 U' R L' F
F' D U B' L' R U2
F' D U B' R L' U2
F D U B' U2 L' R
F D U B' U2 R L'
F D U' L' D2 R F'
F D U' L2 R F L
F D U' R L2 F L
L' F' U L' R U2 F
L' F' U R L' U2 F
L2 F' U L' R U2 F2
L2 F' U L' U2 F2 L'
D2 F' U B' L' U2 L2
L2 F' U R L' U2 F2
L2 F' U R U2 F2 R
L' F' U' F2 L' R F
L' F' U' F2 R L' F
L2 F' U' F2 L' R D
L2 F' U' F2 L' R D'
L2 F' U' F2 L' R D2
L2 F' U' F2 L' D R
L2 F' U' F2 L' D' R
L2 F' U' F2 L' D2 R
L2 F' U' F2 R L' D
L2 F' U' F2 R L' D'
L2 F' U' F2 R L' D2
L2 F' U' F2 R D L'
L2 F' U' F2 R D' L'
L2 F' U' F2 R D2 L'
L2 F' U' F2 D L' R
L2 F' U' F2 D R L'
L2 F' U' F2 D' L' R
L2 F' U' F2 D' R L'
L2 F' U' F2 D2 L' R
L2 F' U' F2 D2 R L'
F D' L2 U' R F L
L2 F' B U' F2 L' R
L2 F' B U' F2 R L'
F' D' U R B' L' U2
L2 F' B' U' F2 L' R
L2 F' B' U' F2 R L'
F' D' U B' L' R U2
F' D' U B' R L' U2
L2 F' B2 U' F2 L' R
L2 F' B2 U' F2 R L'
F D' U B' U2 L' R
F D' U B' U2 R L'
F D' U' L' D2 R F'
F D' U' L2 R F L
F D' U' R L2 F L
F D2 L2 U' R F L
F' D2 U R B' L' U2
F' D2 U B' L' R U2
F' D2 U B' R L' U2
F D2 U B' U2 L' R
F D2 U B' U2 R L'
F D2 U' L' D2 R F'
F D2 U' L2 R F L
F D2 U' R L2 F L
L' B F U' L' R F
L' B F U' R L' F
F' B U L' R B2 U2
F' B U L' B2 R U2
F' B U R L' B2 U2
F' B U R B2 L' U2
L2 B F' U' F2 L' R
L2 B F' U' F2 R L'
F' B U B2 L' R U2
F' B U B2 R L' U2
B2 F U B U2 L' R
B2 F U B U2 R L'
B2 F U' L' R2 F' R'
B2 F U' R D2 L' F
B2 F U' R2 L' F' R'
F' B U' D2 F2 L' R
F' B U' D2 F2 R L'
B F U B2 U2 L' R
B F U B2 U2 R L'
B F U' L' R D2 F2
B F U' L' D2 R F2
B F U' R L' D2 F2
B F U' R D2 L' F2
F B U B2 U2 L' R
F B U B2 U2 R L'
B F U' D2 L' R F2
B F U' D2 R L' F2
F B U' L' R D2 F2
F B U' L' D2 R F2
F B U' R L' D2 F2
F B U' R D2 L' F2
U B' L U' F U' L'
F B U' D2 L' R F2
F B U' D2 R L' F2
B F D L2 U' L R
B F D L2 U' R L
F B D L2 U' L R
F B D L2 U' R L
F' B D2 U' F2 L' R
F' B D2 U' F2 R L'
B' F' L' R U' R' U'
B F D2 U' L' R F2
B F D2 U' R L' F2
F' B' L' R U' R' U'
F B D2 U' L' R F2
F B D2 U' R L' F2
B' F' R L' U' R' U'
F' B' R L' U' R' U'
U B' U' F U' L' R
U B' U' F U' R L'
B2 F' U L' B R U2
B2 F' U B L' R U2
B2 F' U B R L' U2
B F' U L' R B2 U2
B F' U L' B2 R U2
L' B' F U' L' R F
B F' U R L' B2 U2
L' B' F U' R L' F
B F' U R B2 L' U2
B F' U B2 L' R U2
B F' U B2 R L' U2
B F' U' D2 F2 L' R
B F' U' D2 F2 R L'
L2 B' F' U' F2 L' R
L2 B' F' U' F2 R L'
B F' D2 U' F2 L' R
B F' D2 U' F2 R L'
F' B2 U L' B R U2
F' B2 U B L' R U2
F' B2 U B R L' U2
F B2 U B U2 L' R
F B2 U B U2 R L'
F B2 U' L' R2 F' R'
F B2 U' R D2 L' F
F B2 U' R2 L' F' R'
L' B2 F U' L' R F
L' B2 F U' R L' F
L2 B2 F' U' F2 L' R
L2 B2 F' U' F2 R L'
