F' L' D F' B R'
F' L' D B F' R'
F' L' D' F' B R
F' L' D' B F' R
F' L' F' D B R'
F' L' B D' F' R
F' D L' F' B R'
F' D L' B F' R'
F' D B L' F' R'
F' D' L' F' B R
F' D' L' B F' R
F' D' B L' F' R
U2 F2 D B L R'
U2 F2 D B R' L
F' B L' D' F' R
F' B D' L' F' R
B F' L' D' F' R
B F' D' L' F' R
F' L F' L2 D B R'
B L F' L' D' F' R
B L F' D' L' F' R
U2 L F2 D B L R'
U2 L F2 D B R' L
F' L B L2 D' F' R
D2 L B D' R2 F' L'
F' L' D F B R' F2
F' L' D F' B R' D
F' L' D F' B R' D'
F' L' D F' B R' D2
F' L' D F' B D R'
F' L' D F' B D' R'
F' L' D F' B D2 R'
F' L' D F2 B R' F
F' L' D B D F' R'
F' L' D B D' F' R'
F' L' D B D2 F' R'
F' L' D B F R' F2
F' L' D B F' R' D
F' L' D B F' R' D'
F' L' D B F' R' D2
F' L' D B F' D R'
F' L' D B F' D' R'
F' L' D B F' D2 R'
F' L' D B F2 R' F
F' L' D' F' D B R
F' L' D' F' D' B R
F' L' D' F' D2 B R
F' L' D' F' B R D
F' L' D' F' B R D'
F' L' D' F' B R D2
F' L' D' F' B D R
F' L' D' F' B D' R
F' L' D' F' B D2 R
F' L' D' F' B' R B2
F' L' D' F' B2 R B'
F' L' D' B F' R D
F' L' D' B F' R D'
F' L' D' B F' R D2
F' L' D' B F' D R
F' L' D' B F' D' R
F' L' D' B F' D2 R
F' L' D' B' F' R B2
F' L' D' B2 F' R B'
F' L' D2 F' D' B R'
F' L' D2 B D F' R
B L' F' L' D' F' R
F' L' F' D B R' D
F' L' F' D B R' D'
F' L' F' D B R' D2
F' L' F' D B D R'
F' L' F' D B D' R'
F' L' F' D B D2 R'
B L' F' D' L' F' R
F' L' F2 D F B R'
F' L' F2 D B R' F
F' L' F2 D B F R'
U2 L' F2 D B L R'
U2 L' F2 D B R' L
F' L' B D' F' R D
F' L' B D' F' R D'
F' L' B D' F' R D2
F' L' B D' F' D R
F' L' B D' F' D' R
F' L' B D' F' D2 R
F' L' B2 D' F' R B'
F' L' B2 D' F' B' R
F' L' B2 D' B' F' R
F' L2 D L F' B R'
F' L2 D L B F' R'
F' L2 D F' L B R'
F' L2 D' L F' B R
F' L2 D' L B F' R
F' L2 D' F' L B R
F' L2 F' L D B R'
D' L2 F' U' L' B R
D' L2 F' U' B L' R
D' L2 F' U' B R L'
B L2 F' L' D' F' R
F' L2 F' D L B R'
B L2 F' D' L' F' R
U2 L2 F2 D B L R'
U2 L2 F2 D B R' L
B R U F' U' F' L'
B' R F' U' L' F' B2
B' R F' U' L' B2 F'
B' R F' U' B2 L' F'
B2 R F' U' B' L' F'
B R F2 U F U' L'
L' U2 F2 D B L R'
L' U2 F2 D B R' L
L2 U2 F2 D B L R'
L2 U2 F2 D B R' L
L U2 F2 D B L R'
L U2 F2 D B R' L
F' U L' D F' B R'
F' U L' D B F' R'
F' U L' D' F' B R
F' U L' D' B F' R
F' U L' F' D B R'
F' U L' B D' F' R
F' U D L' F' B R'
F' U D L' B F' R'
F' U D B L' F' R'
F' U D' L' F' B R
F' U D' L' B F' R
F' U D' B L' F' R
U2 D B L D' R' F2
U2 D B L D' F2 R'
U2 D B D' L R' F2
U2 D B D' L F2 R'
