F2 R' B' U' F U'
F' U F' R' B' U2
R' F2 D B' L U2
D2 L B2 L F D R2
L2 R' F2 U2 D' F' R
L2 R' F2 D' U2 F' R
F2 L2 R' U B' U F
F' L2 U F' R' U2 F2
R' L2 F2 U2 D' F' R
R' L2 F2 D' U2 F' R
F' L2 U' F D2 B2 L
D2 L2 F B2 L D R2
D2 L2 F B2 D L R2
D2 L2 F B2 D R2 L
D L2 F D B2 L R2
D L2 F D B2 R2 L
D2 L2 F' U' F2 B2 L
D2 L2 F' U' B2 L F2
D2 L2 F' U' B2 F2 L
D L2 F' R2 U' F2 L'
D2 L2 B2 F L D R2
D2 L2 B2 F D L R2
D2 L2 B2 F D R2 L
R U D2 L2 F R B2
R U D2 L2 F B2 R
R U D2 L2 B2 F R
F2 R B' R2 U' F U'
R U' R2 F2 B' U2 R'
R U' R2 B' F2 U2 R'
F2 R' L2 U B' U F
R U' F2 R2 B' U2 R'
F2 R' U' F L2 U' F
F2 R' U' F U B' U2
R U' F2 B' R2 U2 R
D' R' D F2 B' L U2
D' R' D B' L F2 U2
R U' B' R2 F2 L' U2
D' R' D B' F2 L U2
F2 R' D B' U' F U'
R U' B' F2 R2 U2 R
F R' D F B' U2 R2
F R' D B' F U2 R2
F R' D' L2 U2 F B'
F R' D' L2 U2 B' F
F2 R' D' B' U' F U'
F R' D' F L2 U2 F
F R' D' F B' L2 U2
F R' D' B' L2 U2 B'
F R' D' B' F L2 U2
F2 R' D2 B' U' F U'
F R' F B' U' F U'
U' R' F2 D B' L U2
U2 R' F2 D B' L U2
U R' F2 D B' L U2
F2 R' B' L2 U B' U
F2 R' B' U' D F U'
F2 R' B' U' D' F U'
F2 R' B' U' D2 F U'
F2 R' B' U' F U' D
F2 R' B' U' F U' D'
F2 R' B' U' F U' D2
F2 R' B' U' F D U'
F2 R' B' U' F D' U'
F2 R' B' U' F D2 U'
F2 R' B' D U' F U'
F2 R' B' D' U' F U'
F2 R' B' D2 U' F U'
F R' B' D F U2 R2
F R' B' D' L2 U2 B'
F R' B' D' F L2 U2
F R' B' F U' F U'
F' R2 U B' R U2 B2
F' R2 U' B D2 F2 L'
F2 R2 B' R U' F U'
L2 D F D B2 L R2
L2 D F D B2 R2 L
L2 D F' R2 U' F2 L'
R' D B' L U' R2 U'
R' D B' L U2 D B2
R' D B' L D U2 B2
R' D B' L D' F2 U2
R' D B' U2 D B2 R'
R' D B' D L U2 B2
R' D B' D U2 B2 R'
R' D B' D' L F2 U2
R' D B' D' F2 L U2
F' U R2 B' R U2 B2
F' U D F' R' B' U2
F' U D' F' R' B' U2
F' U D2 F' R' B' U2
F' U F R' F2 B' U2
F' U F R' B' F2 U2
F' U F' R B' R2 U2
F' U F' R' D B' U2
F' U F' R' D' B' U2
F' U F' R' D2 B' U2
F' U F' R' B' U2 D
F' U F' R' B' U2 D'
F' U F' R' B' U2 D2
F' U F' R' B' D U2
F' U F' R' B' D' U2
F' U F' R' B' D2 U2
F' U F' R2 B' R U2
F' U F' D R' B' U2
F' U F' D' R' B' U2
F' U F' D2 R' B' U2
F' U F2 R' F B' U2
F' U F2 R' B' F U2
F' U B' D2 F' R U2
F' U' L2 F D2 B2 L
R D' F2 L2 U F R
F2 U' F U R' B' U2
F' U' F' R' B' U2 R
R D2 U L2 F R B2
R D2 U L2 F B2 R
R D2 U L2 B2 F R
L2 D2 F B2 L D R2
L2 D2 F B2 D L R2
L2 D2 F B2 D R2 L
L2 D2 F' U' F2 B2 L
L2 D2 F' U' B2 L F2
L2 D2 F' U' B2 F2 L
L2 D2 B2 F L D R2
L2 D2 B2 F D L R2
L2 D2 B2 F D R2 L
L D2 B2 L F D R2
R' F D F B' L U2
R' F D B' F L U2
R' F D' F B' L' U2
R' F D' B' F L' U2
D F D B2 L R2 F'
D F D B2 R2 L F'
D F D B2 R2 F' L
F2 D R' B' U' F U'
R' F B' D' F L' U2
D2 F B2 L D R2 F'
F' D U F' R' B' U2
D2 F B2 D L R2 F'
D2 F B2 D R2 L F'
D2 F B2 D R2 F' L
D2 F' L2 U' F B2 L
D2 F' L2 U' B2 F L
B2 D F' R2 U' L F'
B2 D F' R2 U' F' L
L2 F' R2 U' F2 L' B
L2 F' R2 U' F2 B L'
L2 F' R2 U' B F2 L'
D2 F' U R' B' U2 B'
U' F' U F' R' B' U2
D F' R2 U R B' U2
D F' R2 U B' R U2
D2 F' U B' U2 B' L
D2 F' U' L B2 L F
D2 F' U' L2 F B2 L
D2 F' U' L2 B2 F L
U2 F' U F' R' B' U2
U F' U F' R' B' U2
R' F' D F' B' L U2
R' F' D B' L F' U2
R' F' D B' F' L U2
R' F' D' F' B' U2 R
R' F' D' B' F' U2 R
B D' L2 R2 B U L
F D' L2 R' U2 F B'
F D' L2 R' U2 B' F
F2 D' R' B' U' F U'
F D' R' L2 U2 F B'
F D' R' L2 U2 B' F
R' F' B' D' F' U2 R
F D' R' F L2 U2 F
F D' R' F B' L2 U2
B D' R2 L2 B U L
F D' R' B' L2 U2 B'
F' D' U F' R' B' U2
F D' R' B' F L2 U2
B D' R2 B L2 U L'
D F' B2 R2 U' L F'
D F' B2 R2 U' F' L
F D' F L2 R' U2 F
F D' F R' L2 U2 F
F D' F R' B' L2 U2
U' F2 R' B' U' F U'
U2 F2 R' B' U' F U'
U F2 R' B' U' F U'
F D' B' L2 U2 B' L
R F2 R2 D B' L U2
