L' U' F' L' R' B'
L' U' F' R' L' B'
F R2 U R F2 B
F R2 U R B F2
F U R F2 B R2
F U R B R2 F2
F U R B F2 R2
F U F2 R B R2
F U' R' F2 L' B'
F D R2 U R B
F L R2 U R F2 B
F L R2 U R B F2
F L U R F2 B R2
F L U R B R2 F2
F L U R B F2 R2
F L U F2 R B R2
F L U' R' F2 L' B'
F L D R2 U R B
L2 R B' R' U' F' R'
F L' R2 U R F2 B
F L' R2 U R B F2
F L' U R F2 B R2
F L' U R B R2 F2
F L' U R B F2 R2
F L' U F2 R B R2
D2 L' U' F' L' R' B'
D2 L' U' F' R' L' B'
F L' U' R' F2 L' B'
D' L' U' F' L' R' B'
D' L' U' F' R' L' B'
U' L' U' F' R' B' L'
D L' U' F' L' R' B'
D L' U' F' R' L' B'
F L' D R2 U R B
F L2 R2 U R F2 B
F L2 R2 U R B F2
F L2 U R F2 B R2
F L2 U R B R2 F2
F L2 U R B F2 R2
F L2 U F2 R B R2
F L2 U' R' F2 L' B'
R L2 B' R' U' F' R'
F L2 D R2 U R B
R U F R U B R
L' U F' R B L R2
L' U F' R B R2 L
F R U R B R F2
F R U F2 R B R
L' U' L' F' R' B' L'
F R B L U R2 F2
F R B L U F2 R2
L' U' D F' L' R' B'
L' U' D F' R' L' B'
L' U' D' F' L' R' B'
L' U' D' F' R' L' B'
L' U' D2 F' L' R' B'
L' U' D2 F' R' L' B'
L' U' F' L' R B' R2
L' U' F' L' R' D B'
L' U' F' L' R' D' B'
L' U' F' L' R' D2 B'
L' U' F' L' R' B' D
L' U' F' L' R' B' D'
L' U' F' L' R' B' D2
L' U' F' L' R2 B' R
L' U' F' L' D R' B'
L' U' F' L' D' R' B'
L' U' F' L' D2 R' B'
L' U' F' R L' B' R2
L' U' F' R' L' D B'
L' U' F' R' L' D' B'
L' U' F' R' L' D2 B'
L' U' F' R' L' B' D
L' U' F' R' L' B' D'
L' U' F' R' L' B' D2
L' U' F' R' D L' B'
