U' L B' U' R F2
U2 R F D F L'
L U' B' U' R F2
U2 L R U B' U' F2
U2 L R F2 U B' U'
R' L U' B' U' R2 F2
R' L U' B' U' F2 R2
U2 L U B' U' R F2
B' L U' B' U' R F2
B2 L U' B' U' R F2
B L U' B' U' R F2
U' L D' B' L2 U' R
L' R F' D' L2 F' B'
L' R F' D' L2 B' F'
L' R' U F U R2 F
R' L' U F U R2 F
L' R' U F U F R2
R' L' U F U F R2
U' L B' L U' R F2
U' L B' L' U' R F2
R2 L' U F U R' F
R2 L' U F U F R'
U' L B' L2 U' R F2
U' L B' U' R F2 D
U' L B' U' R F2 D'
U' L B' U' R F2 D2
U' L B' U' R' F2 R2
U' L B' U' R2 F2 R'
U2 L B' U' B R F2
U' L B' D' L2 U' R
L R' U' B' U' R2 F2
L R' U' B' U' F2 R2
U2 L' R U' F U F
U2 L' R F' D' L2 F'
U2 L' R F' D' F' L2
U2 L' R F2 U' F' U
R' L' F U R2 F B
R' L' F U R2 B F
L' R' F U R2 F B
L' R' F U R2 B F
R L' F' D' L2 F' B'
R L' F' D' L2 B' F'
U' L' D' L2 B' U' R
L' R2 U F U R' F
L' R2 U F U F R'
F2 L' F2 U F' U F'
U' L2 U' R F' L' F'
L' U R' F U R2 F
L' U R' F U F R2
L' U R2 F U R' F
L' U R2 F U F R'
L' U D R2 F U R'
U2 R L U B' U' F2
U2 R L F2 U B' U'
U2 R L' U' F U F
L' U F U F' R F2
U2 R L' F' D' L2 F'
U2 R L' F' D' F' L2
U2 R L' F2 U' F' U
U2 R U L B' U' F2
L2 U B U L R F2
L2 U B U R L F2
L2 U B U R F2 L
U2 R D F L' D' F2
U2 R D F D' L' F2
U2 R D F' D' F2 L'
R' U' L B' U' R2 F2
R' U' L B' U' F2 R2
U2 R F D F L' D
U2 R F D F L' D'
U2 R F D F L' D2
U2 R F D F D L'
U2 R F D F D' L'
U2 R F D F D2 L'
L' U' L2 B' U' R F2
U2 R F' L' F' D' L2
U2 R F' D F L' F2
U2 R F2 L U B' U'
U2 R F2 L' U' F U
U2 R F2 D F L' F'
U2 R F2 D' B' L B
U2 R F2 B D' B' L
U2 R B F2 D' B' L
L' U' D' L2 B' U' R
L U' D' B' L2 U' R
D2 R' U' B U' R2 F'
L U' B' L U' R F2
L U' B' L' U' R F2
L U' B' L2 U' R F2
L U' B' U' R F2 D
L U' B' U' R F2 D'
L U' B' U' R F2 D2
L U' B' U' R' F2 R2
L U' B' U' R2 F2 R'
L U' B' D' L2 U' R
U2 R' F R2 D F L'
L' U2 R U' F U F
L2 U2 R U B U' F2
L' U2 R F' D' L2 F'
L' U2 R F' D' F' L2
L' U2 R F2 U' F' U
L U2 R U B' U' F2
L2 U2 R F2 U B U'
L U2 R F2 U B' U'
R2 U2 R' F D F L'
R' U2 R2 F D F L'
D2 R' B2 U' B' U' R2
R' U2 F R2 D F L'
R2 U2 F R' D F L'
R2 U2 F D R' F L'
R2 U2 F D F L' R'
R2 U2 F D F R' L'
L U2 B' U' B R F2
U2 R2 F R' D F L'
U2 R2 F D R' F L'
U2 R2 F D F L' R'
U2 R2 F D F R' L'
L' D U R2 F U R'
U2 D R F D' L' F
D U R2 F U L' R'
D U R2 F U R' L'
U D R2 F U L' R'
U D R2 F U R' L'
L' D' U' L2 B' U' R
U' D' L2 B' U' L R
U' D' L2 B' U' R L
D' U' L2 B' U' L R
D' U' L2 B' U' R L
B' U' L B' U' R F2
B2 U' L B' U' R F2
L D' U' B' L2 U' R
B U' L B' U' R F2
U' D' B' L2 U' L' R
U' D' B' L2 U' R L'
D' U' B' L2 U' L' R
D' U' B' L2 U' R L'
D U2 R F D' L' F
F2 U2 L' F2 U F' U
B' U2 R F D F L'
B2 U2 R F D F L'
B U2 R F D F L'
L D2 B2 U' B U' R
R' F R2 D F L' B
R' F R2 D F B L'
R' F R2 D B F L'
R' F R2 B D F L'
L' F U' F' U2 R F2
R F D F L' D2 B2
R F D F D2 L' B2
R F D F D2 B2 L'
F' D F U2 L' R F2
F' D F U2 R L' F2
U2 F' D F L' R F2
U2 F' D F R L' F2
R F' D' L2 F' B' L
R F' D' L2 B' L F'
R F' D' L2 B' F' L
U2 F2 U2 L' U F U
R F2 D' B D' B2 L
R F2 D' B' D' L B2
R F2 D2 B' D B' L
U' B L B' U' R F2
D' B R' U' L2 U' R2
D' B R' U2 R2 D F2
U2 B R F2 D' B' L
D' B D R' U2 R2 F2
D' B D R' U2 F2 R2
D2 B D B R' U2 R2
L B U' B2 U' R F2
L B U2 R F2 D L2
D' B D' R' B2 U2 R2
D' B D' B2 U2 L R
D' B D' B2 U2 R L
U' B' L B' U' R F2
D' B' U' L2 U' L' R
D' B' U' L2 U' R L'
D' B' U2 R D L F2
D' B' U2 R D F2 L
D' B' U2 D L R F2
D' B' U2 D R L F2
D' B' U2 D R F2 L
D' B' D U2 L R F2
D' B' D U2 R L F2
D' B' D U2 R F2 L
D2 B' D B' U2 L R
D2 B' D B' U2 R L
L B' U2 R F2 D' L2
D' B' D' B2 R' U2 R2
U' B2 L B' U' R F2
R2 B2 L U' B' U' F2
D2 B2 R' U' B U' R2
D2 B2 U2 R U' F' U
L B2 U' B U' R F2
