F2 R U B U F'
D2 U L' F R B2
D2 U L' F B2 R
D2 U L' B2 F R
D2 U B2 L' F R
U D2 L' F R B2
U D2 L' F B2 R
U D2 L' B2 F R
U D2 B2 L' F R
U F2 R U2 F' R
F2 L R U B U F'
D2 L U L2 F R B2
D2 L U L2 F B2 R
D2 L U L2 B2 F R
L' R F' B' D' R2 B
U L F L2 R F' B'
U L F L2 R B' F'
U L F L2 B' R F'
U L F R L2 F' B'
U L F R L2 B' F'
L' R B' F' D' R2 B
F2 L' R U B U F'
D2 L' R' F B2 D R2
D2 L' R' B2 F D R2
R L' F' B' D' R2 B
R L' B' F' D' R2 B
U L' F R F' D2 B2
U' L' B' R F' R2 B
D2 L' B2 R' F D R2
F2 L2 R U B U F'
D' L2 F2 U L F R
F2 R L U B U F'
F2 R L' U B U F'
L U F L2 R F' B'
L U F L2 R B' F'
L U F L2 B' R F'
L U F R L2 F' B'
L U F R L2 B' F'
F2 R L2 U B U F'
F2 R U D B U F'
F2 R U D' B U F'
F2 R U D2 B U F'
F2 R U B U D F'
F2 R U B U D' F'
F2 R U B U D2 F'
F2 R U B U F' D
F2 R U B U F' D'
F2 R U B U F' D2
F2 R U B D U F'
F2 R U B D' U F'
F2 R U B D2 U F'
F2 R U2 F' U' B U
F2 R D U B U F'
F2 R D' U B U F'
F2 R D2 U B U F'
U' R F2 R U2 F R
D2 R B U L' F B
D2 R B U L' B F
D2 R B U B L' F
F2 R B' U B2 U F'
F2 R B' U2 D' F' R2
F2 R B' U2 F' D' R2
F2 R B' D L2 U2 F'
F2 R B' D' U2 F' R2
F2 R B2 U B' U F'
D2 R' L' F B2 D R2
D2 R' L' B2 F D R2
U' R' F2 B L R U2
U' R' F2 B R L U2
U' R' B L F2 U2 L2
F2 R' B R2 U B U
U' R' B F2 L R U2
U' R' B F2 R L U2
D2 R' B2 L' F D R2
F2 R2 D' R' U2 F' R
U' R2 F2 R B L U2
D2 U L' R F R B2
D2 U L' R F B2 R
D2 U L' R B2 F R
D2 U L' R' F R B2
D2 U L' R' F B2 R
D2 U L' R' B2 F R
D2 U L' R2 F R B2
D2 U L' R2 F B2 R
D2 U L' R2 B2 F R
D2 U L' F R B2 D
D2 U L' F R B2 D'
D2 U L' F R B2 D2
D2 U L' F R' B2 R2
D2 U L' F B' R B'
D2 U L' F B2 R D
D2 U L' F B2 R D'
D2 U L' F B2 R D2
D2 U L' F B2 D R
D2 U L' F B2 D' R
D2 U L' F B2 D2 R
D2 U L' B' F R B'
D2 U L' B2 R F R
D2 U L' B2 R' F R
D2 U L' B2 R2 F R
D2 U L' B2 D F R
D2 U L' B2 D' F R
D2 U L' B2 D2 F R
D2 U L' B2 F R D
D2 U L' B2 F R D'
D2 U L' B2 F R D2
D2 U L' B2 F D R
D2 U L' B2 F D' R
D2 U L' B2 F D2 R
D2 U R L' F R B2
D2 U R L' F B2 R
D2 U R L' B2 F R
D2 U R B2 L' F R
D2 U R' L' F R B2
D2 U R' L' F B2 R
D2 U R' L' B2 F R
D2 U R' B2 L' F R
D2 U R2 L' F R B2
D2 U R2 L' F B2 R
D2 U R2 L' B2 F R
D2 U R2 B2 L' F R
B' U D2 L' F R B2
B' U D2 L' F B2 R
B' U D2 L' B2 F R
B2 U D2 L' F R B2
B2 U D2 L' F B2 R
B2 U D2 L' B2 F R
B' U D2 B2 L' F R
B U D2 L' F R B2
B2 U D2 B2 L' F R
B U D2 L' F B2 R
B U D2 L' B2 F R
D2 U B L' F B R
D2 U B L' B F R
B U D2 B2 L' F R
F' U F' L' R U2 F'
F' U F' R L' U2 F'
B' U F2 R U2 F' R
B2 U F2 R U2 F' R
D2 U B2 L' R F R
D2 U B2 L' R' F R
D2 U B2 L' R2 F R
D2 U B2 L' D F R
D2 U B2 L' D' F R
D2 U B2 L' D2 F R
D2 U B2 L' F R D
D2 U B2 L' F R D'
D2 U B2 L' F R D2
D2 U B2 L' F D R
D2 U B2 L' F D' R
D2 U B2 L' F D2 R
D2 U B2 R L' F R
D2 U B2 R' L' F R
D2 U B2 R2 L' F R
B U F2 R U2 F' R
D2 U' L' F B' R' B'
D2 U' L' B' R' F B'
D2 U' L' B' R' B' F
D2 U' L' B' F R' B'
R D' B L2 U L F'
R D' B L2 U F' L
D2 U' B' R' B' L' F
U' D2 L' F B' R' B'
U' D2 L' B' R' F B'
U' D2 L' B' R' B' F
U' D2 L' B' F R' B'
U D2 L' R F R B2
U D2 L' R F B2 R
U D2 L' R B2 F R
U D2 L' R' F R B2
U D2 L' R' F B2 R
U D2 L' R' B2 F R
U D2 L' R2 F R B2
U D2 L' R2 F B2 R
U D2 L' R2 B2 F R
U D2 L' F R B2 D
U D2 L' F R B2 D'
U D2 L' F R B2 D2
U D2 L' F R' B2 R2
U D2 L' F B' R B'
U D2 L' F B2 R D
U D2 L' F B2 R D'
U D2 L' F B2 R D2
U D2 L' F B2 D R
U D2 L' F B2 D' R
U D2 L' F B2 D2 R
U D2 L' B' F R B'
U D2 L' B2 R F R
U D2 L' B2 R' F R
U D2 L' B2 R2 F R
U D2 L' B2 D F R
U D2 L' B2 D' F R
U D2 L' B2 D2 F R
U D2 L' B2 F R D
U D2 L' B2 F R D'
U D2 L' B2 F R D2
U D2 L' B2 F D R
U D2 L' B2 F D' R
U D2 L' B2 F D2 R
U D2 R L' F R B2
U D2 R L' F B2 R
U D2 R L' B2 F R
U D2 R B2 L' F R
U D2 R' L' F R B2
U D2 R' L' F B2 R
U D2 R' L' B2 F R
U D2 R' B2 L' F R
U D2 R2 L' F R B2
U D2 R2 L' F B2 R
U D2 R2 L' B2 F R
U D2 R2 B2 L' F R
U' D2 B' R' B' L' F
U D2 B L' F B R
U D2 B L' B F R
R D2 B U L' F' B
R D2 B U L' B F'
R D2 B U B L' F'
U D2 B2 L' R F R
U D2 B2 L' R' F R
U D2 B2 L' R2 F R
U D2 B2 L' D F R
U D2 B2 L' D' F R
U D2 B2 L' D2 F R
U D2 B2 L' F R D
U D2 B2 L' F R D'
U D2 B2 L' F R D2
U D2 B2 L' F D R
U D2 B2 L' F D' R
U D2 B2 L' F D2 R
U D2 B2 R L' F R
U D2 B2 R' L' F R
R D2 B2 L' D F' R
U D2 B2 R2 L' F R
U F L' R F' L' B'
U F L2 R F' B' L'
U F L2 R B' F' L'
U F L2 B' R F' L'
U F R L' F' L' B'
U F R L2 F' B' L'
