B L2 R' U B' L'
B R' L2 U B' L'
B R' U L2 B' L'
B R' U' F U2 L
F U B R' F' U
L2 B R' U L B2
L B R' U L B'
F L U B R' F' U
B' L U2 B2 U L B'
F L' U B R' F' U
B L2 R' U D B' L'
B L2 R' U D' B' L'
B L2 R' U D2 B' L'
B L2 R' U B L' B2
B L2 R' U B' L' D
B L2 R' U B' L' D'
B L2 R' U B' L' D2
B L2 R' U B' D L'
B L2 R' U B' D' L'
B L2 R' U B' D2 L'
B L2 R' U B2 L' B
B L2 R' D U B' L'
B L2 R' D' U B' L'
B L2 R' D2 U B' L'
F L2 U B R' F' U
B L2 U B' D L' F
B L2 D R' U B' L'
B L2 D' R' U B' L'
B L2 D2 R' U B' L'
B2 L2 F U' B' L F
U L2 B R' F' U B2
L' U B L R' F' U
L' U B R' L F' U
L' U B R' F' L U
L2 U B R' F' U B2
B R F2 R2 U L B
B R' L2 U D B' L'
B R' L2 U D' B' L'
B R' L2 U D2 B' L'
B R' L2 U B L' B2
B R' L2 U B' L' D
B R' L2 U B' L' D'
B R' L2 U B' L' D2
B R' L2 U B' D L'
B R' L2 U B' D' L'
B R' L2 U B' D2 L'
B R' L2 U B2 L' B
B R' L2 D U B' L'
B R' L2 D' U B' L'
B R' L2 D2 U B' L'
B R' U L2 D B' L'
B R' U L2 D' B' L'
B R' U L2 D2 B' L'
B R' U L2 B L' B2
B R' U L2 B' L' D
B R' U L2 B' L' D'
B R' U L2 B' L' D2
B R' U L2 B' D L'
B R' U L2 B' D' L'
B R' U L2 B' D2 L'
B R' U L2 B2 L' B
B R' U D L2 B' L'
B R' U D' L2 B' L'
B R' U D2 L2 B' L'
B R' U B L2 B' L
B R' U' R F U2 L
B R' U' R' F U2 L
B R' U' R2 F U2 L
B R' U' D F U2 L
B R' U' D' F U2 L
B R' U' D2 F U2 L
B R' U' F R U2 L
B R' U' F R' U2 L
B R' U' F R2 U2 L
B R' U' F U2 L D
B R' U' F U2 L D'
B R' U' F U2 L D2
B R' U' F U2 D L
B R' U' F U2 D' L
B R' U' F U2 D2 L
B R' U' F D U2 L
B R' U' F D' U2 L
B R' U' F D2 U2 L
B R' D L2 U B' L'
B R' D U L2 B' L'
B R' D U' F U2 L
B R' D' L2 U B' L'
B R' D' U L2 B' L'
B R' D' U' F U2 L
B R' D2 L2 U B' L'
B R' D2 U L2 B' L'
B R' D2 U' F U2 L
B' R' F U B2 R' U
B R' F' U L D2 B2
B R' F' U D2 L B2
B R' F' U' F2 U2 L
B R' F' D' L2 U L'
B R' F' D2 U L B2
B R' F2 U' F' U2 L
B U L2 B' D L' F
F U F B R' F' U
F U F' B R' F' U
F U F2 B R' F' U
F U B R' D F' U
F U B R' D' F' U
F U B R' D2 F' U
F U B R' F' U D
F U B R' F' U D'
F U B R' F' U D2
F U B R' F' D U
F U B R' F' D' U
F U B R' F' D2 U
F U B D R' F' U
F U B D' R' F' U
F U B D2 R' F' U
F U B F R' F' U
F U B F' R' F' U
F U B F2 R' F' U
B U' F U R' U L
U' F U B R' U L
B D L2 R' U B' L'
B D R' L2 U B' L'
B D R' U L2 B' L'
L2 F B R' U L B2
B D R' U' F U2 L
L F B R' U L B'
B D' L2 R' U B' L'
B D' R' L2 U B' L'
L2 F' B R' U L B2
B D' R' U L2 B' L'
B D' R' U' F U2 L
L F' B R' U L B'
B D2 L2 R' U B' L'
B D2 R' L2 U B' L'
L2 F2 B R' U L B2
B D2 R' U L2 B' L'
B D2 R' U' F U2 L
L F2 B R' U L B'
L' B L' R' U B' L2
L2 B L' R' U L2 B2
L2 B L' R' U B2 L2
L2 B L2 R' U L' B2
L2 B L2 R' U B2 L'
L B L' R' U L2 B'
U' B R' U' F R U2
U B L2 R' F' U B'
L' B R' L' U B' L2
L2 B R' L' U L2 B2
L2 B R' L' U B2 L2
L2 B R' L2 U L' B2
L2 B R' L2 U B2 L'
L2 B R' U L B2 D
L2 B R' U L B2 D'
L2 B R' U L B2 D2
L2 B R' U L' B2 L2
L2 B R' U L2 B2 L'
L2 B R' D L2 U L'
L2 B R' F U L B2
L2 B R' F' U L B2
L2 B R' F2 U L B2
L B R' L' U L2 B'
L B R' U L D B'
L B R' U L D' B'
L B R' U L D2 B'
L B R' U L B' D
L B R' U L B' D'
L B R' U L B' D2
U B R' L2 F' U B'
L B R' F U L B'
L B R' F' U L B'
U B R' F' U D2 B2
U B R' F' U' F2 U2
U B R' F' D' L2 U
U B R' F' D2 U B2
L B R' F2 U L B'
L2 B D L2 R' U L'
L2 B D R' L2 U L'
B' F R' U B2 R' U
F' B R' U L D2 B2
F' B R' U D2 L B2
F' B R' U' F2 U2 L
F' B R' D' L2 U L'
F2 B R' U D2 L B'
F' B R' D2 U L B2
F2 B R' D2 U L B'
L2 B F R' U L B2
L B D2 R' U L B
L2 B F' R' U L B2
B' F U B2 R' U L
L B F R' U L B'
L2 B F2 R' U L B2
B F U R' U L R
B F U R' U R L
L B F' R' U L B'
F B U R' U L R
F B U R' U R L
L B F2 R' U L B'
F' B D' L2 R' U L'
F' B D' R' L2 U L'
F' B D2 R' U L B2
L2 B' U' B2 R' U L
B F' R' U L D2 B2
B F' R' U D2 L B2
B F' R' U' F2 U2 L
B F' R' D' L2 U L'
B F' R' D2 U L B2
F B' R' U B2 R' U
F B' U B2 R' U L
B F' D' L2 R' U L'
B F' D' R' L2 U L'
B F' D2 R' U L B2
B F2 R' U D2 L B'
B F2 R' D2 U L B'
