L2 R U F' U2 L'
R L2 U F' U2 L'
L2 R2 B R U' B
R2 L2 B R U' B
D R2 B R' U' F2
L2 D R2 B R' U'
R2 B L2 R U' B
R2 B R L2 U' B
L2 R U R2 U2 B L
L2 R U D F' U2 L'
L2 R U D' F' U2 L'
L2 R U D2 F' U2 L'
L2 R U F R F2 U2
L2 R U F' R U2 L'
L2 R U F' R' U2 L'
L2 R U F' R2 U2 L'
L2 R U F' U2 L' D
L2 R U F' U2 L' D'
L2 R U F' U2 L' D2
L2 R U F' U2 D L'
L2 R U F' U2 D' L'
L2 R U F' U2 D2 L'
L2 R U F' D U2 L'
L2 R U F' D' U2 L'
L2 R U F' D2 U2 L'
L2 R U' R2 B L R2
L2 R U' R2 B R2 L
D L R2 B R' U' F2
L2 R D U F' U2 L'
L2 R D' U F' U2 L'
R' L D2 L B' U' B2
D2 L U2 F' R2 U B'
L2 R D2 U F' U2 L'
L2 R B U F' U2 L'
L2 R B' U F' U2 L'
L2 R B2 U F' U2 L'
L2 R' U' D B' L B2
L2 R' U' B2 D B' L
L2 R' D U' B' L B2
L2 R' D B' U' L B2
D L' R2 B R' U' F2
L R' D2 L B' U' B2
R2 L' B L' R U' B
R2 L' B R L' U' B
L2 R' B R' B U' B'
L2 R' B' R' B U' B
L2 R' B2 R' B U' B2
L2 R' B2 U' D B' L
L2 R' B2 D U' B' L
R L2 U R2 U2 B L
R L2 U D F' U2 L'
R L2 U D' F' U2 L'
R L2 U D2 F' U2 L'
R L2 U F R F2 U2
R L2 U F' R U2 L'
R L2 U F' R' U2 L'
R L2 U F' R2 U2 L'
R L2 U F' U2 L' D
R L2 U F' U2 L' D'
R L2 U F' U2 L' D2
R L2 U F' U2 D L'
R L2 U F' U2 D' L'
R L2 U F' U2 D2 L'
R L2 U F' D U2 L'
R L2 U F' D' U2 L'
R L2 U F' D2 U2 L'
R' L2 U' D B' L B2
R L2 U' R2 B L R2
R L2 U' R2 B R2 L
R' L2 U' B2 D B' L
R' L2 D U' B' L B2
R' L2 D B' U' L B2
R L2 D U F' U2 L'
L2 R2 D B R U' B
R2 L2 D B R U' B
R L2 D' U F' U2 L'
L2 R2 D' B R U' B
B' L2 R U F' U2 L'
R2 L2 D' B R U' B
B2 L2 R U F' U2 L'
B L2 R U F' U2 L'
R L2 D2 U F' U2 L'
L2 R2 D2 B R U' B
R2 L2 D2 B R U' B
F2 L2 R' F2 B' U' B2
F2 L2 R' B' F2 U' B2
B' L2 R2 B R U' B
B2 L2 R2 B R U' B
D L2 R2 B R' U' F2
B L2 R2 B R U' B
L' R2 B L' R U' B
L' R2 B R L' U' B
R' L2 B R' B U' B'
L2 R2 B R U' D B
L2 R2 B R U' D' B
L2 R2 B R U' D2 B
L2 R2 B R U' B D
L2 R2 B R U' B D'
L2 R2 B R U' B D2
L2 R2 B R D U' B
L2 R2 B R D' U' B
L2 R2 B R D2 U' B
R2 L2 B R U' D B
R2 L2 B R U' D' B
R2 L2 B R U' D2 B
R2 L2 B R U' B D
R2 L2 B R U' B D'
R2 L2 B R U' B D2
R2 L2 B R D U' B
R2 L2 B R D' U' B
R2 L2 B R D2 U' B
L2 R2 B R' U F' U2
R2 L2 B R' U F' U2
L2 R2 B U2 L' U B'
R2 L2 B U2 L' U B'
L2 R2 B D R U' B
R2 L2 B D R U' B
L2 R2 B D' R U' B
R2 L2 B D' R U' B
R L2 B U F' U2 L'
L2 R2 B D2 R U' B
R2 L2 B D2 R U' B
R' L2 B' R' B U' B
L2 R2 B' R B2 U' B'
R2 L2 B' R B2 U' B'
B' L2 D R2 B R' U'
R L2 B' U F' U2 L'
B2 L2 D R2 B R' U'
R' L2 B2 R' B U' B2
B L2 D R2 B R' U'
R' L2 B2 U' D B' L
R' L2 B2 D U' B' L
L2 R2 B2 R B' U' B2
R2 L2 B2 R B' U' B2
R L2 B2 U F' U2 L'
F L2 D' F' R U' L2
F2 L2 F2 R' B' U' B2
F2 L2 F2 B' R' U' B
F2 L2 B' R' F2 U' B
