D F2 R U' L' F'
L R D' L B' U2 B'
R L D' L B' U2 B'
L2 R F' U L R U
L2 R F' U R L U
L2 R F2 U L U F
D' L' R2 B2 U F L
D' L' F2 B2 U L' F'
D' L' B2 U F2 L' F'
D' L' B2 U' R U2 F
D' L' B2 F2 U L' F'
R L2 F' U L R U
R L2 F' U R L U
R L2 F2 U L U F
L' U D F2 L' R F'
L' U D F2 R L' F'
L' U D' F2 L' R F
L' U D' F2 R L' F
R U D' L' B2 U F
R U D' B2 L' U F
D' R U L' B2 U F
D' R U B2 L' U F
D R U' F2 R U' F
L' U' L' D R U2 F'
L' U' R D' L' U2 F
L' U' D L' R U2 F'
L' U' D R L' U2 F'
L' U' D' L' R U2 F
L' U' D' R L' U2 F
R U' D F2 R U' F'
D' R2 L' B2 U F L
L D L R F2 U2 F
L2 D R U L U F'
L D R L F2 U2 F
D' R2 B2 L' U F L2
L' D U F2 L' R F'
L' D U F2 R L' F'
L' D U' L' R U2 F'
L' D U' R L' U2 F'
R D U' F2 R U' F'
R' D F2 R B2 U' F'
L' D F2 U L' R F'
L' D F2 U R L' F'
R' D F2 B2 R U' F'
R' D B2 F2 R U' F'
U' D F2 R U' L' F'
L D' L R B' U2 B'
R' D' L' F2 B2 U F'
U2 D F2 R U' L' F'
R' D' L' B2 F2 U F'
D U F2 R U' L' F'
L D' L B' R U2 B'
U D F2 R U' L' F'
R2 D' L' B2 U F L
L D' R L B' U2 B'
L' D' U F2 L' R F
L' D' U F2 R L' F
L' D' U' L' R U2 F
L' D' U' R L' U2 F
R D' U L' B2 U F
R D' U B2 L' U F
L' D' F2 U L' R F
L' D' F2 U R L' F
L D' F2 B2 L' R' F
L D' F2 B2 L' F R'
L D' F2 B2 R' L' F
R' D' B2 L' F2 U F'
D U' F2 R U' L' F'
R2 D' B2 L' U F L2
L D' B2 F2 L' R' F
L D' B2 F2 L' F R'
L D' B2 F2 R' L' F
D U2 F2 R U' L' F'
B' D F2 R U' L' F'
L' F' R F' U L' R
L' F' R F' U R L'
B2 D F2 R U' L' F'
B D F2 R U' L' F'
L2 F' U L R F U
L2 F' U R L F U
D F2 L R U' L2 F'
D F2 L R U' F' L2
D F2 L2 R U' L F'
D F2 L2 R U' F' L
D F2 R L U' L2 F'
D F2 R L U' F' L2
D F2 R L2 U' L F'
D F2 R L2 U' F' L
D F2 R U' L F' L2
D F2 R U' L' D F'
D F2 R U' L' D' F'
D F2 R U' L' D2 F'
D F2 R U' L' F' D
D F2 R U' L' F' D'
D F2 R U' L' F' D2
D F2 R U' L2 F' L
D F2 R U' D L' F'
D F2 R U' D' L' F'
D F2 R U' D2 L' F'
D F2 R D U' L' F'
D F2 R D' U' L' F'
D F2 R D2 U' L' F'
D F2 R B U' L' F'
D F2 R B' U' L' F'
D F2 R B2 U' L' F'
L' F2 U L R F L2
L' F2 U R L F L2
L2 F2 U L U F L2
D F2 D2 R U' L' F
D F2 B R U' L' F'
D F2 B' R U' L' F'
D F2 B2 R U' L' F'
D B F2 R U' L' F'
D B' F2 R U' L' F'
D' B2 L' U F2 L' F'
D' B2 L' U' R U2 F
D' B2 L' F2 U L' F'
D B2 F2 R U' L' F'
