R' U B U' R' F2
R' U B U' F2 R'
F2 R' U B U' R'
B R' F2 B' D L2
B R' B' F2 D L2
R' F2 U B U' R'
R' B U' R' F2 B'
R' B U' R' B' F2
R' B U' F2 R' B'
F2 B R' B' D L2
F2 B D R' B' L
B F2 R' B' D L2
B F2 D R' B' L
R' L U B U' R' F2
R' L U B U' F2 R'
F2 L R' U B U' R'
D L R2 B' U L B
D L U' R2 B' U L
D L U' B' R2 U L
R' L F2 U B U' R'
R' L B U' R' F2 B'
R' L B U' R' B' F2
R' L B U' F2 R' B'
F2 L B R' B' D L2
F2 L B D R' B' L
L' R' U B U' R' F2
L' R' U B U' F2 R'
R' L' U B U' R' F2
R' L' U B U' F2 R'
L R' U B U' R' F2
L R' U B U' F2 R'
L2 R' U B U' R' F2
L2 R' U B U' F2 R'
F2 L' R' U B U' R'
R' L' F2 U B U' R'
L' R' F2 U B U' R'
L2 R' F2 U B U' R'
L R' F2 U B U' R'
R' L' B U' R' F2 B'
R' L' B U' R' B' F2
R' L' B U' F2 R' B'
L' R' B U' R' F2 B'
L' R' B U' R' B' F2
L' R' B U' F2 R' B'
L2 R' B U' R' F2 B'
L2 R' B U' R' B' F2
L2 R' B U' F2 R' B'
L R' B U' R' F2 B'
L R' B U' R' B' F2
L R' B U' F2 R' B'
R' L2 U B U' R' F2
R' L2 U B U' F2 R'
F2 L' B R' B' D L2
F2 L' B D R' B' L
F2 L2 R' U B U' R'
R' L2 F2 U B U' R'
R' L2 B U' R' F2 B'
R' L2 B U' R' B' F2
R' L2 B U' F2 R' B'
R' U L B U' R' F2
R' U L B U' F2 R'
R' U L' B U' R' F2
R' U L' B U' F2 R'
R' U L2 B U' R' F2
R' U L2 B U' F2 R'
F2 L2 B R' B' D L2
F2 L2 B D R' B' L
R' U F B U' R' F
R' U F B U' F R'
R' U F' B U' F' R'
R' U B L U' R' F2
R' U B L U' F2 R'
R' U B L' U' R' F2
R' U B L' U' F2 R'
R' U B L2 U' R' F2
R' U B L2 U' F2 R'
F2 R U' D2 F' U R
R' U B U' R F2 R2
R' U B U' R' F2 D
R' U B U' R' F2 D'
R' U B U' R' F2 D2
R' U B U' F R' F
R' U B U' F2 R' D
R' U B U' F2 R' D'
R' U B U' F2 R' D2
R' U B U' F2 D R'
R' U B U' F2 D' R'
R' U B U' F2 D2 R'
F2 R U' F' B U R'
R' U B D' L2 U' R'
F2 R U' B F' U R'
R' U B F U' R' F
R' U B F U' F R'
R' U B F' U' F' R'
F2 R D2 U' F' U R
D' R F D L' R2 F2
D' R F D L' F2 R2
D' R F D R2 L' F2
U' R F' U D2 F' R
U' R F' D2 U F' R
U' R F' B U F' R'
B R F' U F' R2 B'
B R F' U F' B' R2
B R F' U B' F' R2
F2 R B R' D B' L
U' R B F' U F' R'
F2 R' L U B U' R'
F2 R' L' U B U' R'
F2 R' L2 U B U' R'
R U' F' U D2 F' R
F2 R' U F B U' R'
F2 R' U F' B U' R'
F2 R' U F2 B U' R'
F2 R' U B U' R' D
F2 R' U B U' R' D'
F2 R' U B U' R' D2
F2 R' U B U' D R'
F2 R' U B U' D' R'
F2 R' U B U' D2 R'
F2 R' U B D U' R'
F2 R' U B D' U' R'
F2 R' U B D2 U' R'
F2 R' U B F U' R'
F2 R' U B F' U' R'
F2 R' U B F2 U' R'
