D' L R' F B' L'
D' L R' B' F L'
D' L F R' B' L'
D' R' L F B' L'
D' R' L B' F L'
D R' B' L F B2
D R' B' L F B2
D R' B' L B2 F
D' L R F R2 B' L'
D' L R F B' L' R2
D' L R F B' R2 L'
D' L R B' R2 F L'
D' L R B' F L' R2
D' L R B' F R2 L'
D' L R' D2 F B' L
D' L R' D2 B' F L
D' L R' F D B' L'
D' L R' F D' B' L'
D' L R' F D2 B' L'
D' L R' F B L' B2
D' L R' F B' L' D
D' L R' F B' L' D'
D' L R' F B' L' D2
D' L R' F B' D L'
D' L R' F B' D' L'
D' L R' F B' D2 L'
D' L R' F B2 L' B
D L R' D2 F L' B
D L R' D2 F B L'
D L R' D2 B F L'
D L R' F B' L B2
D' L R' B F L' B2
D' L R' B' F L' D
D' L R' B' F L' D'
D' L R' B' F L' D2
D' L R' B' F D L'
D' L R' B' F D' L'
D' L R' B' F D2 L'
D' L R' B2 F L' B
D L R' B' F L B2
D' L R2 B' R F L'
D' L U R' F B' L'
D' L U R' B' F L'
D' L U F R' B' L'
D' L U' R' F B' L'
D' L U' R' B' F L'
D' L U' F R' B' L'
D' L U2 R' F B' L'
D' L U2 R' B' F L'
D' L U2 F R' B' L'
F L D' R' F L' B2
F L D' R' F B2 L'
F L D' R' B2 F L'
F L D' F L' R' B2
F L D' F R' L' B2
F L D' F R' B2 L'
D' L D2 R' F B' L
D' L D2 R' B' F L
D' L D2 F R' B' L
D' L F L' D2 R' B
D' L F R B' L' R2
D' L F R B' R2 L'
D' L F R' D B' L'
D' L F R' D' B' L'
D' L F R' D2 B' L'
D' L F R' B L' B2
D' L F R' B' L' D
D' L F R' B' L' D'
D' L F R' B' L' D2
D' L F R' B' D L'
D' L F R' B' D' L'
D' L F R' B' D2 L'
D' L F R' B2 L' B
D' L F R2 B' L' R
D' L F R2 B' R L'
D L F R' B' L B2
D' L F D R' B' L'
D' L F D' R' B' L'
D' L F D2 R' B' L'
D' L2 R' F L' F B'
D' L2 R' F L' B' F
D' L2 F L' R' F B'
D' L2 F L' R' B' F
D' L2 F L' F R' B'
D' L2 F R' L' F B'
D' L2 F R' L' B' F
R' U D' B L U' B'
D' R L F R2 B' L'
D' R L F B' L' R2
D' R L F B' R2 L'
R' U D2 B L R' U'
R' U D2 B R' L U'
D' R L B' R2 F L'
D' R L B' F L' R2
D' R L B' F R2 L'
R' U B D' L U' B'
D R B' L R2 F B
D R B' L R2 B F
D R B' R2 L F B
D R B' R2 L B F
D R B2 R2 B L F
D' R' L D2 F B' L
D' R' L D2 B' F L
D' R' L F D B' L'
D' R' L F D' B' L'
D' R' L F D2 B' L'
D' R' L F B L' B2
D' R' L F B' L' D
D' R' L F B' L' D'
D' R' L F B' L' D2
D' R' L F B' D L'
D' R' L F B' D' L'
D' R' L F B' D2 L'
D' R' L F B2 L' B
D' R' L B F L' B2
D' R' L B' F L' D
D' R' L B' F L' D'
D' R' L B' F L' D2
D' R' L B' F D L'
D' R' L B' F D' L'
D' R' L B' F D2 L'
D' R' L B2 F L' B
D R' L D2 F L' B
D R' L D2 F B L'
D R' L D2 B F L'
D R' L F B' L B2
D R' L B' F L B2
D' R' L2 F L' F B'
D' R' L2 F L' B' F
