U' B U2 R' B' U
U' L B U2 R' B' U
U L B U2 L' R' U
U L B U2 R' L' U
D L B' D' R2 U2 R2
B' L' D L2 F2 D2 B2
B' L' D F' L2 F' B'
B' L' D F' L2 B' F'
B' L' D F2 L2 D2 B2
B' L' D' R2 B2 U2 R2
B' L' D' B2 R2 U2 R2
B' L' F D F2 L2 B'
B' L' F' D L2 F2 B'
B' L' F' D L2 B' F2
U' L' B U2 R' B' U
B' L2 U L' B2 R' U'
U' L2 B U2 R' B' U
F' L2 B' L' D L2 F2
F' L2 B' L' D F2 L2
U L2 B U2 L2 R' U
U L2 B U2 R' L2 U
F' L2 B' U L B2 U'
U L2 B' L B2 R' U'
R2 U F' B R' U R'
R2 U B F' R' U R'
B' R' U' L B2 U' R
L' U' B U2 R' B' U
L2 U' B U2 R' B' U
L U' B U2 R' B' U
D2 R2 U F' R U R
D2 R2 U F' R U R
B' R2 U' L B2 U' R2
U' R2 D2 L2 F' R U
U' R2 D2 F' L2 R U
U' R2 D2 F' R L2 U
B' U L B2 U2 L' U
B' U L' B2 L2 R' U'
B' U L' B2 R' L2 U'
B U R' U' R U2 R'
R D B2 L B' R' U2
B' U' L B2 U' D' R2
B' U' L B2 U2 B2 U
B' U' L B2 D' U' R2
B' U' L B2 D2 F2 U'
B U' R' F2 L' U L
D2 U' B L2 F L' U'
R2 D2 L2 U F' R U
B' U' B2 U2 R' B2 U
B' U2 L' D L2 F2 R
U' D2 B L2 F L' U'
U F R2 F' B R' U
U F R2 B F' R' U
U' F B U2 R' B' U
U' F' B U2 R' B' U
B' D' R2 U' L U' R2
U' F2 B U2 R' B' U
U' B L2 F U2 R' U
U B L U2 L' R' U
U B L U2 R' L' U
U B L' U2 L R' U
U B L' U2 R' L U
U B L2 U2 L2 R' U
U B L2 U2 R' L2 U
U' B U2 R B' R2 U
R2 B U F' R' U R'
U' B U2 R' D B' U
U' B U2 R' D' B' U
U' B U2 R' D2 B' U
U' B U2 R' B' U D
U' B U2 R' B' U D'
U' B U2 R' B' U D2
U' B U2 R' B' D U
U' B U2 R' B' D' U
U' B U2 R' B' D2 U
U' B U2 R2 B' R U
U' B U2 D R' B' U
U' B U2 D' R' B' U
U' B U2 D2 R' B' U
B' F L' D F2 L2 B'
U2 B U2 R' U R B'
U2 B U2 R' U B' R
U' B D U2 R' B' U
U' B D' U2 R' B' U
U B U2 R' U2 R U'
U' B D2 U2 R' B' U
U' B F U2 R' B' U
U' B F' U2 R' B' U
U' B F2 U2 R' B' U
U' B' L B2 U2 B' U
U' B' L' B2 L2 F U'
U B' L B2 U2 L' U
U B' L' B2 L2 R' U'
U B' L' B2 R' L2 U'
U2 B' U' L B2 U' B'
F B' L' D F2 L2 B'
