B' L B' L U' B'
L2 U2 R' F' U B'
L B2 L B U' B2
B' L R B' L U' B'
B' L R' B' L U' B'
B' L R2 B' L U' B'
B2 L D' B R' B2 U'
B2 L D' B' U2 L U
B2 L D2 R' B' U' B2
B2 L D2 B' R' U' B
B L B L B2 U' B
B' L B' L R U' B'
B' L B' L R' U' B'
B' L B' L R2 U' B'
B' L B' L U' D B'
B' L B' L U' D' B'
B' L B' L U' D2 B'
B' L B' L U' B' D
B' L B' L U' B' D'
B' L B' L U' B' D2
B' L B' L D U' B'
B' L B' L D' U' B'
B' L B' L D2 U' B'
B' L B' R L U' B'
B' L B' R' L U' B'
B' L B' R2 L U' B'
B2 L B' U' L B' L'
B2 L B' U2 L U B'
B2 L B' D2 R' U' B
R2 L' U2 R F U B
B2 L B2 D' B R' U'
U2 L' R' F L' U B'
B L' U2 F R U B
U2 L' F L' R' U B'
U2 L' F R' L' U B'
L' R2 U2 R F U B
U2 L2 R' U B L B2
D' L2 U2 R' U B' L
B2 L2 B L' B' U' B'
D' L2 B U' B2 L F
B2 L2 B' L' B' U' B
R' U D F U2 L' F'
B2 L2 B2 L' B' U' B2
R U D F B2 U2 L'
R U D B2 F U2 L'
B' R L B' L U' B'
U R D F B2 U2 L'
U R D B2 F U2 L'
D R D2 L2 U' B' L
R U' D' L2 F2 B' L
R U' D' L2 B' L F2
R U' D' L2 B' F2 L
B' R' L B' L U' B'
U2 R' L' F L' U B'
U2 R' L2 U B L B2
L2 U' F' B' D L' F
U2 R' U D' L2 B' L
D R' U F U2 L' F'
U2 R' U' D F U2 L'
L2 U' B' D F' L' F
L2 U' B' F' D L' F
U2 R' D U' F U2 L'
F' R' D' L2 B' U L
U2 R' D' L2 U B' L
U2 R' D' U L2 B' L
L' U2 R' F U D2 B2
L' U2 R' F U' F2 U2
L' U2 R' F D' L2 U
L' U2 R' F D2 U B2
L2 U2 R' D F' U B'
D2 R' B U F U2 F'
L2 U2 R' D' F' U B'
L2 U2 R' D2 F' U B'
L2 U2 R' F' U D B'
L2 U2 R' F' U D' B'
L2 U2 R' F' U D2 B'
L2 U2 R' F' U B' D
L2 U2 R' F' U B' D'
L2 U2 R' F' U B' D2
L2 U2 R' F' D U B'
L2 U2 R' F' D' U B'
L2 U2 R' F' D2 U B'
L2 U2 D R' F' U B'
L2 U2 D' R' F' U B'
B' R2 L B' L U' B'
L2 U2 D2 R' F' U B'
L' U2 F R' U' F' U2
L2 U2 F R' F' U B'
L2 U2 F' R' F' U B'
L2 U2 F2 R' F' U B'
R' D U F U2 L' F'
R D U F B2 U2 L'
R D U B2 F U2 L'
L2 D U2 R' F' U B'
U2 D R' U' F U2 L'
B' U D F U2 L' F
D U F U R' U L'
U D F U R' U L'
B2 U F U' L B' U'
R D' L2 U' F2 B' L
R D' L2 U' B' L F2
R D' L2 U' B' F2 L
U2 D' L2 R' U B' L
L2 D' U2 R' F' U B'
R D' U' L2 F2 B' L
R D' U' L2 B' L F2
R D' U' L2 B' F2 L
U2 D' R' L2 U B' L
U2 D' R' U L2 B' L
B' U' D L' F L' B'
R D2 L2 R' B U' B2
R D2 L2 U' D B' L
R D2 L2 D U' B' L
D' U2 L2 R' U B' L
F U' F' B2 L B' U'
R D2 R' L2 B U' B2
D' U2 R' L2 U B' L
D' U2 R' U L2 B' L
R D2 R' B L2 U' B'
D U2 R' U' F U2 L'
F U' B2 L F' B' U'
F U' B2 L B' F' U'
L2 D2 U2 R' F' U B'
F U' B2 F' L B' U'
U F U' B2 L B' U'
B' D U F U2 L' F
B' D U' L' F L' B'
U F B2 U' L B' U'
B2 D' L U' L B' L
B2 D' L U' B' L B'
B2 D' L B' U' L B'
F' D' L2 R' B' U L
R' F' D' L2 B' U L
B D' L2 U' B' L F
F' D' R' L2 B' U L
D' B U R' F U2 F2
D' B U F R' U2 F'
L' B U2 F R U B
B2 F U' L F' B' U'
B2 F U' L B' F' U'
B2 F U' F' L B' U'
L2 B' L' B' L U' B
L' B' L2 B' L U' B'
U' B' D L' F L' B'
U B' D F U2 L' F
D' B2 L B U' L B'
L2 B2 L U2 F U B
L B2 L U' B' D L2
L B2 L D B U' B2
L2 B2 L' B' L2 U' B2
L B2 L D' B U' B2
L B2 L D2 B U' B2
L B2 L B R U' B2
L B2 L B R' U' B2
L B2 L B R2 U' B2
L B2 L B U' B2 D
L B2 L B U' B2 D'
L B2 L B U' B2 D2
L B2 L B D' R2 U'
L B2 L' B L2 U' B'
L B2 L2 B L' U' B'
F B2 U' L F' B' U'
F B2 U' L B' F' U'
F B2 U' F' L B' U'
L B2 D' L B R' U'
U B2 F U' L B' U'
