D' L R B' U L'
D' L B' R U L'
D' R L B' U L'
U' R D' L B' U
U' R D' L B' U
R D' L B' U L'
U' D' L R B' U
D' U' L R B' U
U' D' L B' R U
D' U' L B' R U
U' D' R L B' U
D' U' R L B' U
R F' L U L' R
R F' L U R L'
U' L R U F' R F
L R U L' F' R F
U' L R U2 F' U' R
D' L R D B' U L'
D' L R D' B' U L'
R L U L' F' R F
U' L R D2 B U R'
D' L R D2 B' U L'
D2 L R B U L' R'
D2 L R B U R' L'
D' L R B' U L' D
D' L R B' U L' D'
D' L R B' U L' D2
D' L R B' U D L'
D' L R B' U D' L'
D' L R B' U D2 L'
L R U F' R F L'
D' L R B' D U L'
D' L R B' D' U L'
D' L R B' D2 U L'
R L U F' R F L'
D' L R' B' R2 U L'
D L R' B R2 U L'
U' L R2 D R' B U
F' L U L R F L2
F' L U R L F L2
R2 L D R' B U L'
D' L D R B' U L'
U' L D R U2 F' U'
U' L D R' B R2 U
L R D2 B U L' R'
L R D2 B U R' L'
R L D2 B U L' R'
R L D2 B U R' L'
D' L D B' R U L'
D' L D' R B' U L'
L' R F' L2 U L' R
L' R F' L2 U R L'
D' L D' B' R U L'
F L D' B2 U L' F
D' L D2 R B' U L'
U' L D2 R B U R'
D' L D2 B' R U L'
U' L D2 B R U R2
D2 L B R U L' R2
D2 L B R U R2 L'
D' L B R B2 U L'
D' L B' R U L' D
D' L B' R U L' D'
D' L B' R U L' D2
D' L B' R U D L'
D' L B' R U D' L'
D' L B' R U D2 L'
D' L B' R D U L'
D' L B' R D' U L'
D' L B' R D2 U L'
D' L B' D R U L'
D' L B' D' R U L'
D' L B' D2 R U L'
R L' F' L2 U L' R
R L' F' L2 U R L'
L R2 D R' B U L'
U' R L U F' R F
U' R L U2 F' U' R
D' R L D B' U L'
D' R L D' B' U L'
D' R L D2 B' U L'
U' R L D2 B U R'
D2 R L B U L' R'
D2 R L B U R' L'
D' R L B' U L' D
D' R L B' U L' D'
D' R L B' U L' D2
D' R L B' U D L'
D' R L B' U D' L'
D' R L B' U D2 L'
D' R L B' D U L'
D' R L B' D' U L'
D' R L B' D2 U L'
F' R U' L R' U F'
F' R U' R' L U F'
D2 R D L B' U L'
U' R D' L D B' U
U' R D' L D' B' U
U' R D' L D2 B' U
U' R D' L B' U D
U' R D' L B' U D'
U' R D' L B' U D2
U' R D' L B' D U
U' R D' L B' D' U
U' R D' L B' D2 U
U' R D2 L B U R'
R2 U' L D R' B U
D' R F L B' U L'
F' R F U' L R U
F' R F U' R L U
D' R F' L B' U L'
D' R F2 L B' U L'
R2 U' R' D' L B' U
R' U' R2 D' L B' U
R2 U' D L R' B U
R' U' D' L B' U F2
R2 U' D R' L B U
R2 U' D' L R' B' U
R2 U' D' R' L B' U
D' R' L B' R2 U L'
D R' L B R2 U L'
D' R' U' L R2 B' U
