L U2 F2 D B' L
L R U F' U F' B'
L R U F' U B' F'
R L U F' U F' B'
R L U F' U B' F'
B2 L R' F2 B' D L2
B2 L R' B' F2 D L2
R' L U' B U' F2 B2
R' L U' B U' B2 F2
R' L U2 F2 B' D L2
R' L U2 B' F2 D L2
F' L U2 D F' B' L
F' L U2 D B' L F'
F' L U2 D B' F' L
F' L U2 F' D B' L
U' L U2 F2 D B' L
U2 L U2 F2 D B' L
U L U2 F2 D B' L
F' L D U2 F' B' L
F' L D U2 B' L F'
F' L D U2 B' F' L
B2 L F2 R' B' D L2
B2 L F2 D R' B' L
B' L F2 D B' L R'
B' L F2 D B' R' L
L R' U' B U' F2 B2
L R' U' B U' B2 F2
L R' U2 F2 B' D L2
L R' U2 B' F2 D L2
L U R F' U F' B'
L U R F' U B' F'
L U D R2 U B' L
L U' R' B U' F2 B2
L U' R' B U' B2 F2
B2 R' L F2 B' D L2
B2 R' L B' F2 D L2
L U' F2 D R2 B' L
L U' F2 D B' L R2
L U' F2 D B' R2 L
B2 R' F2 L B' D L2
L U2 D B' L D' F2
L U2 D B' D' L F2
L U2 D B' D' F2 L
L U2 F D F B' L
L U2 F D B' F L
L U2 F D' F B' L'
L U2 F D' B' F L'
L U2 F B' D' F L'
L U2 F' D F' B' L
L U2 F' D B' L F'
L U2 F' D B' F' L
L U2 F2 D B' L D
L U2 F2 D B' L D'
L U2 F2 D B' L D2
L U2 F2 D B' D L
L U2 F2 D B' D' L
L U2 F2 D B' D2 L
L U2 B' F D' F L'
L D U R2 U B' L
L D U2 B' L D' F2
L D U2 B' D' L F2
L D U2 B' D' F2 L
L D B' L D' F2 R
L D B' D' L F2 R
F2 U2 L U2 D B' L
F2 U2 L D U2 B' L
L' F L2 D B' U2 L
L F U2 D F B' L
L F U2 D B' F L
L F U2 D' F B' L'
L F U2 D' B' F L'
L F U2 F D B' L
L F U2 B' D' F L'
L2 F D' F L' R B'
L2 F D' F L' B' R
L2 F D' F R L' B'
L F D U2 F B' L
L F D U2 B' F L
L F D' U2 F B' L'
L F D' U2 B' F L'
F2 D B' D' L B' R'
F2 D B2 D R' B L
R F' U' L U2 F' B'
R F' U' L U2 B' F'
L F' U2 D F' B' L
L F' U2 D B' L F'
L F' U2 D B' F' L
L F' U2 F' D B' L
L F' D U2 F' B' L
L F' D U2 B' L F'
L F' D U2 B' F' L
L2 F2 L' D R B' L
L2 F2 L' D B' L R
L2 F2 L' D B' R L
L2 F2 R U' F' L' U
L2 F2 D L' R B' L
L2 F2 D L' B' L R
L2 F2 D L' B' R L
L2 F2 D R L' B' L
F2 B' L D B' L R'
F2 B' L D B' R' L
D B' D' L F2 B' R'
D B' D' L B' R' F2
D B' D' L B' F2 R'
D B' D' F2 L B' R'
B' F2 L D B' L R'
B' F2 L D B' R' L
B2 F2 L R' B' D L2
F2 B2 L R' B' D L2
B2 F2 L D R' B' L
F2 B2 L D R' B' L
B2 F2 R' L B' D L2
F2 B2 R' L B' D L2
