B2 L R D' F2 B'
B2 L R D' B' F2
B2 L R B' D' F2
B2 L B' D' R F'
L U R' U2 R2 B'
L U R' U2 B' R2
B2 R L D' F2 B'
B2 R L D' B' F2
B2 R L B' D' F2
R' U' L U' R2 B'
R' U' L U' B' R2
L U' R D2 B' L2
L U' R B' D2 L2
B2 R' U L R2 B'
B2 R' U L B' R2
B2 R' U R2 L B'
L U' B2 L B R
L B2 U' L B R
B2 L R U' R2 U B'
R2 L U R U2 R2 B'
R2 L U R U2 B' R2
B2 L R D' F2 D B'
B2 L R D' F2 D' B'
B2 L R D' F2 D2 B'
B2 L R D' F2 B' D
B2 L R D' F2 B' D'
B2 L R D' F2 B' D2
B2 L R D' B' F2 D
B2 L R D' B' F2 D'
B2 L R D' B' F2 D2
B2 L R D2 B' D F2
B2 L R F D' F2 B'
B2 L R F D' B' F2
B2 L R F B' D' F2
B2 L R F' D' F2 B'
B2 L R F' D' B' F2
B2 L R F' B' D' F2
B2 L R F2 D' F2 B'
B2 L R F2 D' B' F2
B2 L R F2 B' D' F2
B2 L R B' U' R2 U
B2 L R B' D' F2 D
B2 L R B' D' F2 D'
B2 L R B' D' F2 D2
B2 L R B' F D' F2
B2 L R B' F' D' F2
B2 L R B' F2 D' F2
B2 L R B2 D' F2 B
B2 L R B2 D' B F2
R2 L U' R' D2 B' L2
R2 L U' R' B' D2 L2
B2 L R' B' R2 D' F2
R' L U2 R2 D' F2 B'
R' L U2 R2 D' B' F2
R' L U2 R2 B' D' F2
F2 L U L2 R' F U2
F2 L U L2 F R' U2
U' L U R' U2 R2 B'
U' L U R' U2 B' R2
R' L U2 B' R2 D' F2
D2 L U R' U2 B R2
U2 L U R' U2 R2 B'
U2 L U R' U2 B' R2
F2 L U R' L2 F U2
U L U R' U2 R2 B'
U L U R' U2 B' R2
B' L U' R B' L F
U' L U' R D2 B' L2
U' L U' R B' D2 L2
U2 L U' R D2 B' L2
U2 L U' R B' D2 L2
B2 L U' R' U R2 B'
B2 L U' R' U B' R2
U L U' R D2 B' L2
U L U' R B' D2 L2
B' L U' B' L R F
B' L U' B' R L F
U' L U' B2 L B R
U2 L U' B2 L B R
U L U' B2 L B R
L' R D2 L2 D' F2 B'
L' R D2 L2 D' B' F2
