D' R F' L' F2 B2
D' R F' L' B2 F2
D' R F' B2 L' F2
D' R B2 F' L' F2
D' R' F R2 B2 L
R D' F' L' F2 B2
R D' F' L' B2 F2
R D' F' B2 L' F2
R D' B2 F' L' F2
R' F R2 D' B2 L
D' B2 R F' L' F2
D' L R F' L' F B2
D' L R F' L' B2 F
D' L R F' B2 L' F
D' L R B2 F' L' F
L R F' L' D' F B2
L R F' L' D' B2 F
L R F' L' F D' B2
R L F' L' D' F B2
R L F' L' D' B2 F
R L F' L' F D' B2
D L D2 R F' L' B2
D L D2 R F' B2 L'
D L D2 R B2 F' L'
D L D2 B2 R F' L'
D' L F' L' F R B2
D' L F' L' F B2 R
D' L F' L' B2 F R
D' L F' B2 L' F R
D L F2 L' U2 F L'
D' L B2 R F' L' F
D' L B2 D2 R F' L'
D' L B2 F' L' F R
D' L2 R' B2 R2 F' L'
U' L2 U' B' R' U2 R2
F' L2 F U R F L
L2 U L2 R D F L'
L2 U L2 D R F L'
L2 U R L2 D F L'
D' L2 B2 R2 F' L' R'
D' L2 B2 R2 F' R' L'
D' R L F' L' F B2
D' R L F' L' B2 F
D' R L F' B2 L' F
D' R L B2 F' L' F
D R U2 F2 U2 F' L'
B' R D' F' L' F2 B2
B' R D' F' L' B2 F2
B' R D' F' B2 L' F2
B2 R D' F' L' F2 B2
B2 R D' F' L' B2 F2
B2 R D' F' B2 L' F2
U2 R D' F B L B
B' R D' B2 F' L' F2
U2 R D' B F L B
B R D' F' L' F2 B2
B R D' F' L' B2 F2
B2 R D' B2 F' L' F2
B R D' F' B2 L' F2
U2 R D' B2 D2 F L'
B R D' B2 F' L' F2
D R D2 F' L' F2 B2
D R D2 F' L' B2 F2
D R D2 F' B2 L' F2
D' R F R2 B2 L R2
D' R F R2 B2 R2 L
D R D2 B2 F' L' F2
D' R F U2 R U2 B2
D' R F B2 U2 R U2
D R F U2 R F U2
D' R F' L F2 L2 B2
D' R F' L F2 B2 L2
D' R F' L B2 L2 F2
D' R F' L B2 F2 L2
U2 R F D' B L B
D' R F' L' F2 B2 D
D' R F' L' F2 B2 D'
D' R F' L' F2 B2 D2
D' R F' L' B2 F2 D
D' R F' L' B2 F2 D'
D' R F' L' B2 F2 D2
D' R F' L2 F2 L B2
U2 R F B D' L B2
U2 R F B' D' B2 L
D R F' L F2 L2 B'
R U' L2 U' B' R' U2
D' R F' B L' F2 B
D' R F' B L' B F2
D' R F' B2 L F2 L2
D' R F' B2 L' F2 D
D' R F' B2 L' F2 D'
D' R F' B2 L' F2 D2
D' R F' B2 L2 F2 L
R2 U' R' F D' L2 B2
R2 U' R' F D' B2 L2
R' U' R2 D' F L' B2
R' U' R2 D' F B2 L'
D' R B F' L' F2 B
D' R B F' L' B F2
R' U' R2 D' B2 F L'
R U' R' F' L2 U F2
U2 R B D' F L B2
U2 R B F D' L B2
U' R B' D F L2 B'
D' R B2 L F' L' F
U2 R B' D' F B2 L
U2 R B' D' B2 F L
U2 R B' F D' B2 L
D' R B2 D F' L' F2
D' R B2 D' F' L' F2
D' R B2 D2 F' L' F2
D' R B2 F U2 R U2
D' R B2 F' L F2 L2
D' R B2 F' L' F2 D
D' R B2 F' L' F2 D'
D' R B2 F' L' F2 D2
D' R B2 F' L2 F2 L
D' R' L2 B2 R2 F' L'
R U' F2 L2 U F' L'
D' R' F L R2 B2 L
D' R' F L' R2 B2 L
D' R' F L2 R2 B2 L
D' R' F R2 L B2 L
D' R' F R2 L' B2 L
D' R' F R2 L2 B2 L
D' R' F R2 B2 L D
D' R' F R2 B2 L D'
D' R' F R2 B2 L D2
D' R' F R2 B2 D L
D' R' F R2 B2 D' L
D' R' F R2 B2 D2 L
B' R' F R2 D' B2 L
U' R' F R2 D' L2 B2
U' R' F R2 D' B2 L2
B2 R' F R2 D' B2 L
D' R' F' L' R2 F2 B2
D' R' F' L' R2 B2 F2
B R' F R2 D' B2 L
D' R' F' L' F2 R2 B2
D' R' F' L' F2 B2 R2
D' R' F' L' B2 R2 F2
D' R' F' L' B2 F2 R2
U' R' F' L2 U R2 F2
U' R' F' L2 U F2 R2
D' R' F' R2 L' F2 B2
D' R' F' R2 L' B2 F2
D' R' F' R2 B2 L' F2
D R' F' L' R2 F2 B
D R' F' L' R2 B F2
D' R' F' B2 L' R2 F2
D' R' F' B2 L' F2 R2
D' R' F' B2 R2 L' F2
D R' F' R2 L' F2 B
D R' F' R2 L' B F2
D R' F' R2 B L' F2
D' R' B2 R2 F' L' F2
D' R' B2 F' L' R2 F2
D' R' B2 F' L' F2 R2
D' R' B2 F' R2 L' F2
R U2 D F2 U2 F' L'
D2 R2 U' R' F D' L2
U' R2 D' R' F L' B2
U' R2 D' R' F B2 L'
U' R2 D' R' B2 F L'
U' R2 D' F L' R' B2
U' R2 D' F R' L' B2
