R2 L B R U B2
L R2 B R U B2
D2 R' U D B R'
D2 R' D U B R'
D2 R2 B R U B
B2 U2 L F' U' B'
B2 U2 F' L U' B'
R2 B L R U B'
R2 B R L U B'
R' L U R' B' D' R2
R' L U D B R' B2
D2 L R' U D B R'
R' L U B2 D B R'
D2 L R' D U B R'
R' L U2 R F' U' B'
B' L R2 B R' U B2
R' L U2 R2 U' B' R'
D2 L R2 B R U B
R' L D U B R' B2
R' L D B U R' B2
R2 L D B R U B2
R2 L D' B R U B2
R2 L D2 B R U B2
R2 L B L R U B2
R2 L B L' R U B2
R2 L B L2 R U B2
R2 L B R L U B2
R2 L B R L' U B2
R2 L B R L2 U B2
R2 L B R U B2 D
R2 L B R U B2 D'
R2 L B R U B2 D2
R2 L B R D L2 U
R2 L B D L2 R U
R2 L B D R L2 U
U2 L F' U2 R' U B'
B2 L F' U2 F U B'
R2 L B' R B2 U B2
R' L B2 U D B R'
R' L B2 D U B R'
L R' U R' B' D' R2
L R' U D B R' B2
L R' U B2 D B R'
R' L' U' D' F L' U2
L' R' U' D' F L' U2
F' L B2 L B' U' B2
L R' U2 R F' U' B'
L2 R' U2 R F' U' B
L R' U2 R2 U' B' R'
D2 L' R' U D B R'
D2 L' R' D U B R'
L R' D U B R' B2
L R' D B U R' B2
R' L' D' U' F L' U2
L' R' D' U' F L' U2
D2 L' R2 B R U B
R' L' D2 L2 U B' R'
L' R' D2 L2 U B' R'
B2 L' U2 L2 F' U' B'
R2 L' B L2 R U B'
R2 L' B R L2 U B'
R2 L' B R U' F U2
L R' B2 U D B R'
L R' B2 D U B R'
R' L2 U2 R F' U' B
L R2 D B R U B2
L R2 D' B R U B2
D2 L2 R' U D B R'
D2 L2 R' D U B R'
L R2 D2 B R U B2
D2 L2 R2 B R U B
L' R2 B L2 R U B'
L' R2 B R L2 U B'
L' R2 B R U' F U2
L2 R2 B L' R U B'
L R2 B L R U B2
R2 L2 B L' R U B'
L R2 B L' R U B2
L2 R2 B R L' U B'
L R2 B L2 R U B2
R2 L2 B R L' U B'
L R2 B R L U B2
L R2 B R L' U B2
L R2 B R L2 U B2
L R2 B R U B2 D
L R2 B R U B2 D'
L R2 B R U B2 D2
L R2 B R D L2 U
L R2 B D L2 R U
L R2 B D R L2 U
L R2 B' R B2 U B2
R' U D B D R' B
R' U D2 R' D' B R'
B2 R U2 L F U' B'
R' U' L' D' F L' U2
D2 R' L U D B R'
D2 R' L D U B R'
D2 R' L' U D B R'
D2 R' L' D U B R'
D2 R' L2 U D B R'
D2 R' L2 D U B R'
D2 R' U D B R' D
D2 R' U D B R' D'
D2 R' U D B R' D2
D2 R' U D B D R'
D2 R' U D B D' R'
D2 R' U D B D2 R'
D R' U D R' B R'
D R' U D B R' B
D R' U2 R F' R U'
D2 R' D L U B R'
D2 R' D L' U B R'
D2 R' D L2 U B R'
D R' U2 F' R F' U'
D2 R' D U B R' D
D2 R' D U B R' D'
D2 R' D U B R' D2
D2 R' D U B D R'
D2 R' D U B D' R'
D2 R' D U B D2 R'
D2 R' D B' U B2 R'
D R' D U R' B R'
D R' D U B R' B
D R' D B U R' B
D2 R' D2 L B' U B2
D R' D2 L B' L U
D R' D2 B' L B' U
R' U2 R D F' R U'
D' R' B' D2 L B' U
D2 R2 L B R U B
B' R2 L B R' U B2
D2 R2 L' B R U B
D2 R2 L2 B R U B
L U2 F' U2 R' U B'
D2 R2 D B R U B
D2 R2 D' B R U B
D2 R2 D2 B R U B
D2 R2 B L R U B
D2 R2 B L' R U B
B' R2 B L R' U B'
D2 R2 B L2 R U B
D2 R2 B R L U B
