U2 L' U L R'
U2 L' U R' L
U2 L' U L R' D
U2 L' U L R' D'
U2 L' U L R' D2
U2 L' U L D R'
U2 L' U L D' R'
U2 L' U L D2 R'
U2 L' U R' L D
U2 L' U R' L D'
U2 L' U R' L D2
U2 L' U R' D L
U2 L' U R' D' L
U2 L' U R' D2 L
U2 L' U D L R'
U2 L' U D R' L
U2 L' U D' L R'
U2 L' U D' R' L
U2 L' U D2 L R'
U2 L' U D2 R' L
U2 L' D U L R'
U2 L' D U R' L
U2 L' D' U L R'
U2 L' D' U R' L
U2 L' D2 U L R'
U2 L' D2 U R' L
U2 L' F U L R'
U2 L' F U R' L
U2 L' F' U L R'
U2 L' F' U R' L
U2 L' F2 U L R'
U2 L' F2 U R' L
F2 R U R' U2 R'
F2 R B2 U' L R2
F2 R B2 U' R2 L
U' R' U' L' U L
U2 R' U' L' R U
U2 R' U' R L' U
L' U2 L U' L' R'
L' U2 L U' R' L'
U2 D L' U L R'
U2 D L' U R' L
U2 D' L' U L R'
U2 D' L' U R' L
U2 D' L' U R' L
D2 U2 L' U L R'
D2 U2 L' U R' L
U2 D2 L' U L R'
U2 D2 L' U R' L
D' U2 L' U L R'
D' U2 L' U R' L
D U2 L' U L R'
D U2 L' U R' L
R' F2 R U' L' R'
R' F2 R U' R' L'
U' F2 R U' R2 F2
U' F2 R U' F2 R2
U' L R' U' L2 U L2
U' L R' D' B2 D L2
B2 L U L2 U2 L U'
U2 L U R' D' L' B2
U2 L U R' D' B2 L'
U L U L2 U L2 R'
U L U L2 U R' L2
U2 L U D' L' R' B2
U2 L U D' R' L' B2
U2 L U D' R' B2 L'
B2 L U' L' U2 L' U
F2 L U' L' R U' R2
U' L U' L2 U L2 R'
U' L U' L2 U R' L2
L' R D B2 R' U L
F2 L U' R L' U' R2
B2 L U' D' L' U' B2
B2 L U' D2 L' R2 U'
B2 L U' D2 R2 L' U'
B2 L D F2 U R U
U' L D' R' B2 D L2
U2 L D' U L' R' B2
U2 L D' U R' L' B2
U2 L D' U R' B2 L'
B2 L D' U' L' U' B2
B2 L D2 U' L' R2 U'
B2 L D2 U' R2 L' U'
B2 L F2 U L2 R U
B2 L F2 U R L2 U
L' R B2 R' U L R'
L' R B2 R' U R' L
U L' R U R2 D' F2
U L' R B' U R2 F'
L2 R' D F2 L' D' B2
R L' D B2 R' U L
U2 L' U L R2 D R
U2 L' U L R2 D' R
U2 L' U L R2 D2 R
U2 L' U L D R' D
U2 L' U L D R' D'
U2 L' U L D R' D2
U2 L' U L D' R' D
U2 L' U L D' R' D'
U2 L' U L D' R' D2
U2 L' U L D2 R' D
U2 L' U L D2 R' D'
U2 L' U L D2 R' D2
U2 L' U L F' R' F
U2 L' U L F2 R' F2
U2 L' U L2 R' D L'
U2 L' U L2 R' D' L'
U2 L' U L2 R' D2 L'
U2 L' U L2 D L' R'
U2 L' U L2 D R' L'
U2 L' U L2 D' L' R'
U2 L' U L2 D' R' L'
U2 L' U L2 D2 L' R'
U2 L' U L2 D2 R' L'
U2 L' U R' L2 D L'
U2 L' U R' L2 D' L'
U2 L' U R' L2 D2 L'
U2 L' U R' D L D
U2 L' U R' D L D'
U2 L' U R' D L D2
U2 L' U R' D' L D
U2 L' U R' D' L D'
U2 L' U R' D' L D2
U2 L' U R' D2 L D
U2 L' U R' D2 L D'
U2 L' U R' D2 L D2
U2 L' U R' F L F'
U2 L' U R' F2 L F2
U2 L' U R2 L D R
U2 L' U R2 L D' R
U2 L' U R2 L D2 R
U2 L' U R2 D L R
U2 L' U R2 D R L
U2 L' U R2 D' L R
U2 L' U R2 D' R L
U2 L' U R2 D2 L R
