D F L' R B2 U2
D F L' B2 R U2
D F R L' B2 U2
D F R B2 L' U2
D F B2 L' R U2
D F B2 R L' U2
D B2 F L' R U2
D B2 F R L' U2
F L R U R B' U
F L R U B' R U
D2 L2 R F' U' B' L'
L2 R2 F' U B' L' R'
L2 R2 F' U B' R' L'
R2 L2 F' U B' L' R'
R2 L2 F' U B' R' L'
F R L U R B' U
F R L U B' R U
D2 R L2 F' U' B' L'
F R U' F2 L' F U'
D R F L' R B2 U2
D R F L' B2 R U2
D R F R L' B2 U2
D R F R B2 L' U2
D R F B2 L' R U2
D R F B2 R L' U2
D R B2 F L' R U2
D R B2 F R L' U2
D R' F L' R B2 U2
D R' F L' B2 R U2
D R' F R L' B2 U2
D R' F R B2 L' U2
D R' F B2 L' R U2
D R' F B2 R L' U2
D R' B2 F L' R U2
D R' B2 F R L' U2
D R2 F L' R B2 U2
D R2 F L' B2 R U2
D R2 F R L' B2 U2
D R2 F R B2 L' U2
D R2 F B2 L' R U2
D R2 F B2 R L' U2
D R2 B2 F L' R U2
D R2 B2 F R L' U2
U2 D' F2 R2 B L R'
U2 D' F2 R2 B R' L
D' U2 F2 R2 B L R'
D' U2 F2 R2 B R' L
D F L R B2 L2 U2
D' F L2 R B' L U2
D F L B2 L2 R U2
D F L B2 R L2 U2
D F L' R U2 D2 F2
D F L' R D2 U2 F2
D F L' R B2 U2 D
D F L' R B2 U2 D'
D F L' R B2 U2 D2
D F L' R B2 D U2
D F L' R B2 D' U2
D F L' R B2 D2 U2
D F L' R' B2 R2 U2
D F L' R2 B2 U2 L
D F L' U2 D2 F2 L'
D F L' D2 R U2 F2
D' F L2 B' L R U2
D' F L2 B' R L U2
D F L' D2 U2 F2 L'
D' F R L2 B' L U2
D F L' B' R B' U2
D F L' B2 R U2 D
D F L' B2 R U2 D'
D F L' B2 R U2 D2
D F L' B2 R D U2
D F L' B2 R D' U2
D F L' B2 R D2 U2
D F L' B2 D R U2
D F L' B2 D' R U2
D F L' B2 D2 R U2
D2 F R U' L2 F' U'
D2 F R U' F' L2 U'
D F L2 R B2 U2 R'
D' F R B U2 R' F
D' F R B U2 F R'
D' F R B2 U2 F R
D F L2 B2 R U2 R2
D F R L B2 L2 U2
D F R L' U2 D2 F2
D F R L' D2 U2 F2
D F R L' B2 U2 D
D F R L' B2 U2 D'
D F R L' B2 U2 D2
D F R L' B2 D U2
D F R L' B2 D' U2
D F R L' B2 D2 U2
D F R L2 B2 U2 R'
D F R U2 D2 F2 R
D F R D2 L' U2 F2
D F R D2 U2 F2 R
D F R B L' B U2
D F R B2 L' U2 D
D F R B2 L' U2 D'
D F R B2 L' U2 D2
D F R B2 L' D U2
D F R B2 L' D' U2
D F R B2 L' D2 U2
D F R B2 D L' U2
D F R B2 D' L' U2
D F R B2 D2 L' U2
D F R' L' B2 R2 U2
D F R' B2 L' R2 U2
D F R' B2 R2 L' U2
D F R2 L' B2 U2 L
D F R2 B2 L' U2 L2
D F U2 D2 F2 L' R
D F U2 D2 F2 R L'
R F D R U2 F' R
D' F B R U2 R2 F
D' F B R U2 F R2
D F D2 L' R U2 F2
D F D2 L' U2 F2 L'
D F D2 R L' U2 F2
D F D2 R U2 F2 R
D F D2 U2 F2 L' R
D F D2 U2 F2 R L'
D F B L' B R U2
D' F B2 R U2 F R
D F B' R B' L' U2
