B2 L' R2 F' U F'
B2 L' U2 B U' F2
B2 L' D R2 F' U
B2 R2 L' F' U F'
B' U2 B' L' U F2
B2 D L' R2 F' U
B2 D R2 L' F' U
B2 L R2 F' L2 U F'
B2 L' R' U F' L' F'
B2 L' R' F' U F' L'
B2 L' R2 D F' R2 U
B2 L' R2 F' U D F'
B2 L' R2 F' U D' F'
B2 L' R2 F' U D2 F'
B2 L' R2 F' U F' D
B2 L' R2 F' U F' D'
B2 L' R2 F' U F' D2
B2 L' R2 F' D U F'
B2 L' R2 F' D' U F'
B2 L' R2 F' D2 U F'
B2 L' U F2 U B U'
B2 L' U2 L B U' F2
B2 L' U2 L' B U' F2
B2 L' U2 L2 B U' F2
B2 L' U2 D' L2 B U'
B2 L' U2 D' B L2 U'
B2 L' U2 B L U' F2
B2 L' U2 B L' U' F2
B2 L' U2 B L2 U' F2
B2 L' U2 B U' F2 D
B2 L' U2 B U' F2 D'
B2 L' U2 B U' F2 D2
B2 L' U2 B D' L2 U'
B2 L' D R2 D F' U
B2 L' D R2 D' F' U
B2 L' D R2 D2 F' U
B2 L' D R2 F' U D
B2 L' D R2 F' U D'
B2 L' D R2 F' U D2
B2 L' D R2 F' D U
B2 L' D R2 F' D' U
B2 L' D R2 F' D2 U
B2 L' D F R2 F' U
B2 L' D F' R2 F' U
B2 L' D F2 R2 F' U
B L' D B R2 U L2
B2 L' D' U2 L2 B U'
B2 L' D' U2 B L2 U'
B2 L' F R2 F' U F2
B2 L' F U2 B U' F
B2 L' F' U2 B U' F'
B2 L' F2 R2 F' U F
B L' B R2 F' U F'
B L' B U2 B U' F2
B L' B D R2 F' U
B2 L2 R2 F' L U F'
D L2 U R2 F L U
D L2 U F L R2 U
D L2 U F R2 L U
D' L2 U2 F L U R2
B2 L2 D L R2 F' U
B2 L2 D R2 L F' U
B2 L2 D R2 F' L U
F' L2 F L' B2 U F2
F' L2 F B2 L' U F2
F' L2 B2 F L' U F2
B' R U2 B' L' U F2
F2 R D2 F2 B' U' F2
F2 R D2 B' F2 U' F2
F2 R B' L2 F U' F'
B2 R' L' U F' L' F'
B2 R' L' F' U F' L'
B' R' U2 B' L' U F2
B2 R2 L F' L2 U F'
B2 R2 L' D F' R2 U
B2 R2 L' F' U D F'
B2 R2 L' F' U D' F'
B2 R2 L' F' U D2 F'
B2 R2 L' F' U F' D
B2 R2 L' F' U F' D'
B2 R2 L' F' U F' D2
B2 R2 L' F' D U F'
B2 R2 L' F' D' U F'
B2 R2 L' F' D2 U F'
