U2 B' L' U' L R'
U2 B' L' U' R' L
U' L R' F' L2 U' B'
U L U F L2 U' L2
U' L F' L2 U' B' R'
U2 L B' L2 U' L R'
U2 L B' L2 U' R' L
U' L' R U2 B U B'
U' L' R' F' U F U2
F L' U L U R F
U2 L' U' L U F U'
U' L' U2 L' B' U B
U2 L' U2 F U L R
U2 L' U2 F U R L
U' L' U2 B U B' R'
U' L' F U F' L' U2
F' L' F' U L R U
F' L' F' U R L U
U' L' F' U F U2 R
F' L' F2 U L U F
F' L2 D' L B' U2 B'
L' U L U2 F U' F'
L U L' B' U2 L' U'
L2 U L2 U2 L' F U'
L U D L' B' U F2
L U D2 L' R2 B' U
L U D2 L' B' R2 U
U' R L' U2 B U B'
L U D2 R2 L' B' U
U2 R U L' R' F' U'
U2 R U R' L' F' U'
F2 R F U' L' R' U2
F2 R F U' R' L' U2
F2 R F' U R D2 L2
F2 R F' U' R' U2 R2
F2 R F' B2 U L R
F2 R F' B2 U R L
R U' R' U' L' F' U'
F2 R B2 F' U L R
F2 R B2 F' U R L
U' R' L F' L2 U' B'
U' R' L' F' U F U2
U' R' U' L' F' U' L
F R' U' R B U2 R
L' U2 L B' U L' R'
L' U2 L B' U R' L'
F R2 U' R2 U2 R F'
L D U L' B' U F2
U2 D B' L' U' L R'
U2 D B' L' U' R' L
L D' B2 U L' B' U
U2 D' B' L' U' L R'
U2 D' B' L' U' R' L
L D2 U L' R2 B' U
L D2 U L' B' R2 U
L D2 U R2 L' B' U
F U2 L' U' L R F
F U2 L' U' R L F
F U2 R U R' U' F'
D' U2 B' L' U' L R'
D' U2 B' L' U' R' L
D2 U2 B' L' U' L R'
D2 U2 B' L' U' R' L
U2 D2 B' L' U' L R'
U2 D2 B' L' U' R' L
D U2 B' L' U' L R'
D U2 B' L' U' R' L
B' U2 B' L' U' L R'
B' U2 B' L' U' R' L
R' F U L R F L'
B2 U2 B' L' U' L R'
B2 U2 B' L' U' R' L
R' F U R L F L'
F U2 B L U' L' R
F U2 B L U' R L'
U' F U F' L' B' U2
B U2 B' L' U' L R'
B U2 B' L' U' R' L
L' F U2 L U L' R
L' F U2 L U R L'
R F U' R' U2 F' R2
R F B2 U L R F
R F B2 U R L F
L F' D' L' F B2 U2
L F' D' L' B2 F U2
L F' D' B2 L' F U2
U2 B L' U L2 U2 L'
U2 B L' U' D2 L R2
U2 B L' U' D2 R2 L
U2 B L' D F2 U' L
U2 B L' D2 U' L R2
U2 B L' D2 U' R2 L
U' B U' B' L' U' R'
U2 B' L' U' L R' D
U2 B' L' U' L R' D'
U2 B' L' U' L R' D2
U2 B' L' U' L D R'
U2 B' L' U' L D' R'
U2 B' L' U' L D2 R'
U2 B' L' U' R' L D
U2 B' L' U' R' L D'
U2 B' L' U' R' L D2
U2 B' L' U' R' D L
U2 B' L' U' R' D' L
U2 B' L' U' R' D2 L
U2 B' L' U' D L R'
U2 B' L' U' D R' L
U2 B' L' U' D' L R'
U2 B' L' U' D' R' L
U2 B' L' U' D2 L R'
U2 B' L' U' D2 R' L
U2 B' L' D U' L R'
U2 B' L' D U' R' L
U2 B' L' D' U' L R'
U2 B' L' D' U' R' L
U2 B' L' D2 U' L R'
U2 B' L' D2 U' R' L
U2 B' L' F U' L R'
U2 B' L' F U' R' L
U2 B' L' F' U' L R'
U2 B' L' F' U' R' L
U2 B' L' F2 U' L R'
U2 B' L' F2 U' R' L
U2 B' R' U L' R U'
U2 B' R' U R L' U'
U2 B' D L' U' L R'
U2 B' D L' U' R' L
U2 B' D' L' U' L R'
U2 B' D' L' U' R' L
U2 B' D2 L' U' L R'
U2 B' D2 L' U' R' L
L' B2 U' R' F' U' F
U2 B2 D L' F U' L
R B2 F U L R F
R B2 F U R L F
