B2 U' R' B' L
B2 R U' R2 B' L
B2 R U' B' L R2
B2 R U' B' R2 L
L U' L' B' U' B2
B2 R2 U' R B' L
B2 R2 U' B' L R
B2 R2 U' B' R L
L2 D F2 B L R
L2 D F2 B R L
L2 D B F2 L R
L2 D B F2 R L
B2 U' R B' L R2
B2 U' R B' R2 L
B2 U' R' B' L D
B2 U' R' B' L D'
B2 U' R' B' L D2
B2 U' R' B' D L
B2 U' R' B' D' L
B2 U' R' B' D2 L
B2 U' R2 B' L R
B2 U' R2 B' R L
L B L D F2 R
L2 B D F2 L R
L2 B D F2 R L
B2 F U' R' B' L
B2 F' U' R' B' L
D2 B2 U' R' B' L
D' B2 U' R' B' L
D B2 U' R' B' L
F' B2 U' R' B' L
F2 B2 U' R' B' L
B2 F2 U' R' B' L
F B2 U' R' B' L
R' L U' L' B' R' U'
U L R' U F' L' U
U L R2 D' F' R U2
B L U D L' F U'
U L U F' U L' B
U L U F' U B L'
F' L U' L' B' U' B2
D2 L U' L' B' U' B2
D' L U' L' B' U' B2
F2 L U' L' B' U' B2
D L U' L' B' U' B2
F L U' L' B' U' B2
U L U' B' U' B2 L
U L U' B2 U' B' L
U L U2 L' B D L2
B L D U L' F U'
B L D2 F' D R F'
D2 L B L D F2 R
D' L B L D F2 R
F' L B L D F2 R
F2 L B L D F2 R
D L B L D F2 R
F L B L D F2 R
L R' U' L' B' R' U'
L2 R' D F2 R B L
U' L' D B D L2 R2
U' L' D B D R2 L2
U' L' D2 B R2 D L2
U' L' B D L2 D R2
U' L' B D2 R2 D' L2
R' L2 D F2 R B L
D2 L2 D F2 B L R
D2 L2 D F2 B R L
D' L2 D F2 B L R
D' L2 D F2 B R L
D2 L2 D B F2 L R
D2 L2 D B F2 R L
F' L2 D F2 B L R
F' L2 D F2 B R L
D' L2 D B F2 L R
D' L2 D B F2 R L
F' L2 D B F2 L R
F' L2 D B F2 R L
F2 L2 D F2 B L R
F2 L2 D F2 B R L
F2 L2 D B F2 L R
F2 L2 D B F2 R L
D L2 D F2 B L R
D L2 D F2 B R L
D L2 D B F2 L R
D L2 D B F2 R L
F L2 D F2 B L R
F L2 D F2 B R L
F L2 D B F2 L R
F L2 D B F2 R L
D2 L2 B D F2 L R
D2 L2 B D F2 R L
D' L2 B D F2 L R
D' L2 B D F2 R L
F' L2 B D F2 L R
F' L2 B D F2 R L
F2 L2 B D F2 L R
F2 L2 B D F2 R L
D L2 B D F2 L R
D L2 B D F2 R L
F L2 B D F2 L R
F L2 B D F2 R L
B2 R U B' L R2 F'
B2 R U B' R2 L F'
B2 R U B' R2 F' L
B2 R U' R B' L R
B2 R U' R B' R L
B2 R U' R2 B' L D
B2 R U' R2 B' L D'
B2 R U' R2 B' L D2
B2 R U' R2 B' D L
B2 R U' R2 B' D' L
B2 R U' R2 B' D2 L
B2 R U' B' L R2 D
B2 R U' B' L R2 D'
B2 R U' B' L R2 D2
B2 R U' B' R2 L D
B2 R U' B' R2 L D'
B2 R U' B' R2 L D2
B2 R U' B' R2 D L
B2 R U' B' R2 D' L
B2 R U' B' R2 D2 L
L U' L' U' B D L2
L U' L' D B' U' B2
L U' L' D' B' U' B2
B2 R F U' R2 B' L
B2 R F U' B' L R2
B2 R F U' B' R2 L
L U' L' D2 B' U' B2
L U' L' B' R U' B2
L U' L' B' R' U' B2
L U' L' B' R2 U' B2
L U' L' B' U' B2 D
L U' L' B' U' B2 D'
L U' L' B' U' B2 D2
L U' L' B' D' R2 U'
B2 R F' U' R2 B' L
B2 R F' U' B' L R2
B2 R F' U' B' R2 L
B2 R F2 U' R2 B' L
B2 R F2 U' B' L R2
B2 R F2 U' B' R2 L
B2 R B U' B2 L R2
B2 R B U' B2 R2 L
B R B U' R' B' L
L U' D L' B' U' B2
L U' D' L' B' U' B2
U R' L U F' L' U
L U' D2 L' B' U' B2
L U' B L' B' U' B
L U' B' L' B' U' B'
B R' B U' R' B' L
B2 R' B' L U L' U'
B2 R' B' L2 D L' F2
U R2 L D' F' R U2
L U2 F' D' L' F B
L U2 F' D' L' B F
L U2 F' D' B L' F
L U2 F' B D' L' F
B2 R2 U' R B' L D
B2 R2 U' R B' L D'
B2 R2 U' R B' L D2
B2 R2 U' R B' D L
B2 R2 U' R B' D' L
B2 R2 U' R B' D2 L
B2 R2 U' R' B' L R2
B2 R2 U' R' B' R2 L
B2 R2 U' B' L R D
B2 R2 U' B' L R D'
B2 R2 U' B' L R D2
B2 R2 U' B' L D R
B2 R2 U' B' L D' R
B2 R2 U' B' L D2 R
B2 R2 U' B' R L D
