B2 L U' F' U' L2
B2 L2 U' F' U' L
B2 R2 U B U L'
U' D L2 F' U' L
D' U R2 B U L'
F' U F B2 U2 L'
F' U B2 F U2 L'
D U' L2 F' U' L
U D' R2 B U L'
B2 U2 L' U F' U'
R2 B2 U B' U L'
L B2 U' F' U' L2
B2 L R2 U B U L2
D' L U R2 B U L2
D L U' L F' U' L
B2 L U' D' F' B2 U'
B2 L U' D' B2 F' U'
B' L U' F' L' U' L'
D2 L U' F' U' L2 F'
D2 L U' F' U' F' L2
B2 L U' F' U' L2 D
B2 L U' F' U' L2 D'
B2 L U' F' U' L2 D2
B2 L U' F' D' B2 U'
B2 L U' F' B U' L2
B2 L U' F' B' U' L2
B2 L U' F' B2 U' L2
D L U' F' L U' L
B2 L U' B F' U' L2
B2 L U' B' F' U' L2
B2 L U' B2 F' U' L2
B2 L U2 L2 U F' U'
B2 L D' U' F' B2 U'
B2 L D' U' B2 F' U'
B2 L D2 R2 U B U
D L F' L U' L B'
D2 L F' U' L2 F' B'
D2 L F' U' L2 B' F'
U' L F' U B2 U2 L2
U' L F' U' L2 D2 F2
U' L F' B' U' L2 F
L2 R B2 R' U' F' U'
R2 L B2 U B' U L2
B L B U' F' U' L2
U' L B' F' U' L2 F
U2 L' U D L2 F' U'
U2 L' U D F' L2 U'
U2 L' U D2 F' U' F'
U2 L' U F' U B2 U2
U2 L' U F' U' D2 F2
U2 L' U F' D L2 U'
U2 L' U F' D2 U' F2
U2 L' U' D' R2 B U
B2 L' U' F' U2 F U
U2 L' U2 B2 U' F' U'
U' L' D L2 F' U' L2
U2 L' D U L2 F' U'
U2 L' D U F' L2 U'
U' L' D F' L2 U' L2
U2 L' D F D R2 F2
U2 L' D F D F2 R2
U2 L' D' U' R2 B U
U2 L' D2 U F' U' F'
U2 L' D2 F D R2 F
U2 L' D2 F D F R2
U2 L' D2 F2 U F U'
L2 R' B2 R' U B U
D2 L' F D R2 F B
D2 L' F D R2 B F
U2 L' F D R2 D F2
B L' F D R2 F' B
B L' F D R2 B F'
U2 L' F D2 F2 D' R2
U' L' F' D L2 U' L2
U2 L' F' D2 F2 D R2
F' L2 U' D2 F2 B' L
F' L2 U' D2 B' L F2
F' L2 U' D2 B' F2 L
D2 L2 U' F' U' L F'
D2 L2 U' F' U' F' L
B2 L2 U' D F' U' L
B' L2 U' F' U' L F2
B' L2 U' F' U' F2 L
B2 L2 U' D' F' U' L
B2 L2 U' D2 F' U' L
F' L2 U' B' L2 F L'
B2 L2 U' F' U' L D
B2 L2 U' F' U' L D'
B2 L2 U' F' U' L D2
B2 L2 U' F' U' D L
B2 L2 U' F' U' D' L
B2 L2 U' F' U' D2 L
B2 L2 U' F' D U' L
B2 L2 U' F' D' U' L
B2 L2 U' F' D2 U' L
D L2 U' F' U' F L
B2 L2 U2 L U F' U'
B' L2 U2 F L D R2
B' L2 U2 F D L R2
B' L2 U2 F D R2 L
R' L2 B2 R' U B U
U' L2 D F' L2 U' L'
B2 L2 D U' F' U' L
L2 R2 B2 R' U B' U
R2 L2 B2 R' U B' U
L R2 B2 U B' U L2
R L2 B2 R' U' F' U'
B2 L2 D' U' F' U' L
F' L2 D2 U' F2 B' L
F' L2 D2 U' B' L F2
F' L2 D2 U' B' F2 L
B2 L2 D2 U' F' U' L
U' L2 D2 F' U' L F'
U' L2 D2 F' U' F' L
B' L2 F L D R2 B
B' L2 F D L R2 B
B' L2 F D R2 L B
U' L2 F' U B2 R' U2
U' L2 F' U' L D2 F2
U' L2 F' U' D2 L F2
U' L2 F' U' D2 F2 L
U' L2 F' D L2 U' L'
U' L2 F' D2 U' L F2
U' L2 F' D2 U' F2 L
D L2 F' U F U2 L
D L2 F' U' L2 B' L'
R2 U D' B R2 U L'
R2 U D2 B U L' F2
L' U F' U B2 U2 B2
F' R U F B2 U2 L'
F' R U B2 F U2 L'
B2 R U' B' U' L' R'
B2 R U' B' U' R' L'
B2 R U2 L' U' B' U
R2 U B R2 U L' F'
R2 U B U' B U2 L'
F2 R F2 B2 U' F' U'
L' U' D F' L2 B' U'
L2 U' D F' L2 U' L'
F2 R B2 F2 U' F' U'
L2 U' D2 F' U' L F'
L2 U' D2 F' U' F' L
L' U' F' D L2 B' U'
D' R' U R' B U L'
L2 U' F' U B2 R' U2
L2 U' F' U' L D2 F2
L2 U' F' U' D2 L F2
L2 U' F' U' D2 F2 L
L2 U' F' D L2 U' L'
L2 U' F' D2 U' L F2
L2 U' F' D2 U' F2 L
F' R' U F B2 U2 L'
L U' F' U B2 U2 L2
L U' F' U' L2 D2 F2
F' R' U B2 F U2 L'
L U' F' B' U' L2 F
B' R' D B' L U2 L2
L U' B' F' U' L2 F
B2 R2 L U B U L2
F' R2 U F B2 U2 L'
B2 R2 U D B U L'
D2 R2 U B U L' F2
B2 R2 U D' B U L'
B2 R2 U D2 B U L'
F' R2 U B2 F U2 L'
B2 R2 U B U L' D
B2 R2 U B U L' D'
B2 R2 U B U L' D2
B2 R2 U B U D L'
B2 R2 U B U D' L'
B2 R2 U B U D2 L'
B2 R2 U B D U L'
B2 R2 U B D' U L'
B2 R2 U B D2 U L'
B R2 U B U L' F'
B2 R2 U2 L' U' B U
B2 R2 D U B U L'
L' U2 B2 U' F' U' B2
B2 R2 D' U B U L'
B2 R2 D2 U B U L'
U R2 D' B R2 U L'
U R2 D2 B U L' F2
L' D L2 F' U' L2 B'
B' R2 B' U B2 U L'
U R2 B R2 U L' F'
B' R2 B' U2 L' D' R2
B' R2 B' U2 D' L' R2
B' R2 B' U2 D' R2 L'
B' R2 B' D L2 U2 L
F R2 B D R2 F' L'
B' R2 B' D' U2 L' R2
B' R2 B' D' U2 R2 L'
U R2 B U' B U2 L'
L' D U' F' L2 B' U'
L2 D U' F' L2 U' L'
U' D L F' L U' L
U2 D L' U L' F' U'
L' D F D R2 F2 B
L' D F D R2 B F2
L' D F' L2 U' B' L2
U' D L2 D F' U' L
U' D L2 D' F' U' L
U' D L2 D2 F' U' L
U' D L2 F' U' L D
U' D L2 F' U' L D'
U' D L2 F' U' L D2
U' D L2 F' U' D L
U' D L2 F' U' D' L
U' D L2 F' U' D2 L
U' D L2 F' D U' L
U' D L2 F' D' U' L
U' D L2 F' D2 U' L
