U2 L' F B' L U
U2 L' B' F L U
D2 R' F' B R U'
D2 R' B F' R U'
U' D' B' L R' B
U' D' B' R' L B
D' U' B' L R' B
D' U' B' R' L B
B D2 R' F' B U'
B D2 R' B F' U'
B L R' B' L' F' U'
B2 L B' L' R' F' U'
B2 L B' R' L' F' U'
U2 L' D2 F B' L' U
U2 L' D2 B' F L' U
U2 L' F B' L U D
U2 L' F B' L U D'
U2 L' F B' L U D2
U2 L' F B' L D U
U2 L' F B' L D' U
U2 L' F B' L D2 U
U2 L' F B' D L U
U2 L' F B' D' L U
U2 L' F B' D2 L U
U2 L' F' B' L F2 U
U2 L' F2 B' L F' U
U2 L' B' D F L U
U2 L' B' D' F L U
U2 L' B' D2 F L U
U2 L' B' F L U D
U2 L' B' F L U D'
U2 L' B' F L U D2
U2 L' B' F L D U
U2 L' B' F L D' U
U2 L' B' F L D2 U
U2 L' B' F D L U
U2 L' B' F D' L U
U2 L' B' F D2 L U
U2 L' B' F' L F2 U
U2 L' B' F2 L F' U
U2 L2 B' L F B' U
U2 L2 B' L B' F U
U' R D' B' L R' B
U' R D' B' R' L B
B R' L B' L' F' U'
B R' D F' U R U2
U' R' D' B' L R' B
U' R' D' B' R' L B
B R' D' F' B' U' L
B R' D' B' F' U' L
D2 R' D2 F' B R' U'
D2 R' D2 B F' R' U'
D' R' F' U' B' L B2
D2 R' F' D B R U'
D2 R' F' D' B R U'
B R' F' L B' L' U'
D2 R' F' D2 B R U'
D2 R' F' B R U' D
D2 R' F' B R U' D'
D2 R' F' B R U' D2
D2 R' F' B R D U'
D2 R' F' B R D' U'
D2 R' F' B R D2 U'
D2 R' F' B D R U'
D2 R' F' B D' R U'
D2 R' F' B D2 R U'
D2 R' F' B' R B2 U'
D' R' F' B' U' L B2
D2 R' F' B2 R B' U'
B R' F' D' B' U' L
B R' F2 D F U' L'
D2 R' B F' R U' D
D2 R' B F' R U' D'
D2 R' B F' R U' D2
D2 R' B F' R D U'
D2 R' B F' R D' U'
D2 R' B F' R D2 U'
D2 R' B F' D R U'
D2 R' B F' D' R U'
D2 R' B F' D2 R U'
D2 R' B' F' R B2 U'
D' R' B' F' U' L B2
D2 R' B2 F' R B' U'
U' R2 D' B' L R' B
U' R2 D' B' R' L B
D2 R2 F' R F' B U'
D2 R2 F' R B F' U'
U' D L D2 B' L R'
U' D L D2 B' R' L
D U L' F U2 L' R
D U L' F U2 R L'
U D L' F U2 L' R
U D L' F U2 R L'
D U F' L' R F U2
D U F' R L' F U2
U D F' L' R F U2
U D F' R L' F U2
D' U' L B' L R' B
U' D' L B' L R' B
D' U' L B' R' L B
U' D' L B' R' L B
D U' L D2 B' L R'
D U' L D2 B' R' L
D' U' L' B' L R' B
U' D' L' B' L R' B
U' D' L' B' R' L B
D' U' L' B' R' L B
U' D' L2 B' L R' B
D' U' L2 B' L R' B
U' D' L2 B' R' L B
D' U' L2 B' R' L B
U' D' R' B' L R' B2
D' U' R' B' L R' B2
U' D' R' B' R' L B2
D' U' R' B' R' L B2
B2 U' D' L' B' L R'
B2 U' D' L' B' R' L
U' D' B' L R' D B
U' D' B' L R' D' B
U' D' B' L R' D2 B
U' D' B' L R' B D
U' D' B' L R' B D'
U' D' B' L R' B D2
D' U' B' L R' D B
D' U' B' L R' D' B
D' U' B' L R' D2 B
D' U' B' L R' B D
D' U' B' L R' B D'
D' U' B' L R' B D2
U' D' B' L' R' B L2
D' U' B' L' R' B L2
U' D' B' L2 R' B L'
D' U' B' L2 R' B L'
U' D' B' R' L D B
U' D' B' R' L D' B
U' D' B' R' L D2 B
U' D' B' R' L B D
U' D' B' R' L B D'
U' D' B' R' L B D2
U' D' B' R' L' B L2
U' D' B' R' L2 B L'
D' U' B' R' L D B
D' U' B' R' L D' B
D' U' B' R' L D2 B
D' U' B' R' L B D
D' U' B' R' L B D'
D' U' B' R' L B D2
D' U' B' R' L' B L2
U' D' B' R' D L B
D' U' B' R' L2 B L'
U' D' B' R' D' L B
U' D' B' R' D2 L B
D' U' B' R' D L B
D' U' B' R' D' L B
D' U' B' R' D2 L B
F' U' D' B' L R' B
F' U' D' B' R' L B
F2 U' D' B' L R' B
F2 U' D' B' R' L B
U' D' B' D2 L R' B'
D' U' B' D2 L R' B'
U' D' B' D2 R' L B'
D' U' B' D2 R' L B'
D' U' B2 R' B L R'
D' U' B2 R' B R' L
U' D' B2 R' B L R'
U' D' B2 R' B R' L
F U' D' B' L R' B
F U' D' B' R' L B
R D2 R2 F' R B U'
B' U2 L U2 F B' U'
B' U2 L U2 B' F U'
B' U2 L' F B' L2 U
F' U2 L' F B' L U
B' U2 L' B' F L2 U
R' D2 F' R U2 F' U
F2 U2 L' F B' L U
F' U2 L' B' F L U
R' D2 F' R' B R2 U'
F2 U2 L' B' F L U
F U2 L' F B' L U
F U2 L' B' F L U
U2 F L' F B' L U
