U L U L' R' B
U L U R' L' B
U L U R' B L'
U L' U L R' B
U L' U R' L B
U L2 U L2 R' B
U L2 U R' L2 B
U L2 U R' B L2
R U R2 D' F2 B
R U R2 D' B F2
R U R2 B D' F2
F2 R' D' B L2 F
F2 R' B D' L2 F
U2 R' B U B' U'
U R' B U' R U
U2 R' B2 D B' L2
U R2 D' R F2 B
U R2 D' R B F2
B' U R' B R' F'
F' U F U R' B
F2 U F2 U R' B
F U F' U R' B
B' U' B U2 R' B
B2 U' B2 U2 R' B
F2 U2 R' D' L2 B
F2 U2 R' D' B L2
F2 U2 R' B D' L2
U2 F U' F' R' B
U2 F' U' R' F B
U2 F' U' R' B F
U2 F' U' F R' B
R F' U F U R2
U2 F2 U' R' F2 B
U2 F2 U' R' B F2
U2 F2 U' F2 R' B
R' F2 D' B L2 F
R' F2 B D' L2 F
R' B F2 D' L2 F
R B' U R2 F' B
R B' U R2 B F'
L' R U R2 D' F2 B
L' R U R2 D' B F2
L' R U R2 B D' F2
L2 R U R2 D' F2 B
L2 R U R2 D' B F2
L R U R2 D' F2 B
L R U R2 D' B F2
L2 R U R2 B D' F2
L R U R2 B D' F2
R L U R2 D' F2 B
R L U R2 D' B F2
R L U R2 B D' F2
F2 L R' D' B L2 F
U2 L R' B U B' U'
F2 L R' B D' L2 F
U2 L R' B2 D B' L2
U L U L R' B L2
B' L U R' B R' F'
U L U L' R' D B
U L U L' R' D' B
U L U L' R' D2 B
U L U L' R' B D
U L U L' R' B D'
U L U L' R' B D2
U L U R' L B L2
U L U R' L' D B
U L U R' L' D' B
U L U R' L' D2 B
U L U R' L' B D
U L U R' L' B D'
U L U R' L' B D2
U L U R' D L' B
U L U R' D B L'
U L U R' D' L' B
U L U R' D' B L'
U L U R' D2 L' B
U L U R' D2 B L'
U L U R' B L' D
U L U R' B L' D'
U L U R' B L' D2
U L U R' B D L'
U L U R' B D' L'
U L U R' B D2 L'
U L U R' B' L' B2
F2 L U F2 U R' B
F L U F' U R' B
U' L U' L' U' R' B
B' L U' B U2 R' B
F2 L U2 R' D' L2 B
F2 L U2 R' D' B L2
F2 L U2 R' B D' L2
L' R F' U F U R2
L R F' U F U R2
L2 R F' U F U R2
R L F' U F U R2
R' L F2 D' B L2 F
