F' U2 F' L' F
F' L B' L' R' U2
F' L B' R' L' U2
F' R U2 F' L' F
D2 R U2 F' L' B'
F' R' U2 F' L' F
R2 U2 F' L' F B
R2 U2 F' L' B F
R2 U2 F' B L' F
R U2 F' L' F B'
R U2 F' L' B' F
F' R2 U2 F' L' F
R2 U2 B F' L' F
F' U' L' B' U' F
L2 D2 R2 B L F
F' U2 L' F' L' F2
F' U2 F' L' D F
F' U2 F' L' D' F
F' U2 F' L' D2 F
F' U2 F' L' F D
F' U2 F' L' F D'
F' U2 F' L' F D2
F' U2 F2 L' F L'
D2 F' R U2 F' L'
D2 F' R' B U2 L
D2 F' B' R' B U2
U2 F2 L' F L' B'
F' D2 R U2 F' L'
F' D2 R' B U2 L
B' D2 F' R' B U2
B2 D2 F' R U2 F'
F' D2 B' R' B U2
F' B U2 L' F L2
L B' L' F' R' U2
D2 B' F' R' B U2
B F' U2 L' F L2
F' B' D2 R' B U2
B' F' D2 R' B U2
F' L R B' L' R' U2
F' L R B' R' L' U2
F' L R' B' L' R' U2
F' L R' B' R' L' U2
F' L R2 B' L' R' U2
F' L R2 B' R' L' U2
B L R2 B D2 F2 R
U L U' F' B' R' U2
U L U' B' F' R' U2
U2 L U2 F' B' R' U2
U2 L U2 B' F' R' U2
B L U2 B' L' F' U2
F' L D B' L' R' U2
F' L D B' R' L' U2
F' L D' B' L' R' U2
F' L D' B' R' L' U2
F' L D2 B' L' R' U2
F' L D2 B' R' L' U2
R2 L B L D2 R2 F2
R2 L B L D2 F2 R2
R2 L B D2 F2 L R
R2 L B D2 F2 R L
R' L B' L' R' U2 B
R2 L B' L' R' U2 B2
L R B' L' R' F' U2
R2 L B' L' U2 B2 L
R' L B' R' L' U2 B
R L B' L' R' F' U2
R2 L B' R' L' U2 B2
L R B' R' L' F' U2
R L B' R' L' F' U2
U2 L F2 L2 F B' L'
U2 L F2 L2 B' F L'
F L F2 B' R' U2 R2
F' L B L' B2 U2 L2
F' L B' L' R' U2 D
F' L B' L' R' U2 D'
F' L B' L' R' U2 D2
F' L B' L' R' D U2
F' L B' L' R' D' U2
F' L B' L' R' D2 U2
F' L B' L' D R' U2
F' L B' L' D' R' U2
F' L B' L' D2 R' U2
F2 L B' L' R' F U2
F2 L B' L' F R' U2
F L B' L' R' F2 U2
F' L B' R' L' U2 D
F' L B' R' L' U2 D'
F' L B' R' L' U2 D2
B2 L B' L' F' U2 L2
F' L B' R' L' D U2
F' L B' R' L' D' U2
F' L B' R' L' D2 U2
F' L B' R' D L' U2
F' L B' R' D' L' U2
F' L B' R' D2 L' U2
F L B' L' F2 R' U2
B L B' L' F' U2 L
F2 L B' R' L' F U2
F L B' R' L' F2 U2
F L B' R' F2 U2 R
F' L B' D L' R' U2
F' L B' D R' L' U2
F' L B' D' L' R' U2
F' L B' D' R' L' U2
F' L B' D2 L' R' U2
F' L B' D2 R' L' U2
F' L B2 L' B R' U2
F L B' F2 R' U2 R2
U' L' R2 B' U' F B2
U' L' R2 B' U' B2 F
R2 L' F B2 R' B' L
L R' B' L' R' U2 B
L R' B' R' L' U2 B
R2 L' B2 R' F B' L
R2 L' B2 R' B' F L
U2 L' F U2 R F2 U2
U2 L' F U2 F2 U2 L'
B' L' F D2 B2 L R'
B' L' F D2 B2 R' L
R2 L' B2 F R' B' L
B' L' F' L R' U2 F2
U2 L' F' L' F2 D2 B2
B L' F' L U2 L F2
B L' F' L U2 F2 L
B' L' F' R' L U2 F2
B L' F' U2 L2 F2 R
F L' F2 L U2 F' L'
F' L' B' R' U2 F R
U' L' B' R2 U' F B
U' L' B' R2 U' B F
U' L' B' U F' U2 F2
U' L' B' U' F D2 B2
L2 R2 D2 B L R2 F
L2 R2 D2 B L F R2
L2 R2 D2 B R2 L F
R2 L2 D2 B L R2 F
R2 L2 D2 B L F R2
R2 L2 D2 B R2 L F
L' R2 F B2 R' B' L
L R2 B L D2 R2 F2
L R2 B L D2 F2 R2
L2 R2 B D2 L R2 F
L2 R2 B D2 L F R2
L2 R2 B D2 R2 L F
R2 L2 B D2 L R2 F
R2 L2 B D2 L F R2
R2 L2 B D2 R2 L F
L R2 B D2 F2 L R
L R2 B D2 F2 R L
L R2 B' L' R' U2 B2
L R2 B' L' U2 B2 L
L R2 B' R' L' U2 B2
L' R2 B2 R' F B' L
L' R2 B2 R' B' F L
L' R2 B2 F R' B' L
F' L2 B L2 U2 L' F
F2 L2 B L F B2 R'
F2 L2 B L B2 R' F
F2 L2 B L B2 F R'
R U R' F' L' U F
F' R L B' L' R' U2
F' R L B' R' L' U2
F' R U' L' B' U' F
D2 R U2 L' F' B' L'
D2 R U2 L' B' F' L'
F' R U2 L' F' L' F2
B2 R U2 L' F B' L
B2 R U2 L' B' F L
D2 R U2 D F' L' B'
D2 R U2 D' F' L' B'
D2 R U2 D2 F' L' B'
D2 R U2 F' L' D B'
D2 R U2 F' L' D' B'
D2 R U2 F' L' D2 B'
D2 R U2 F' L' B' D
D2 R U2 F' L' B' D'
D2 R U2 F' L' B' D2
B R U2 L' F B' L2
D2 R U2 F' D L' B'
D2 R U2 F' D' L' B'
B R U2 L' B' F L2
D2 R U2 F' D2 L' B'
D2 R U2 F' B L' B'
D2 R U2 F' B' L' B'
D2 R U2 F' B2 L' B'
F' R U2 F' L' D F
F' R U2 F' L' D' F
F' R U2 F' L' D2 F
F' R U2 F' L' F D
F' R U2 F' L' F D'
F' R U2 F' L' F D2
F' R U2 F2 L' F L'
D2 R U2 B F' L' B'
D2 R U2 B' F' L' B'
D2 R U2 B2 F' L' B'
D2 R D U2 F' L' B'
D2 R D' U2 F' L' B'
F' R D2 R U2 F' L'
F' R D2 R' B U2 L
D2 R D2 U2 F' L' B'
F' R D2 B' R' B U2
F2 R F U2 F' L' F
R2 U' L' B' U' F B2
R2 U' L' B' U' B2 F
R U' L' B' R' U' F
F R F2 U2 F' L' F
F' R B U2 L' F L2
F' R B' D2 R' B U2
F' R' L B' L' R' U2
F' R' L B' R' L' U2
F' R' U' L' B' U' F
F' R' U2 L' F' L' F2
F' R' U2 F' L' D F
F' R' U2 F' L' D' F
F' R' U2 F' L' D2 F
F' R' U2 F' L' F D
F' R' U2 F' L' F D'
F' R' U2 F' L' F D2
