L' U' R' B L R2
L' U' R' B R2 L
D2 L R B' D L2 F2
D2 L R B' D F2 L2
L' R B R2 U' B R2
L R B' D F2 L2 B'
R L B' D F2 L2 B'
L' R' U2 F' U B R2
R' L' U2 F' U B R2
D L' R B R' U' R
U2 L' R' B' U' R2 B2
U2 L' R' B' U' B2 R2
B' L' U' R' B L R2
B' L' U' R' B R2 L
B2 L' U' R' B L R2
B2 L' U' R' B R2 L
B L' U' R' B L R2
B L' U' R' B R2 L
R L' B R2 U' B R2
U2 L' B' R' U' B R2
U2 L' B' U' R' B R2
R U L' B R2 U' B
R U L' B U F' U2
L' U R' U2 B L R2
L' U R' U2 B R2 L
D2 R L B' D L2 F2
D2 R L B' D F2 L2
L' U F R F' U2 R
D R L' B R' U' R
D R U L' B R' U'
D R U B L' R' U'
D R U B R' L' U'
R U B L' R2 U' B
R U B L' U F' U2
R U B R2 L' U' B
L' U' L R' B L R2
L' U' L R' B R2 L
L' U' L' R' B L R2
L' U' L' R' B R2 L
L' U' L2 R' B L R2
L' U' L2 R' B R2 L
L' U' R U2 F' U2 L'
L' U' R' L B L R2
L' U' R' L B R2 L
L' U' R' L' B L R2
L' U' R' L' B R2 L
L' U' R' L2 B L R2
L' U' R' L2 B R2 L
L' U' R' B L R2 D
L' U' R' B L R2 D'
L' U' R' B L R2 D2
L' U' R' B R2 L D
L' U' R' B R2 L D'
L' U' R' B R2 L D2
L' U' R' B R2 D L
L' U' R' B R2 D' L
L' U' R' B R2 D2 L
L' U' R' B2 R2 B' L
D R B L' R' U' R
D R B R' L' U' R
L' U' D2 R B L B'
L' U' D2 B L R B'
L' U' D2 B L B' R
L' U' D2 B R L B'
U2 R' L' B' U' R2 B2
U2 R' L' B' U' B2 R2
L' U' B L R' B R2
L' U' B R' L B R2
L' U' B D2 L R B'
L' U' B D2 L B' R
L' U' B D2 R L B'
U' R' B L R2 D F2
U' R' B R2 L D F2
L' D R B R' U' R
F U' R' F' B L R
F U' R' F' B R L
F U' R' B L F' R
F U' R' B F' L R
F U' R' B F' R L
L' D2 U' R B L B'
L' D2 U' B L R B'
L' D2 U' B L B' R
L' D2 U' B R L B'
R2 F2 R F' U B R2
R B L' R2 U' B R2
R' B R2 U L' B U'
R' B R2 U B L' U'
L' B U' R' B L R2
L' B U' R' B R2 L
R B R2 L' U' B R2
R B' L D F2 L2 B'
L' B' U' R' B L R2
L' B' U' R' B R2 L
L2 B2 R' F' U B R2
L' B2 U' R' B L R2
L' B2 U' R' B R2 L
