U2 L' R' U B' R'
F R U' D' F2 B
F R U' D' B F2
F R U' B D' F2
F R D' U' F2 B
F R D' U' B F2
F R D2 L2 U' B
U2 R' L' U B' R'
F R' U F' U2 F
R D' F U' F B
R D' F U' B F
F U2 L' R' U B'
R D2 F L2 U' B
F U2 R' L' U B'
R' F U F2 U2 F2
R F U' D' F2 B
R F U' D' B F2
R F U' B D' F2
R F D' U' F2 B
R F D' U' B F2
R F D2 L2 U' B
F L R U' D' F2 B
F L R U' D' B F2
F L R U' B D' F2
F L R D' U' F2 B
F L R D' U' B F2
F L R D2 L2 U' B
F L R' U F' U2 F
L R U' D' F2 B R'
L R U' D' B R' F2
L R U' D' B F2 R'
R L U' D' F2 B R'
R L U' D' B R' F2
R L U' D' B F2 R'
L2 R U' B D' R2 F2
L2 R U' B D' F2 R2
L2 R U2 B' R2 U B2
L R D' U' F2 B R'
L R D' U' B R' F2
L R D' U' B F2 R'
F L U2 L' R' U B'
R L D' U' F2 B R'
R L D' U' B R' F2
R L D' U' B F2 R'
F L U2 R' L' U B'
L2 R D2 L2 F U' B
L2 R B' R2 F' U B2
L' R' U F' U2 F R
R' L' U F' U2 F R
R' L' U' F' L' U2 L
L' R' U' F' L' U2 L
F L' R U' D' F2 B
F L' R U' D' B F2
F L' R U' B D' F2
F L' R D' U' F2 B
F L' R D' U' B F2
F L' R D2 L2 U' B
U2 L' R' U R B' R'
U2 L' R' U R' B' R'
U2 L' R' U R2 B' R'
U2 L' R' U D B' R'
U2 L' R' U D' B' R'
U2 L' R' U D2 B' R'
U2 L' R' U B' R' D
U2 L' R' U B' R' D'
U2 L' R' U B' R' D2
U2 L' R' U B' D R'
U2 L' R' U B' D' R'
U2 L' R' U B' D2 R'
F L' R' U F' U2 F
U2 L' R' D U B' R'
U2 L' R' D' U B' R'
U2 L' R' D2 U B' R'
F L' U2 L' R' U B'
F L' U2 R' L' U B'
U2 L' D R' U B' R'
U2 L' D' R' U B' R'
U2 L' D2 R' U B' R'
R L2 U' B D' R2 F2
R L2 U' B D' F2 R2
R L2 U2 B' R2 U B2
F L2 R U' D' F2 B
F L2 R U' D' B F2
F L2 R U' B D' F2
R L2 D2 L2 F U' B
F L2 R D' U' F2 B
F L2 R D' U' B F2
F L2 R D2 L2 U' B
F L2 R' U F' U2 F
U2 L2 R' D' B' L U
U2 L2 R' B' L U B'
F L2 U2 L' R' U B'
F L2 U2 R' L' U B'
R L2 B' R2 F' U B2
U2 L2 D' R' B' L U
U2 L2 D2 R' B' U B2
F R L U' D' F2 B
F R L U' D' B F2
F R L U' B D' F2
F R L D' U' F2 B
F R L D' U' B F2
F R L D2 L2 U' B
F R L' U' D' F2 B
F R L' U' D' B F2
F R L' U' B D' F2
F R L' D' U' F2 B
F R L' D' U' B F2
F R L' D2 L2 U' B
F R L2 U' D' F2 B
F R L2 U' D' B F2
F R L2 U' B D' F2
R' U F' U' F2 U' F'
R' U F' U2 D R2 F
R' U F' U2 D F R2
R' U F' D U2 R2 F
R' U F' D U2 F R2
F R L2 D' U' F2 B
F R L2 D' U' B F2
R' U F' D' L2 B' U2
F R L2 D2 L2 U' B
F R U D B2 U2 B'
F' R U' D B R2 F'
F R U' D' F2 D B
F R U' D' F2 D' B
F R U' D' F2 D2 B
F R U' D' F2 B D
F R U' D' F2 B D'
F R U' D' F2 B D2
F R U' D' B F2 D
F R U' D' B F2 D'
F R U' D' B F2 D2
F R U' D2 B D F2
F R U' F D' F2 B
F R U' F D' B F2
F R U' F B D' F2
F R U' F' D' F2 B
F R U' F' D' B F2
F R U' F' B D' F2
F R U' F2 D' F2 B
F R U' F2 D' B F2
F R U' F2 B D' F2
F R U' B U' R2 U
F R U' B D' F2 D
F R U' B D' F2 D'
F R U' B D' F2 D2
F R U' B F D' F2
F R U' B F' D' F2
F R U' B F2 D' F2
F R U' B2 D' F2 B'
F R U' B2 D' B' F2
F R U2 R2 U' F' U2
F' R D U' B R2 F'
F R D U B2 U2 B'
D2 R D' F U' F B
D2 R D' F U' B F
D' R D' F U' F B
D' R D' F U' B F
F R D' L U' F2 B
F R D' L U' B F2
F R D' L' U' F2 B
F R D' L' U' B F2
F R D' L2 U' F2 B
F R D' L2 U' B F2
D R D' F U' F B
D R D' F U' B F
F R D' U' F2 D B
F R D' U' F2 D' B
F R D' U' F2 D2 B
F R D' U' F2 B D
F R D' U' F2 B D'
F R D' U' F2 B D2
F R D' U' B F2 D
F R D' U' B F2 D'
F R D' U' B F2 D2
D2 R D2 F L2 U' B
D' R D2 F L2 U' B
F R D2 L2 U' D B
F R D2 L2 U' D' B
F R D2 L2 U' D2 B
F R D2 L2 U' B D
F R D2 L2 U' B D'
F R D2 L2 U' B D2
F R D2 L2 D U' B
F R D2 L2 D' U' B
F R D2 L2 D2 U' B
D R D2 F L2 U' B
F R D2 U' B D F2
B2 R F L B2 U' B'
D2 R F U' D' F2 B
D2 R F U' D' B F2
D2 R F U' B D' F2
D' R F U' D' F2 B
D' R F U' D' B F2
D' R F U' B D' F2
D2 R F D' U' F2 B
D2 R F D' U' B F2
D' R F D' U' F2 B
D' R F D' U' B F2
D2 R F D2 L2 U' B
D' R F D2 L2 U' B
D R F U' D' F2 B
D R F U' D' B F2
D R F U' B D' F2
D R F D' U' F2 B
D R F D' U' B F2
D R F D2 L2 U' B
F' R F2 U' D' F2 B
F' R F2 U' D' B F2
F' R F2 U' B D' F2
F' R F2 D' U' F2 B
F' R F2 D' U' B F2
F' R F2 D2 L2 U' B
F R' L U F' U2 F
U2 R' L' U R B' R'
U2 R' L' U R' B' R'
U2 R' L' U R2 B' R'
U2 R' L' U D B' R'
U2 R' L' U D' B' R'
U2 R' L' U D2 B' R'
U2 R' L' U B' R' D
U2 R' L' U B' R' D'
U2 R' L' U B' R' D2
U2 R' L' U B' D R'
U2 R' L' U B' D' R'
U2 R' L' U B' D2 R'
U2 R' L' D U B' R'
U2 R' L' D' U B' R'
U2 R' L' D2 U B' R'
F R' L' U F' U2 F
U2 R' L2 D' B' L U
R' U' F' D' L2 U2 L2
F R' L2 U F' U2 F
U2 R' L2 B' L U B'
R U' F' D B R2 F'
F R' U D F' U2 F
F R' U D' F' U2 F
F R' U D2 F' U2 F
F R' U F' U2 D F
F R' U F' U2 D' F
F R' U F' U2 D2 F
F R' U F' U2 F D
F R' U F' U2 F D'
F R' U F' U2 F D2
F R' U F' D U2 F
F R' U F' D' U2 F
F R' U F' D2 U2 F
F R' U F' B U2 F
F R' U F' B' U2 F
F R' U F' B2 U2 F
F R' U B F' U2 F
F R' U B' F' U2 F
F R' U B2 F' U2 F
U2 R' U2 R F U' B
U2 R' U2 F R U' B
U2 R' D L' U B' R'
F R' D U F' U2 F
U2 R' D' L' U B' R'
F R' D' U F' U2 F
U2 R' D2 L' U B' R'
F R' D2 U F' U2 F
D2 R' F U F2 U2 F2
D' R' F U F2 U2 F2
D R' F U F2 U2 F2
R U2 L2 B' R2 U B2
F' R' F2 U F U2 F'
U2 R' B L' U B' R'
L2 U2 R' B' L' U B'
U2 R' B' L' U B' R'
U2 R' B2 L' U B' R'
R' U2 F D R2 B U'
F R2 U2 R U' F' U2
F' R2 F2 L' R' U' B
F' R2 F2 R' L' U' B
R' D F U F2 U2 F2
U2 D L' R' U B' R'
R D F U B2 U2 B'
R D F U' D2 F2 B
R D F U' D2 B F2
R D F D L2 U' B
R D F D2 U' F2 B
R D F D2 U' B F2
U2 D R' L' U B' R'
B2 U F L R B2 U'
B2 U F L B2 R U'
B2 U F R L B2 U'
F U F' U L' R' U
F U F' U R' L' U
U2 D' L' R' U B' R'
R' D' F U F2 U2 F2
U2 D' R' L' U B' R'
R D' F U' D F B
R D' F U' D B F
R D' F U' D' F B
R D' F U' D' B F
R D' F U' D2 F B
R D' F U' D2 B F
R D' F U' F D B
R D' F U' F D' B
R D' F U' F D2 B
R D' F U' F B D
R D' F U' F B D'
R D' F U' F B D2
R D' F U' B D F
R D' F U' B D' F
R D' F U' B D2 F
R D' F U' B F D
R D' F U' B F D'
R D' F U' B F D2
R D' F D U' F B
R D' F D U' B F
R D' F D' U' F B
R D' F D' U' B F
R D' F D2 U' F B
R D' F D2 U' B F
D' U2 L' R' U B' R'
D2 U2 L' R' U B' R'
R D2 L2 U' B D' R2
R D2 L2 U2 B' U B2
U2 D2 L' R' U B' R'
D U2 L' R' U B' R'
D' U2 R' L' U B' R'
F U' B U' L U F
D2 U2 R' L' U B' R'
U2 D2 R' L' U B' R'
D U2 R' L' U B' R'
R' D2 F U F2 U2 F2
F U2 L R' U' F U2
F U2 L' R' U D B'
F U2 L' R' U D' B'
F U2 L' R' U D2 B'
F U2 L' R' U B' D
F U2 L' R' U B' D'
F U2 L' R' U B' D2
F U2 L' R' D U B'
F U2 L' R' D' U B'
F U2 L' R' D2 U B'
R D2 F L2 U' D B
R D2 F L2 U' D' B
R D2 F L2 U' D2 B
R D2 F L2 U' B D
R D2 F L2 U' B D'
R D2 F L2 U' B D2
F U2 L' D R' U B'
R D2 F L2 D U' B
R D2 F L2 D' U' B
R D2 F L2 D2 U' B
F U2 L' D' R' U B'
F U2 L' D2 R' U B'
R D2 F U' D F2 B
R D2 F U' D B F2
R D2 F U' B D F2
R D2 F D U' F2 B
R D2 F D U' B F2
R D2 F' L2 F2 U' B
F U2 L2 D2 R' U B
R D2 F2 L2 F' U' B
F U2 R' L U' F U2
F U2 R' L' U D B'
F U2 R' L' U D' B'
F U2 R' L' U D2 B'
F U2 R' L' U B' D
F U2 R' L' U B' D'
F U2 R' L' U B' D2
F U2 R' L' D U B'
F U2 R' L' D' U B'
F U2 R' L' D2 U B'
F U2 R' U2 R U' B
F U2 R' D L' U B'
F U2 R' D' L' U B'
F U2 R' D2 L' U B'
R' F L U F2 U2 F2
F U2 D L' R' U B'
F U2 D R' L' U B'
R' F L' U F2 U2 F2
F U2 D' L' R' U B'
F U2 D' R' L' U B'
R' F L2 U F2 U2 F2
R F L U' D' F2 B
R F L U' D' B F2
R F L U' B D' F2
F U2 D2 L' R' U B'
R F L D' U' F2 B
R F L D' U' B F2
R F L D2 L2 U' B
F U2 D2 R' L' U B'
D' F R U' D' F2 B
D' F R U' D' B F2
R F L' U' D' F2 B
R F L' U' D' B F2
D' F R U' B D' F2
R F L' U' B D' F2
D2 F R U' D' F2 B
D2 F R U' D' B F2
D2 F R U' B D' F2
D' F R D' U' F2 B
D' F R D' U' B F2
R F L' D' U' F2 B
R F L' D' U' B F2
D' F R D2 L2 U' B
R F L' D2 L2 U' B
D2 F R D' U' F2 B
D2 F R D' U' B F2
D2 F R D2 L2 U' B
D' F R' U F' U2 F
D2 F R' U F' U2 F
R F L2 U' D' F2 B
R F L2 U' D' B F2
R F L2 U' B D' F2
R F L2 D' U' F2 B
R F L2 D' U' B F2
R F L2 D2 L2 U' B
D F R U' D' F2 B
D F R U' D' B F2
D F R U' B D' F2
D F R D' U' F2 B
D F R D' U' B F2
D F R D2 L2 U' B
R' F R2 D2 L2 U' B2
D F R' U F' U2 F
R' F U F2 U2 F2 D
R' F U F2 U2 F2 D'
R' F U F2 U2 F2 D2
R' F U F2 D2 B2 U2
R' F U F2 B U2 F2
R' F U F2 B' U2 F2
R' F U F2 B2 U2 F2
R' F U B F2 U2 F2
R' F U B' F2 U2 F2
R' F U B2 F2 U2 F2
R F R2 U F' U2 F
R' F U' D2 B2 D2 F2
R' F U' B2 D2 F2 B2
R' F U' B2 D2 B2 F2
D' F U2 L' R' U B'
D2 F U2 L' R' U B'
D' F U2 R' L' U B'
