L U B' U F L
L' B' U' F U' L
R' L U B' U F L
R2 L U B' U F L
L R U B' U F L
B L R' U B' U F
R L U B' U F L
U2 L U' B' R' U L
U' L U2 B' R' U L
B' L F R2 B D' R2
B' L F B D' R2 B
L' R B' U' F U' L
B' L B D' F R2 B
B' L B F D' R2 B
U L B' L' R' U L2
F' L B' U F L B'
L R' U B' U F L
U L B' R' L' U L2
B L' R' B' U' F U'
B' L' U' F U' L2 F
R' L' B' U' F U' L
L' R' B' U' F U' L
R2 L' B' U' F U' L
R L' B' U' F U' L
L R2 U B' U F L
B2 L' B' R' U' F U'
B' L' B' U' F U' L2
L' R2 B' U' F U' L
L U R B' U F L
L U R' B' U F L
L U R2 B' U F L
L U D2 B' U F L'
L U F' B' U L F2
L U F' B' U F2 L
L U F2 B' U L F'
L U F2 B' U F' L
L U B' R U F L
L U B' R' U F L
L U B' R2 U F L
L U B' U D F L
L U B' U D' F L
L U B' U D2 F L
L U B' U F L D
L U B' U F L D'
L U B' U F L D2
L U B' U F D L
L U B' U F D' L
L U B' U F D2 L
L U B' U F' L F2
L U B' U F2 L F'
L U B' D U F L
L U B' D' U F L
L U B' D2 U F L
L U B' F' U L F2
L U B' F' U F2 L
L U B' F2 U L F'
L U B' F2 U F' L
B R' L U B' U F
L' U' F U B' U2 L
B R' L' B' U' F U'
D' R' U' B U' R' F'
B R' U' F' L' F U'
B R' U2 R' D F' R
B R' U2 D R' F' R
B R' D U2 R' F' R
B R' D' L' B' L U2
B R' D' B U2 R' F'
B R' D' B' L U2 F
L U2 F U' B' U L
L U2 B' U F L B
B' U' F' L' F U' L2
B2 U' F' L' F B' U'
B2 U' F' L' B' F U'
B' U2 L U' B' R' U
L D2 U B' U F L'
B' U2 R' D L F' R
B' U2 R' D F' L R
B' U2 R' D F' R L
B2 U2 R' D F' L' R
B2 U2 R' D F' R L'
L' D2 B' U' F U' L'
B' U2 D L R' F' R
B' U2 D R' L F' R
B' U2 D R' F' L R
B' U2 D R' F' R L
B2 U2 D R' F' L' R
B2 U2 D R' F' R L'
L' F U F' B' U2 L
L' F U B' F' U2 L
B D R' U2 R' F' R
B' D U2 L R' F' R
B' D U2 R' L F' R
B' D U2 R' F' L R
B' D U2 R' F' R L
U' F' L' D2 F U' L'
B2 D U2 R' F' L' R
B2 D U2 R' F' R L'
U' F' L' F B' U' L
U' F' L' B' F U' L
B' D' L F R2 B R'
B' D' L' B' L U2 L
B2 D' L' B' L R' U2
B2 D' L' B' R' L U2
B D' L' R' B' L U2
U' F' B' L' F U' L2
B D' R' L' B' L U2
B D' R' B U2 R' F'
B D' R' B' L U2 F
B2 D' B U2 L R' F'
B2 D' B U2 R' L F'
B2 D' B U2 R' F' L
B2 D' B' L R' U2 F
B2 D' B' R' L U2 F
B D' B U2 R' F' L'
L' B R' B2 U' F U'
L B R' U B2 U F
L B R' U2 D' R2 F
L B R' U2 D' F R2
L B R' U2 F D' R2
L B R' D L2 B' U2
L B R' D' U2 R2 F
L B R' D' U2 F R2
L B U B2 U F L
L B D L2 R' B' U2
L B D R' L2 B' U2
L B D' R' U2 R' F
L B D' R' U2 F R'
D' B' L U2 D' F L'
D' B' L D' U2 F L'
L' B' L2 U B' U L'
L' B' R U' F U' L
L' B' R' U' F U' L
L' B' R2 U' F U' L
L' B' U' D F U' L
L' B' U' D' F U' L
L' B' U' D2 F U' L
L' B' U' F U' L D
L' B' U' F U' L D'
L' B' U' F U' L D2
L' B' U' F U' D L
L' B' U' F U' D' L
L' B' U' F U' D2 L
L' B' U' F D U' L
L' B' U' F D' U' L
L' B' U' F D2 U' L
L' B' D U' F U' L
D' B' D' L U2 F L'
L' B' D' U' F U' L
U2 B' D' L B R' F'
L' B' D2 U' F U' L
U' B' F' L' F U' L2
