R D' F' L' R B
R D' F' R L' B
R D' F' R B L'
L' R D' F' L' R B
L' R D' F' R L' B
L' R D' F' R B L'
L2 R D' F' L' R B
L R D' F' L' R B
L2 R D' F' R L' B
L2 R D' F' R B L'
L R D' F' R L' B
L R D' F' R B L'
R L D' F' L' R B
R L D' F' R L' B
R L D' F' R B L'
R L' D' F' L' R B
R L' D' F' R L' B
R L' D' F' R B L'
R L2 D' F' L' R B
R L2 D' F' R L' B
R L2 D' F' R B L'
R2 U F' L' B' U' B2
F' R U2 L' D' F' R
F' R U2 D' L' F' R
F' R D' U2 L' F' R
U2 R D' F' R B L
R2 U' F' U' B L F
R2 U2 B L F D R2
D2 R2 F' U' L' F B
D2 R2 F' U' L' B F
D2 R2 F' U' B L' F
R D R B R' F' L'
R D F' L' R B R'
R D F' R L' B R'
R D F' R B L' R'
R D F' R B R' L'
F' U D B R' U L'
F' U D2 B U L' F
R D' L F' L' R B
R D' L F' R L' B
R D' L F' R B L'
R D' L' F' L' R B
R D' L' F' R L' B
R D' L' F' R B L'
R D' L2 F' L' R B
R D' L2 F' R L' B
R D' L2 F' R B L'
F' U B R U L' F'
F' U B U D2 L' F
F' U B D2 U L' F
R D' F' L R B L2
R D' F' L' R D B
R D' F' L' R D' B
R D' F' L' R D2 B
R D' F' L' R B D
R D' F' L' R B D'
R D' F' L' R B D2
R D' F' L' D R B
R D' F' L' D' R B
R D' F' L' D2 R B
R D' F' L' B R B
R D' F' L' B' R B
R D' F' L' B2 R B
R D' F' R L B L2
R D' F' R L' D B
R D' F' R L' D' B
R D' F' R L' D2 B
R D' F' R L' B D
R D' F' R L' B D'
R D' F' R L' B D2
R D' F' R D L' B
R D' F' R D B L'
R D' F' R D' L' B
R D' F' R D' B L'
R D' F' R D2 L' B
R D' F' R D2 B L'
R D' F' R B L' D
R D' F' R B L' D'
R D' F' R B L' D2
R D' F' R B D L'
R D' F' R B D' L'
R D' F' R B D2 L'
R D' F' R B' L' B2
R D' F' D L' R B
R D' F' D R L' B
R D' F' D R B L'
R D' F' D' L' R B
R D' F' D' R L' B
R D' F' D' R B L'
R D' F' D2 L' R B
R D' F' D2 R L' B
R D' F' D2 R B L'
R D' F' B L' R B
R D' F' B R L' B
R D' F' B R B L'
R D' F' B' L' R B
R D' F' B' R L' B
R D' F' B' R B L'
R D' F' B2 L' R B
R D' F' B2 R L' B
R D' F' B2 R B L'
R D' B F' L' R B
R D' B F' R L' B
R D' B F' R B L'
R D' B' F' L' R B
R D' B' F' R L' B
R D' B' F' R B L'
R D' B2 F' L' R B
R D' B2 F' R L' B
R D' B2 F' R B L'
F' U2 L' R D' F' R
F' U2 R L' D' F' R
F' U2 R D' L' F' R
F' D U B R' U L'
R F' L' D R B R'
D' F' U B R U L'
D2 F' U B U L' F
D F' U B R' U L'
R2 F' U' B L' D F2
R F' D L' R B R'
R F' D R L' B R'
R F' D R B L' R'
R F' D R B R' L'
F' D2 U B U L' F
R2 B R' D' F' L' R
R2 B R' D' F' R L'
R2 B U F' L' B' U'
R B D' F' L' R B
R B D' F' R L' B
R B D' F' R B L'
B F U' R F2 U2 F
F B U' R F2 U2 F
R B' D' F' L' R B
R B' D' F' R L' B
R B' D' F' R B L'
R B2 D' F' L' R B
R B2 D' F' R L' B
R B2 D' F' R B L'
