L' R U' R F' L'
L2 R B' U' R F'
L2 R B' U' R F'
R L' U' R F' L'
F2 L' F' U R2 F'
R L2 B' U' R F'
R U' R F' D' L2
L' R U' L R F' L'
L' R U' L' R F' L'
L' R U' L2 R F' L'
L' R U' R L F' L'
L' R U' R L' F' L'
L' R U' R L2 F' L'
L' R U' R D F' L'
L' R U' R D' F' L'
L' R U' R D2 F' L'
L' R U' R F' L' D
L' R U' R F' L' D'
L' R U' R F' L' D2
L' R U' R F' D L'
L' R U' R F' D' L'
L' R U' R F' D2 L'
L2 R D B' L U' R
L' R B U' R F' L'
F2 L F' L2 U R2 F'
L2 R B' L U' R F'
L2 R B' L' U' R F'
L2 R B' L2 U' R F'
L' R B' U' R F' L'
L2 R B' U' R D F'
L2 R B' U' R D' F'
L2 R B' U' R D2 F'
L2 R B' U' R F' D
L2 R B' U' R F' D'
L2 R B' U' R F' D2
L' R B2 U' R F' L'
R L' U' L R F' L'
R L' U' L' R F' L'
R L' U' L2 R F' L'
R L' U' R L F' L'
R L' U' R L' F' L'
R L' U' R L2 F' L'
R L' U' R D F' L'
R L' U' R D' F' L'
R L' U' R D2 F' L'
R L' U' R F' L' D
R L' U' R F' L' D'
R L' U' R F' L' D2
R L' U' R F' D L'
R L' U' R F' D' L'
R L' U' R F' D2 L'
F2 L' R U R F' L'
U' L' R U' R F' L'
U2 L' R U' R F' L'
U L' R U' R F' L'
R L' B U' R F' L'
R L' B' U' R F' L'
R L' B2 U' R F' L'
F2 L' F' R U R F'
F2 L' F' U R2 D F'
F2 L' F' U R2 D' F'
F2 L' F' U R2 D2 F'
F2 L' F' U R2 F' D
F2 L' F' U R2 F' D'
F2 L' F' U R2 F' D2
F2 L' F' U F R2 F'
F2 L' F' U F' R2 F'
F2 L' F' U F2 R2 F'
F2 L' F' U' B U2 R2
R L2 D B' L U' R
U' L2 R B' U' R F'
B2 L2 R B' U' R F
U2 L2 R B' U' R F'
U L2 R B' U' R F'
L2 R2 F' U R' B' U'
R2 L2 F' U R' B' U'
B L2 U' R B' U' R
B L2 U' B' R U' R
R L2 B' L U' R F'
R L2 B' L' U' R F'
R L2 B' L2 U' R F'
R L2 B' U' R D F'
R L2 B' U' R D' F'
R L2 B' U' R D2 F'
R L2 B' U' R F' D
R L2 B' U' R F' D'
R L2 B' U' R F' D2
F2 L2 F' L U R2 F'
L2 U R B' U' R F'
R U R F' D' L2 B'
D2 L2 B U' R B2 U'
D2 L2 B U' B2 R U'
B2 L2 B' R U' R F
B L2 B' R U' R F'
U' R L' U' R F' L'
F2 R L' U R F' L'
U2 R L' U' R F' L'
U R L' U' R F' L'
U' R L2 B' U' R F'
B2 R L2 B' U' R F
U2 R L2 B' U' R F'
U R L2 B' U' R F'
U' R U' R F' D' L2
U2 R U' R F' D' L2
U R U' R F' D' L2
B R U2 F U F' R
B' R D L2 B' U' R
R U' R U' F U F2
L2 U' R B' U' R F'
R U' R D F' D' L2
R U' R D' F' D' L2
R U' R D2 F' D' L2
R U' R F' L D' L2
R U' R F' L' D' L2
R U' R F' L2 D' L2
R U' R F' U' F2 U
R U' R F' D' L2 D
R U' R F' D' L2 D'
R U' R F' D' L2 D2
R2 U' F U2 R' U' F2
L' U2 R B U' R F'
L2 U2 R B' U' R F'
R U2 R' F U R2 F'
R U2 F R U F' R
R U2 F U R F' R
R U2 F U F' R F'
F' R2 F' U' L' F' U
D R2 F B2 L U F2
R D L2 B' L U' R
R' D R' F' B2 D' L2
R' D R' B2 F' D' L2
D R2 B2 F L U F2
F2 U L' F' U R2 F'
F U R' D R' F' B
F U R' D R' B F'
F U R2 F' U R U'
B U F2 L' F' U R2
F2 U' L' F' U R2 F'
R' D2 R' F' D' L2 B2
R' D2 R' F' D' B2 L2
F2 U2 L' F' U R2 F'
F U2 F' R U' R F'
R2 F' R D R' B2 L
R2 F' U R' U' D' L2
R2 F' U R' U2 F2 U
R2 F' U R' D' U' L2
R2 F' U R' D2 B2 U'
R2 F' U D' R' U' L2
R2 F' U D2 R' B2 U'
R2 F' U' F2 U2 R' U'
R' F' D R' F' B2 L
R' F' D R' B2 L F'
R' F' D R' B2 F' L
R2 F' D' L2 U R' U'
R2 F' D' U R' U' L2
R2 F' D2 U R' B2 U'
R2 F' B2 L' D' L2 B2
R2 F' B2 L' D' B2 L2
R2 F' B2 U' L F2 U
R2 F' B2 U' F2 L U
U' F2 L' F' U R2 F'
U2 F2 L' F' U R2 F'
L F2 L' F U R2 F'
U F2 L' F' U R2 F'
R' F2 R2 B U' R F'
B D2 L2 U' R B' U'
B D2 L2 U' B' R U'
D2 B L2 U' R B' U'
D2 B L2 U' B' R U'
R B L' U' R F' L'
R B L2 B' U' R F'
L2 B U' R B2 U' R
L2 B U' B2 R U' R
R B U' R F' D' L2
F2 B U L' F' U R2
R B' L' U' R F' L'
L2 B' R U B2 U2 R
L2 B' R U' R D2 F2
L2 B' R U' D2 R F2
L2 B' R D L2 U' R
L2 B' R D2 U' R F2
R B' L2 B' U' R F'
R B' U' R F' D' L2
L2 B' D' R F2 L' U'
R B2 L' U' R F' L'
R B2 L2 B' U' R F'
R2 B2 U' F L U F2
B F2 U L' F' U R2
R B2 U' R F' D' L2
R2 B2 F' L' D' L2 B2
R2 B2 F' L' D' B2 L2
R2 B2 F' U' L F2 U
R2 B2 F' U' F2 L U
