F' U2 L' U L
F R F2 U R' U2
F R F2 B2 U' L
F R B2 F2 U' L
F R' F2 R2 U' L'
F U' R F2 U' F2
F' U2 L' U L D
F' U2 L' U L D'
F' U2 L' U L D2
F' U2 L' U D L
F' U2 L' U D' L
F' U2 L' U D2 L
F' U2 L' D U L
F' U2 L' D' U L
F' U2 L' D2 U L
F' U2 L' F U L
F' U2 L' F' U L
F' U2 L' F2 U L
F' U2 D L' U L
F' U2 D' L' U L
F' U2 D2 L' U L
F' D U2 L' U L
U' F' R U' F B
U' F' R U' B F
D2 F' U2 L' U L
D' F' U2 L' U L
D F' U2 L' U L
F' D' U2 L' U L
F' D2 U2 L' U L
F' B U2 L' U L
F' B' U2 L' U L
B' F' U2 L' U L
B2 F' U2 L' U L
B F' U2 L' U L
F' B2 U2 L' U L
F L U' L' R F2 U'
F L U' R L' F2 U'
U' L F' R U' F B
U' L F' R U' B F
F L' U' L R F2 U'
F L' U' R L F2 U'
F L' U' R F2 L U'
U L' U2 F' U' F B'
U L' U2 F' U' B' F
U' L' F' R U' F B
U' L' F' R U' B F
F L2 U' L2 R F2 U'
F L2 U' R L2 F2 U'
F L2 U' R F2 L2 U'
R U L R' F U2 R
R U L F R' U2 R2
R U L' R' U2 B' R'
U' L2 F' R U' F B
U' L2 F' R U' B F
R U R' L F U2 R
R U R' L' U2 B' R'
R U R' F U2 R B
R U R' F' L' U2 B'
F' R U R' U L' U
R U F' L' R' U2 B'
R U F' R' L' U2 B'
F R U R' U' F2 U'
F R U R' U2 D R2
F R U R' D U2 R2
F R U R' D' L2 U2
F' R U' L D' B2 L
F R U D R' U2 R'
F R U D' L2 R' U2
F R U D' R' L2 U2
F' R U' B2 L D' B2
F' R U2 L' U' R' U2
F R U2 D2 B2 U L
F R D U R' U2 R'
F R D B2 U' L R2
F R D B2 U' R2 L
F R D' U L2 R' U2
F R D' U R' L2 U2
L' U' L F' R U' B
F R D2 U2 B2 U L
L U' L' F' R U' B
L2 U' L2 F' R U' B
F R F2 U R' U2 D
F R F2 U R' U2 D'
F R F2 U R' U2 D2
F R F2 U R' D U2
F R F2 U R' D' U2
F R F2 U R' D2 U2
F R F2 U D R' U2
F R F2 U D' R' U2
F R F2 U D2 R' U2
R U' R B' R' B2 L
F R F2 U' B2 L B2
F R F2 D U R' U2
F R F2 D B2 U' L
F R F2 D' U R' U2
F R F2 D' B2 U' L
F R F2 D2 U R' U2
F R F2 D2 B2 U' L
F R F2 B2 U' L D
F R F2 B2 U' L D'
F R F2 B2 U' L D2
F R F2 B2 U' D L
F R F2 B2 U' D' L
F R F2 B2 U' D2 L
F R F2 B2 D U' L
F R F2 B2 D' U' L
F R F2 B2 D2 U' L
R U' R' F' U2 F R
F' R B2 U' L D' B2
F' R B2 U2 L' U L2
F R B2 U' L D R2
F R B2 U' D L R2
F R B2 U' D R2 L
F R B2 D U' L R2
F R B2 D U' R2 L
F R B2 F2 U' L D
F R B2 F2 U' L D'
F R B2 F2 U' L D2
F R B2 F2 U' D L
F R B2 F2 U' D' L
F R B2 F2 U' D2 L
F R B2 F2 D U' L
F R B2 F2 D' U' L
F R B2 F2 D2 U' L
L' U' F' L R U' B
L' U' F' R L U' B
L2 U' F' L2 R U' B
L2 U' F' R L2 U' B
F' R' U R U L' U
F' R' U2 L' U' R U2
F' R' U2 L' F2 U L'
F R' U' D R2 B2 L
F R' D U' R2 B2 L
R U' B2 L R B R'
R U' B2 R L B R'
F R' F R2 F U' L'
F R' F2 R2 U' L' D
F R' F2 R2 U' L' D'
F R' F2 R2 U' L' D2
F R' F2 R2 U' D L'
F R' F2 R2 U' D' L'
F R' F2 R2 U' D2 L'
F R' F2 R2 D U' L'
F R' F2 R2 D' U' L'
F R' F2 R2 D2 U' L'
F R' F2 R2 B U' L'
F R' F2 R2 B' U' L'
F R' F2 R2 B2 U' L'
F R' F2 U' L' D B2
F R' F2 U' D L' B2
F R' F2 U' D B2 L'
F R' F2 D U' L' B2
F R' F2 D U' B2 L'
F R' F2 B R2 U' L'
F R' F2 B' R2 U' L'
F R' F2 B2 R2 U' L'
F R' B F2 R2 U' L'
F R' B' F2 R2 U' L'
R2 U2 D' F2 B L U
R2 U2 D' B L F2 U
R2 U2 D' B F2 L U
F R' B2 F2 R2 U' L'
R2 U2 D2 B L U L
L' U2 F' L U' L' B'
F' R2 U R2 U L' U
U R2 U B L U L'
F' R2 U2 L' U D2 L2
F' R2 U2 L' U' R2 U2
R2 U2 B L U D2 L2
F' R2 U2 L' D' F2 U
R2 U2 B L U' R2 U2
F' R2 U2 L' D2 U L2
R2 U2 B L D' F2 U
R2 U2 B L D2 U L2
F' R2 U2 D' L' F2 U
F' R2 U2 D2 L' U L'
R2 U2 B D' L F2 U
R2 U2 B D' F2 L U
R2 U2 B D2 L U L
F' R2 D B2 U2 L' U
F' R2 D' U2 L' F2 U
F' R2 D2 U2 L' U L'
F2 R2 F' R F2 U' L'
F' R2 F2 R F2 U' L'
F R2 F2 R' U R' U2
F R2 F2 R' B2 U' L
U2 R2 B L R2 U L'
F R2 F2 D R' B2 U'
U2 R2 B R2 L U L'
F R2 F2 D2 R' U' L2
F' U R U L' U L
F' U R' U L' U L
F' U R2 U L' U L
U' D F' R U' F B
U' D F' R U' B F
F' U F' U F L' U
F' U F2 U F2 L' U
F' U' L U' L2 U L2
F' U' L D' B2 D L2
F U' L R F2 U' F2
R2 D' U2 F2 B L U
R2 D' U2 B L F2 U
R2 D' U2 B F2 L U
F' U' L2 U' L U L'
F U' L' R F2 U' F2
F U' L2 R F2 U' F2
U' D' F' R U' F B
U' D' F' R U' B F
D' U' F' R U' F B
D' U' F' R U' B F
F U' R L F2 U' F2
F U' R L' F2 U' F2
F U' R L2 F2 U' F2
D2 U' F' R U' F B
D2 U' F' R U' B F
F U' R F2 L U' F2
F U' R F2 L' U' F2
F U' R F2 L2 U' F2
F U' R F2 U' F2 D
F U' R F2 U' F2 D'
F U' R F2 U' F2 D2
F U' R F2 D' L2 U'
D U' F' R U' F B
D U' F' R U' B F
F U' R' F2 R2 U' F2
F U' R2 F2 R' U' F2
F2 U' F U2 L' U F'
B' U' F' R U' F B
B' U' F' R U' B F
B2 U' F' R U' F B
B2 U' F' R U' B F
F2 U' F' R F2 U' F'
F' U' F2 R U' R' F2
F' U' F2 R U' F2 R'
B U' F' R U' F B
B U' F' R U' B F
F U' F2 U2 L' U F2
F' U2 L U D' L' B2
F' U2 L U D' B2 L'
F' U2 L D' U L' B2
F' U2 L D' U B2 L'
F' U2 L' U L2 D L'
F' U2 L' U L2 D' L'
F' U2 L' U L2 D2 L'
F' U2 L' U D L D
F' U2 L' U D L D'
F' U2 L' U D L D2
F' U2 L' U D' L D
F' U2 L' U D' L D'
F' U2 L' U D' L D2
F' U2 L' U D2 L D
F' U2 L' U D2 L D'
F' U2 L' U D2 L D2
F' U2 L' U F L F'
F' U2 L' U F2 L F2
F' U2 L' U' R U2 L
F' U2 L' U' R' U2 L
F' U2 L' U' R2 U2 L
F' U2 L' D U L D
F' U2 L' D U L D'
F' U2 L' D U L D2
F' U2 L' D F U L
F' U2 L' D F' U L
F' U2 L' D F2 U L
F' U2 L' D' U L D
F' U2 L' D' U L D'
F' U2 L' D' U L D2
F' U2 L' D' F U L
F' U2 L' D' F' U L
F' U2 L' D' F2 U L
F' U2 L' D2 U L D
F' U2 L' D2 U L D'
F' U2 L' D2 U L D2
R2 D2 U2 B L U L
F' U2 L' D2 F U L
F' U2 L' D2 F' U L
F' U2 L' D2 F2 U L
F' U2 L' F U L D
F' U2 L' F U L D'
F' U2 L' F U L D2
F' U2 L' F U D L
F' U2 L' F U D' L
F' U2 L' F U D2 L
F' U2 L' F D U L
F' U2 L' F D' U L
F' U2 L' F D2 U L
F' U2 L' F' U L D
F' U2 L' F' U L D'
F' U2 L' F' U L D2
F' U2 L' F' U D L
F' U2 L' F' U D' L
F' U2 L' F' U D2 L
F' U2 L' F' D U L
F' U2 L' F' D' U L
F' U2 L' F' D2 U L
F' U2 L' F2 U L D
F' U2 L' F2 U L D'
F' U2 L' F2 U L D2
F' U2 L' F2 U D L
F' U2 L' F2 U D' L
F' U2 L' F2 U D2 L
F' U2 L' F2 D U L
F' U2 L' F2 D' U L
F' U2 L' F2 D2 U L
U' D2 F' R U' F B
U' D2 F' R U' B F
F' U2 L2 D L F2 U
F' U2 L2 D F2 L U
F' U2 L2 F L U L
F' U2 L2 F' L U L
F' U2 L2 F2 L U L
F' U2 D L' U L D
F' U2 D L' U L D'
F' U2 D L' U L D2
F' U2 D L' U D L
F' U2 D L' U D' L
F' U2 D L' U D2 L
F' U2 D L' D U L
F' U2 D L' D' U L
F' U2 D L' D2 U L
F' U2 D L' F U L
F' U2 D L' F' U L
F' U2 D L' F2 U L
F' U2 D' L' U L D
F' U2 D' L' U L D'
F' U2 D' L' U L D2
F' U2 D' L' U D L
F' U2 D' L' U D' L
F' U2 D' L' U D2 L
