R2 F' L' U' F2 B'
R2 F' L' U' B' F2
U2 B R U F B
U2 B R U B F
U' L B U L' F B'
U' L B U L' B' F
F' L' R' U' F2 B' R'
F' L' R' U' B' R' F2
F' L' R' U' B' F2 R'
F' L' R2 F' U' F' B'
F' L' R2 F' U' B' F'
F L' R2 F' U' F B'
F L' R2 F' U' B' F
F' L' U' F2 B' D' R2
F2 L' U' F' B' D' R2
F' L' U' B' F2 D' R2
F2 L' U' B' D' F' R2
F2 L' U' B' F' D' R2
F' L' U2 B U F2 B2
F' L' U2 B U B2 F2
F2 L' U2 B U F' B2
F2 L' U2 B U B2 F'
U L2 B' U B2 L U
U2 R U D F B R'
U2 R U D B R' F
U2 R U D B F R'
U2 R U F D B R'
U2 R D U F B R'
U2 R D U B R' F
U2 R D U B F R'
B' R D' R2 F L' B'
B' R D' F L' R2 B'
B' R D' F L' B' R2
B' R D' F R2 L' B'
U' R F U R F' U'
F' R' L' U' F2 B' R'
F' R' L' U' B' R' F2
F' R' L' U' B' F2 R'
R' U' F B' R' D B2
R2 U' F R' D R2 B2
R2 U' F R' D B2 R2
R2 U' F U R F2 U'
R U' F U R F' U'
U2 R' U R F R B
U2 R' U R2 F B R
U2 R' U R2 B F R
U2 R' U F R D2 B2
U2 R' U F D2 R B2
U2 R' U F D2 B2 R
R' U' B' F R' D B2
R2 U2 R U F B R
R2 U2 R U B F R
F' R2 L' F' U' F' B'
F' R2 L' F' U' B' F'
F R2 L' F' U' F B'
F R2 L' F' U' B' F
L' U2 B R' U F' B2
L' U2 B R' U B2 F'
U' R2 F R' D R2 B2
U' R2 F R' D B2 R2
U' R2 F U R F2 U'
D' R2 F' L' U' F2 B'
D' R2 F' L' U' B' F2
D2 R2 F' L' U' F2 B'
D2 R2 F' L' U' B' F2
F' R2 F' L' U' F' B'
F' R2 F' L' U' B' F'
D R2 F' L' U' F2 B'
D R2 F' L' U' B' F2
R2 D F' L' U' F2 B'
R2 D F' L' U' B' F2
U2 D B R U F B
U2 D B R U B F
B U B' R' U' R F
F U' L B U L' B'
R2 D' F' L' U' F2 B'
R2 D' F' L' U' B' F2
U2 D' B R U F B
U2 D' B R U B F
F2 U' F' U' L' B U
F2 U' F' U' B L' U
F U' F' B L' U L
F U' B L U L' B'
F U' B F' L' U L
R2 D2 F' L' U' F2 B'
R2 D2 F' L' U' B' F2
D' U2 B R U F B
D' U2 B R U B F
D2 U2 B R U F B
D2 U2 B R U B F
U2 D2 B R U F B
U2 D2 B R U B F
B U2 R B' U' F B2
B U2 R B' U' B2 F
D U2 B R U F B
D U2 B R U B F
R2 F L' F2 U' F2 B'
R2 F L' F2 U' B' F2
F' U2 B R U F2 B
F' U2 B R U B F2
U' F R2 U F' R' U'
U' F U R2 F' R' U'
B U2 B' R U' F B
B U2 B' R U' B F
U' F U' B U2 R U'
U2 F U' F' B L U
U2 F U' B L F' U
U2 F U' B F' L U
U' F B U R U' R'
R' F' L' U' F2 B' R'
R' F' L' U' B' R' F2
R' F' L' U' B' F2 R'
R2 F' L U F U2 F
R2 F' L D' L2 U' B'
R2 F' L' R U' F2 B'
R2 F' L' R U' B' F2
R2 F' L' R' U' F2 B'
R2 F' L' R' U' B' F2
R2 F' L' R2 U' F2 B'
R2 F' L' R2 U' B' F2
R2 F' L' U' F2 D B'
R2 F' L' U' F2 D' B'
R2 F' L' U' F2 D2 B'
R2 F' L' U' F2 B' D
R2 F' L' U' F2 B' D'
R2 F' L' U' F2 B' D2
R2 F' L' U' B' F2 D
R2 F' L' U' B' F2 D'
R2 F' L' U' B' F2 D2
R2 F' R L' U' F2 B'
R2 F' R L' U' B' F2
R2 F' R' L' U' F2 B'
R2 F' R' L' U' B' F2
R2 F' R2 L' U' F2 B'
R2 F' R2 L' U' B' F2
U' F' U' L' B U F2
U' F' U' B L' U F2
R2 F' U2 R U F2 B
R2 F' U2 R U B F2
U' F' B L' U L F2
U' F' B L' U F2 L
R' F2 L' U' F' B' R'
R' F2 L' U' B' F' R'
U' B L U L' F B'
U' B L U L' B' F
U2 B R U D F B
U2 B R U D B F
U2 B R U D' F B
U2 B R U D' B F
U2 B R U D2 F B
U2 B R U D2 B F
U2 B R U F D B
U2 B R U F D' B
U2 B R U F D2 B
U2 B R U F B D
U2 B R U F B D'
U2 B R U F B D2
U2 B R U B D F
U2 B R U B D' F
U2 B R U B D2 F
U2 B R U B F D
U2 B R U B F D'
U2 B R U B F D2
U2 B R D U F B
U2 B R D U B F
U2 B R D' U F B
U2 B R D' U B F
U2 B R D2 U F B
U2 B R D2 U B F
U2 B R' U F D2 B2
U2 B R' U' F' U2 F2
U2 B U F U R U'
U2 B D R U F B
U2 B D R U B F
U2 B D' R U F B
U2 B D' R U B F
U2 B D2 R U F B
U2 B D2 R U B F
U' B F U R U' R'
U' B F' L' U L F2
U' B F' L' U F2 L
B F U B' R' U' R
F B U B' R' U' R
U2 B' R B2 U F B'
U2 B' R B2 U B' F
U2 B2 R B' U F B2
U2 B2 R B' U B2 F
