L2 U R' U2 F R
L2 U' F R D2 L2
U R' D' B' L U2
D' U R' B' L U2
U D' R' B' L U2
L2 B2 U' F L R
L2 B2 U' F R L
U L R' U B' R' U
B2 L' F U B U2 L2
B2 L' F B2 U' L2 F
B2 L' B2 F U' L2 F
F' L2 U R' U2 F R
F2 L2 U R' U2 F R
F L2 U R' U2 F R
B2 L2 U B L U2 L2
F' L2 U' F R D2 L2
F2 L2 U' F R D2 L2
F L2 U' F R D2 L2
L2 U L2 R' B' U2 R'
L2 U R' L2 B' U2 R'
L2 U R' U2 R F R
L2 U R' U2 R' F R
L2 U R' U2 R2 F R
L2 U R' U2 D F R
L2 U R' U2 D' F R
L2 U R' U2 D2 F R
L2 U R' U2 F R D
L2 U R' U2 F R D'
L2 U R' U2 F R D2
L2 U R' U2 F D R
L2 U R' U2 F D R
L2 U R' U2 F D' R
L2 U R' U2 F D2 R
L2 U R' D U2 F R
L2 U R' D' U2 F R
L2 U R' D2 U2 F R
L2 U R' B' U2 R' F
L2 U R' B' U2 F R'
L2 U D R' U2 F R
F' L2 B2 U' F L R
F' L2 B2 U' F R L
F2 L2 B2 U' F L R
F2 L2 B2 U' F R L
L2 U D' R' U2 F R
F L2 B2 U' F L R
F L2 B2 U' F R L
L2 U D2 R' U2 F R
R' U' L2 R U' F R
R' U' R L2 U' F R
L2 U' R D2 F L2 R
L2 U' R D2 F R L2
L2 U' R F D2 L2 R
L2 U' R F D2 R L2
L2 U' R2 F2 L' F' R
L2 U' D F R D2 L2
L2 U' D' F R D2 L2
L2 U' D2 F R D2 L2
U R' L U B' R' U
L2 U' F L R D2 L2
L2 U' F L' R D2 L2
L2 U' F L2 R D2 L2
L2 U' F R L D2 L2
L2 U' F R L' D2 L2
L2 U' F R L2 D2 L2
L2 U' F R U2 R2 U2
L2 U' F R D2 L2 D
L2 U' F R D2 L2 D'
L2 U' F R D2 L2 D2
L2 U' F U2 R' U2 R2
L2 U' F D R D2 L2
L2 U' F D' R D2 L2
L2 U' F D2 R D2 L2
L2 U' F B2 L R B2
L2 U' F B2 L B2 R
L2 U' F B2 R L B2
L2 U' F' R2 F2 L' R
L2 U' F' R2 F2 R L'
U R' U' L2 U' F R
L2 U' B2 F L R B2
L2 U' B2 F L B2 R
L2 U' B2 F R L B2
U' R' D' B' L U2 B
U R' D' B' L U2 D
U R' D' B' L U2 D'
U R' D' B' L U2 D2
U R' D' B' L D U2
U R' D' B' L D' U2
U R' D' B' L D2 U2
U R' D' B' D L U2
U R' D' B' D' L U2
U R' D' B' D2 L U2
D' R' B' L U' R U'
U' R' B' U2 D' B R'
U' R' B' D' U2 B R'
U R' B' L U B' U
U R' B' L' U' F U'
U R' B2 D' B U2 R'
B2 R2 D L F' R B2
B2 R2 D L F' B2 R
B2 R2 D L B2 F' R
B2 R2 D F' L R B2
B2 R2 D F' L B2 R
B2 R2 D F' R L B2
L2 U2 B2 U F L R
L2 U2 B2 U F R L
U R2 D' R B' L U2
U R2 D' B' L R U2
U R2 D' B' R L U2
L2 D U R' U2 F R
L2 D U' F R D2 L2
L' D F L' U R' U2
L' D F L' B2 U' L
L' D F B2 L' U' L2
D' U R B' L R2 U2
D' U R B' R2 L U2
F' U R' D' B' L U2
D' U R' B' L U2 D
D' U R' B' L U2 D'
D' U R' B' L U2 D2
D' U R' B' L D U2
D' U R' B' L D' U2
D' U R' B' L D2 U2
D' U R' B' D L U2
D' U R' B' D' L U2
D' U R' B' D2 L U2
D2 U R' B' U B2 U
F2 U R' D' B' L U2
D2 U R' B' U2 D' R2
D2 U R' B' D L2 U2
D2 U R' B' D' U2 R2
D U R' D2 B' L U2
F U R' D' B' L U2
D' U R2 B' L R U2
D' U R2 B' R L U2
U D R' D2 B' L U2
L' D B2 F L' U' L2
L2 D B2 U' F L R
L2 D B2 U' F R L
U' D F' R D2 L2 F
F' U D' R' B' L U2
F2 U D' R' B' L U2
F U D' R' B' L U2
R2 D' R F2 B' L U2
R2 D' R B' L F2 U2
R2 D' R B' F2 L U2
L2 D' U R' U2 F R
L2 D' U' F R D2 L2
L' D' F B2 U' L F
U' D' R' B' L U2 B
D' U' R' B' L U2 B
U D' R B' L R2 U2
U D' R B' R2 L U2
U D' R' B' L U2 D
U D' R' B' L U2 D'
U D' R' B' L U2 D2
U D' R' B' L D U2
U D' R' B' L D' U2
U D' R' B' L D2 U2
U D' R' B' D L U2
U D' R' B' D' L U2
U D' R' B' D2 L U2
R2 D' F2 B' L U2 L2
U D' R2 B' L R U2
U D' R2 B' R L U2
R' D' B' L U' R U'
B2 U' R2 D L F' R
B2 U' R2 D F' L R
B2 U' R2 D F' R L
D U' F' R D2 L2 F
R2 D' B' L R F2 U2
R2 D' B' L F2 U2 L'
R2 D' B' R L F2 U2
R2 D' B' R F2 L U2
B2 U' D L R2 F' R
B2 U' D R2 L F' R
B2 U' D R2 F' L R
B2 U' D R2 F' R L
R2 D' B' F2 L U2 L2
L' D' B2 F U' L F
L2 D' B2 U' F L R
L2 D' B2 U' F R L
L2 D2 U R' U2 F R
L2 D2 U' F R D2 L2
U D2 R' B' U B2 U
U D2 R' B' U2 D' R2
U D2 R' B' D L2 U2
U D2 R' B' D' U2 R2
L' D2 F U R' B U2
R' D2 B' U' R F' U'
L2 D2 B2 U' F L R
L2 D2 B2 U' F R L
L' F L U R' B' U2
L' F L' U R' U2 F
L' F L' B2 U' F L
D' F U R' B' L U2
L' F U D2 R' B U2
D F U R' B' L' U2
R' F D' B' L U2 B'
L' F D' B2 U' L F
L' F D2 U R' B U2
L' F B2 L' U' F L2
L' F B2 U' L' F L2
B2 D U' L R2 F' R
B2 D U' R2 L F' R
B2 D U' R2 F' L R
B2 D U' R2 F' R L
D' F' U R' B' L U2
D F' U R' B' U2 R2
D F' U' R D2 L2 F
F' D' U R' B' L U2
F2 D' U R' B' L U2
F D' U R' B' L U2
D' F2 U R' B' L U2
R' B' L' U' R F U'
U B' L U B' U L
R' B' U' D2 R F' U'
L2 B' U' D2 F L' R
L2 B' U' D2 F R L'
R' B' D2 U' R F' U'
L2 B' D2 U' F L' R
L2 B' D2 U' F R L'
L' B2 L' U' F L2 R
L' B2 L' U' F R L2
L2 B2 U' R F L R
L2 B2 U' R F R L
L2 B2 U' R' F L R
L2 B2 U' R' F R L
L2 B2 U' R2 F L R
L2 B2 U' R2 F R L
L2 B2 U' D F L R
L2 B2 U' D F R L
L2 B2 U' D' F L R
L2 B2 U' D' F R L
L2 B2 U' D2 F L R
L2 B2 U' D2 F R L
L2 B2 U' F L R D
L2 B2 U' F L R D'
L2 B2 U' F L R D2
L2 B2 U' F L D R
L2 B2 U' F L D' R
L2 B2 U' F L D2 R
L2 B2 U' F R L D
L2 B2 U' F R L D'
L2 B2 U' F R L D2
L2 B2 U' F R D L
L2 B2 U' F R D' L
L2 B2 U' F R D2 L
L2 B2 U' F D L R
L2 B2 U' F D R L
L2 B2 U' F D' L R
L2 B2 U' F D' R L
L2 B2 U' F D2 L R
L2 B2 U' F D2 R L
L2 B2 U' F2 L F' R
D B2 U' L R2 F' R
D B2 U' R2 L F' R
D B2 U' R2 F' L R
D B2 U' R2 F' R L
