F L2 U' R B2 L
U' L2 B' U' B' R'
U2 L2 B' U' R' B'
F U R B2 D F2
F U B2 R D F2
F U B2 D R F2
F U2 L2 U' R B2
F U2 L2 U' B2 R
F D L2 U R F2
L2 F B' U' R B'
L2 F B' U' B' R
L2 B' F U' R B'
L2 B' F U' B' R
B2 L U L F B' U'
B2 L U L B' F U'
F L U B2 R D' F2
F L U2 L U' R B2
F L U2 L U' B2 R
L2 R F B' U' R B'
L2 R F B' U' B' R
U L F L B' U' B'
L2 R B' F U' R B'
L2 R B' F U' B' R
F' L' U F2 R U B2
L2 R' F B' U' R B'
L2 R' F B' U' B' R
F L' U2 L' U' R B2
F L' U2 L' U' B2 R
L2 R' B' F U' R B'
L2 R' B' F U' B' R
U2 L2 R B' U' R' B'
U' L2 R' F' B' U' B'
U' L2 R' B' F' U' B'
R' L2 F B' U' R B'
R' L2 F B' U' B' R
U2 L2 R' B' U' R' B'
L2 R2 F B' U' R B'
L2 R2 F B' U' B' R
R2 L2 F B' U' R B'
R2 L2 F B' U' B' R
R L2 F B' U' R B'
R L2 F B' U' B' R
U2 L2 R2 B' U' R' B'
F L2 U R B2 D2 F2
F L2 U B2 R D2 F2
F L2 U B2 D2 R F2
F L2 U' L R B2 L
F L2 U' L' R B2 L
F L2 U' L2 R B2 L
F L2 U' R L B2 L
F L2 U' R L' B2 L
F L2 U' R L2 B2 L
F L2 U' R B2 L D
F L2 U' R B2 L D'
F L2 U' R B2 L D2
F L2 U' R B2 D L
F L2 U' R B2 D' L
F L2 U' R B2 D2 L
F' L2 U' B2 R' D' L2
F' L2 U' B2 D' L2 R'
F' L2 U' B2 D' R' L2
F' L2 U2 F2 U B2 R'
F2 L2 U2 F' U R B2
F2 L2 U2 F' U B2 R
R' L2 B' F U' R B'
R' L2 B' F U' B' R
D L2 U2 B' U' R' F2
D L2 U2 B' U' F2 R'
L2 R2 B' F U' R B'
L2 R2 B' F U' B' R
R2 L2 B' F U' R B'
R2 L2 B' F U' B' R
R L2 B' F U' R B'
R L2 B' F U' B' R
U2 L2 D' R2 B' U' R'
U2 L2 D' B' R2 U' R
L U L F B' U' B'
L U L B' F U' B'
U' L2 F B' U' B' R'
B2 L2 F B' U' B R
U2 L2 F B' U' R' B'
B L2 F B' U' R B2
B L2 F B' U' B2 R
F2 L2 F' U' R B2 L
U' L2 F' B' U' B' R'
U2 L2 F' B' U' R' B'
U' L2 F2 B' U' B' R'
U2 L2 F2 B' U' R' B'
U' L2 B' R' F' U' B'
U2 L2 B' R U' R2 B'
U2 L2 B' R U' B' R2
U' L2 B' U' R B' R'
U' L2 B' U' R' B' R'
U' L2 B' U' R2 B' R'
U' L2 B' U' D B' R'
U' L2 B' U' D' B' R'
U' L2 B' U' D2 B' R'
U' L2 B' U' B' R' D
U' L2 B' U' B' R' D'
U' L2 B' U' B' R' D2
U' L2 B' U' B' D R'
U' L2 B' U' B' D' R'
U' L2 B' U' B' D2 R'
U2 L2 B' R2 U' R B'
U2 L2 B' R2 U' B' R
U' L2 B' D U' B' R'
U2 L2 B' U' R B' R2
U2 L2 B' U' R' D B'
U2 L2 B' U' R' D' B'
U2 L2 B' U' R' D2 B'
U2 L2 B' U' R' B' D
U2 L2 B' U' R' B' D'
U2 L2 B' U' R' B' D2
U2 L2 B' U' R2 B' R
U2 L2 B' U' D R' B'
U2 L2 B' U' D' R' B'
U' L2 B' D' U' B' R'
U2 L2 B' U' D2 R' B'
U' L2 B' D2 U' B' R'
U' L2 B' F U' B' R'
U2 L2 B' D U' R' B'
U' L2 B' F' U' B' R'
U2 L2 B' D' U' R' B'
U' L2 B' F2 U' B' R'
U2 L2 B' D2 U' R' B'
B2 L2 B' F U' B R
U2 L2 B' F U' R' B'
U2 L2 B' F' U' R' B'
U2 L2 B' F2 U' R' B'
B L2 B' F U' R B2
B L2 B' F U' B2 R
U2 R L2 B' U' R' B'
F R U L2 U' L2 B2
F R U L2 U' B2 L2
F R D F2 D' L2 B2
F R D F2 D' B2 L2
L U' L B' U' B' R'
R' U' L2 B' U' B' R'
R2 U' L2 B' U' B' R'
R U' L2 B' U' B' R'
F R B2 U L2 U' L2
F R B2 D F2 D' L2
U' R' L2 F' B' U' B'
U' R' L2 B' F' U' B'
U2 R' L2 B' U' R' B'
F R' U R2 B2 D F2
F R' U B2 R2 D F2
F R' U2 L2 U' R2 B2
F R' U2 L2 U' B2 R2
F R' D L2 B2 U F2
F R' D B2 L2 U F2
L U2 L B' U' R' B'
R' U2 L2 B' U' R' B'
R2 U2 L2 B' U' R' B'
R U2 L2 B' U' R' B'
U2 R2 L2 B' U' R' B'
F R2 U R' B2 D F2
F R2 U2 L2 U' R' B2
F R2 D L2 U R' F2
F R2 D L2 U F2 R'
D2 R2 D' F L2 U R
D2 R2 D2 F U R B2
D2 R2 D2 F U B2 R
D2 R2 F L2 U R B'
D2 R2 F L2 U B' R
B2 U L F L B' U'
F U L2 U' L2 R B2
F U L2 U' L2 B2 R
F U L2 U' R L2 B2
F U L2 U' R B2 L2
F U L2 U' B2 L2 R
F U L2 U' B2 R L2
F U R U L2 U' B2
F U R D F2 D' B2
F U R F B2 D F2
F U R F' B2 D F2
F U R F2 B2 D F2
F U R B D F2 B
F U R B D B F2
F U R B' D F2 B'
F U R B' D B' F2
F U R B2 U L2 U'
F U R B2 D F2 D
F U R B2 D F2 D'
F U R B2 D F2 D2
F U R B2 F D F2
F U R B2 F' D F2
F U R B2 F2 D F2
F U R' B2 R2 D F2
F U D R F2 D' B2
F U F2 B2 D F2 R
L2 D' R2 F B' U' R
L2 D' R2 B' F U' R
F U B D B R F2
F U B' R D F2 B'
F U B' R D B' F2
F U B' R B' D F2
F U B' D R F2 B'
F U B' D R B' F2
F U B' D B' R F2
F U B2 R U L2 U'
F U B2 R D F2 D
F U B2 R D F2 D'
F U B2 R D F2 D2
F U B2 R F D F2
F U B2 R F' D F2
F U B2 R F2 D F2
F U B2 R2 D R' F2
F U B2 R2 D F2 R'
F U B2 U L2 U' R
F U B2 D R F2 D
F U B2 D R F2 D'
F U B2 D R F2 D2
F U B2 D R' F2 R2
F U B2 D R2 F2 R'
F U B2 D' R D2 F2
F U B2 F2 D F2 R
L2 D' F B' R2 U' R'
F U' R B2 D L F2
F U' R B2 D F2 L
L2 D' B' R2 F U' R
L2 D' B' F R2 U' R'
B2 U' D F U F R
F U2 L2 R' U' R2 B2
F U2 L2 R' U' B2 R2
F U2 L2 R2 U' R' B2
F U2 L2 U' R B2 D
F U2 L2 U' R B2 D'
F U2 L2 U' R B2 D2
F U2 L2 U' R' B2 R2
F U2 L2 U' B' R B'
F U2 L2 U' B2 R D
F U2 L2 U' B2 R D'
F U2 L2 U' B2 R D2
F U2 L2 U' B2 D R
F U2 L2 U' B2 D' R
F U2 L2 U' B2 D2 R
F U2 L2 D' R2 U' R'
B U2 L2 B' U' R' B2
F U2 R B2 D L2 F2
F U2 R B2 D F2 L2
F U2 R' L2 U' R2 B2
F U2 R' L2 U' B2 R2
F U2 R2 L2 U' R' B2
D2 F L2 R2 U R' B'
R' F L2 U' R B2 L
L F L B' U' R B'
L F L B' U' B' R
R2 F L2 U' R B2 L
D F L2 U' B' U2 R
R F L2 U' R B2 L
D2 F R2 L2 U R' B'
D2 F R2 U' F U2 R'
F U2 F2 L2 U' B2 R'
L2 F R' B' U' R2 B'
