U2 R F U B' U
R F U B' U F'
U' B' U' R F U2
F2 L U F2 L2 B' R'
F2 L' R2 F2 D' B R'
U2 L2 R U' F U' B'
F L2 U' F U' L' F2
L2 R2 B2 L D' B R'
R2 L2 B2 L D' B R'
B L2 D' R2 B2 L B
B L2 D' B R2 B2 L
B' L2 F2 U B' L' F2
L2 U F U' D2 B' L
U2 R L2 U' F U' B'
L2 U F D2 U' B' L
U2 R U B' L2 U B'
U2 R U B' U' F U2
R U B' U' F U2 F'
U2 R D F U B' U
B R D F L2 U2 F'
B2 R D' F L' U2 F'
B R D' R2 D2 L2 B'
U2 R D' F U B' U
B R D' F U2 F' R2
U2 R D2 F U B' U
D2 R F U B' U F'
D' R F U B' U F'
U2 R F L2 U' F U'
U' R F U R' B' U
U2 R F U D B' U
U2 R F U D' B' U
U2 R F U D2 B' U
U2 R F U B' U D
U2 R F U B' U D'
U2 R F U B' U D2
U2 R F U B' D U
U2 R F U B' D' U
U2 R F U B' D2 U
B2 R F U2 D' F' R
D R F U B' U F'
B2 R F D' U2 F' R
U2 R F D U B' U
B R F U B2 U F'
U2 R F D' U B' U
U2 R F D2 U B' U
B R F U2 D' F' R2
B R F U2 F' D' R2
B R F D L2 U2 F'
B R F D' U2 F' R2
R' U' D2 B' U L2 B'
R' U' B' U D2 L2 B'
R' U' B' U' R2 F U2
R' U' B' U' F R2 U2
R' U' B' D2 U L2 B'
R2 U' B' L2 U B' L
R2 U' B' U L2 B' L
B R' D' R2 D' L2 B'
B R' D2 L2 D R2 B'
B R' D2 L2 D B' R2
B R' D2 L2 B' D R2
U2 R' F R2 U B' U
L' U2 R U2 D' B R'
L' U2 R D' U2 B R'
L2 U2 R U' F U' B'
R2 U2 R' F U B' U
R' U2 R2 F U B' U
L' U2 D' R U2 B R'
R' U2 F R2 U B' U
F2 R2 L' F2 D' B R'
R2 U2 F R' U B' U
U2 R2 F R' U B' U
F2 R2 B L' F2 D' R2
F2 R2 B' U L' F2 B2
F2 R2 B' U L' B2 F2
F2 R2 B' U B2 L' F2
B' U L2 D F2 B' L'
B' U L2 D B' F2 L'
R D F U B' U F'
B' U L2 B' D F2 L'
U2 D R F U B' U
F U D2 B' U L F'
F U D2 B' U F' L
U' D B' U' R F U2
F U F B' U L' F2
F U B' U F L' F2
F U B' F U L' F2
L' D' U2 R U2 B R'
U2 D' R F U B' U
R D' F U B' U F'
B' U' R F U R' U
F U' L2 F U' L' F2
R' D' B D' L2 R2 B'
R' D' B D' L2 B' R2
R' D' B D' R2 L2 B'
U' D' B' U' R F U2
D' U' B' U' R F U2
D2 U' B' U' R F U2
R' D2 L2 U F U' B'
D U' B' U' R F U2
R' D2 L2 B' U F U'
B2 U' B U' R F U2
D' U2 R F U B' U
D2 U2 R F U B' U
U2 D2 R F U B' U
D U2 R F U B' U
R' D2 U' B' U L2 B'
B U' B2 U' R F U2
R D2 F U B' U F'
B' U2 R F U' F' U'
B2 U2 R D' F L' U2
R' D2 B L2 D' R2 B'
R' D2 B L2 D' B' R2
B U2 R D L2 U2 B'
B U2 R D F L2 U2
B U2 R D' F U2 R2
B U2 R F U B2 U
B U2 R F U2 D' R2
B U2 R F D L2 U2
B U2 R F D' U2 R2
U' D2 B' U' R F U2
R' D2 B2 L2 B' D' R2
B U2 D L2 R U2 B'
B U2 D R L2 U2 B'
B U2 D R F L2 U2
U2 F L2 U' F U' L'
R F L' U2 D F' R
R F L' D U2 F' R
R F L2 U' F U' F2
R F L2 U2 F' D R2
R' F R2 B U B2 U
R' F R2 B U2 D' R2
R' F R2 B D L2 U2
R' F R2 B D' U2 R2
U2 F U D2 B' U L
U2 F U F B' U L'
U2 F U B' F U L'
L2 F U' D2 F' B' L
L2 F U' D2 B' L F'
L2 F U' D2 B' F' L
L2 F U' F B' L' F2
R F U D B' U F'
R F U D' B' U F'
R F U D2 B' U F'
L2 F U' B' F L' F2
R F U B' U D F'
R F U B' U D' F'
R F U B' U D2 F'
R F U B' U F' D
R F U B' U F' D'
R F U B' U F' D2
R F U B' D U F'
R F U B' D' U F'
R F U B' D2 U F'
R F U' L2 F U' F2
R F U2 F' U' B' U
R F D U B' U F'
U2 F D2 U B' U L
L2 F D2 U' F' B' L
L2 F D2 U' B' L F'
L2 F D2 U' B' F' L
B D R F L2 U2 F'
R F D' U B' U F'
B D R' D2 L2 R2 B'
B D R' D2 L2 B' R2
B D R' D2 R2 L2 B'
R F D2 U B' U F'
F2 D R2 B' U L' B2
F2 D R2 B' U B2 L'
R F B U B2 U F'
R F B U2 D' F' R2
R F B U2 F' D' R2
R F B D L2 U2 F'
R F B D' U2 F' R2
R F B2 U B U F'
B D U2 L2 R U2 B'
B D U2 R L2 U2 B'
B D U2 R F L2 U2
F2 D B' R2 U L' B
F2 D B' R2 U B L'
B D' L R2 B2 L B'
B D' L2 R2 B2 L B
B D' L2 B R2 B2 L
B D' R F U2 F' R
B D' R' D2 L2 R' B'
B D' R' D2 R' L2 B'
B D' R2 L B2 L B'
B D' R2 L2 B2 L B
B D' R2 U2 R' F U2
B D' R2 U2 F R' U2
B D' R2 B' L2 B' L
B D' R2 B2 L2 B' L'
B D' F2 L' R2 F2 B
B D' F2 L' R2 B F2
B D' F2 R2 L' F2 B
B D' F2 R2 L' B F2
B D' F2 R2 B L' F2
F D2 U B' U L F'
F D2 U B' U F' L
R' B D' R2 D' L2 B'
R' B D2 L2 D R2 B'
R' B D2 L2 D B' R2
R' B D2 L2 B' D R2
R B D F L2 U2 F'
R B D' R2 D2 L2 B'
R B D' F U2 F' R2
R B F U B2 U F'
R B F U2 D' F' R2
R B F U2 F' D' R2
R B F D L2 U2 F'
R B F D' U2 F' R2
U' B' L2 U' R U2 B'
U' B' L2 F2 U B' L'
F2 B' L U F2 L2 B'
U' B' U' R D F U2
U' B' U' R D' F U2
U' B' U' R D2 F U2
U' B' U' R F U2 D
U' B' U' R F U2 D'
U' B' U' R F U2 D2
U' B' U' R F D U2
U' B' U' R F D' U2
U' B' U' R F D2 U2
U' B' U' R' F R2 U2
U' B' U' R2 F R' U2
U' B' U' D R F U2
U' B' U' D' R F U2
U' B' U' D2 R F U2
U B' U R F U2 R'
U2 B' U' B R F U2
L2 B' U2 R U' F U'
U' B' D U' R F U2
U B' U' R F U2 F'
U' B' D' U' R F U2
F2 B' R2 U L' F2 B
F2 B' R2 U L' B F2
F2 B' R2 U B L' F2
U' B' D2 U' R F U2
F2 B' U L F2 L2 B'
F2 B' D R2 U L' B
F2 B' D R2 U B L'
B' F2 L U F2 L2 B'
R2 B2 L2 B' L' D' R2
R2 B2 L2 B' D' L' R2
R2 B2 L2 B' D' R2 L'
B' F2 R2 U L' F2 B
B' F2 R2 U L' B F2
B' F2 R2 U B L' F2
B' F2 U L F2 L2 B'
R' B2 D2 L2 B' D' R2
B' F2 D R2 U L' B
B' F2 D R2 U B L'
R B2 F U B U F'
