F2 L' F D R2 B
F U F U2 L' F
F U' L' F L' B'
F2 U2 L' F D R2
F L U' L2 F L' B'
F2 L U' F' U' L2 F
F2 L U2 L2 F D R2
L2 R F2 U B' R' U
L R F2 D' B' L U2
R L F2 D' B' L U2
F2 L F' U' L2 F B'
F2 L F' U' L2 B' F
F2 L B' U' F' U' L2
F2 L' D F D R2 B
F2 L' D' F D R2 B
F2 L' D2 F D R2 B
F2 L' F R2 D B R2
F2 L' F R2 B D R2
F2 L' F D R2 D B
F2 L' F D R2 D' B
F2 L' F D R2 D2 B
F2 L' F D R2 B D
F2 L' F D R2 B D'
F2 L' F D R2 B D2
F2 L' F D B R2 B
F2 L' F D B' R2 B
F2 L' F D B2 R2 B
F2 L' F B D R2 B
F2 L' F B' D R2 B
F2 L' F B2 D R2 B
F2 L' B F D R2 B
F2 L' B' F D R2 B
F2 L' B2 F D R2 B
R L2 F2 U B' R' U
F2 L2 U' F' L' U' L2
F R U F U2 L' F
D2 R U' F U' F2 B2
D2 R U' F U' B2 F2
D R U' R F L' U'
F R U' L' F L' B'
D2 R U2 F' B2 D R2
D2 R U2 B2 F' D R2
L' U' R F2 U2 F' R
R U' D R2 F L' U'
R U' D F L' R2 U'
R U' D F R2 L' U'
L' U' F2 U2 L' F' R
F R' U F U2 L' F
F R' U' L' F L' B'
F2 R2 U B U L' F
F R2 U F U2 L' F
F R2 U' L' F L' B'
D R2 F L' U R' U2
D R2 F L' B2 U' L
D R2 F B2 L' U' L2
R' D R2 F L' B2 U'
R' D R2 F B2 L' U'
R' D R2 B2 F L' U'
D R2 B2 F L' U' L2
R' D F L' R2 B2 U'
R' D F L' B2 R2 U'
R D U' R2 F L' U'
R D U' F L' R2 U'
R' D F R2 L' B2 U'
R D U' F R2 L' U'
R' D F R2 B2 L' U'
R' D F B2 L' R2 U'
R' D F B2 R2 L' U'
F2 U R U L' F R
F U R F U2 L' F
F U R' F U2 L' F
F2 U R2 B U L' F
R' D B2 R2 F L' U'
R' D B2 F L' R2 U'
R' D B2 F R2 L' U'
F U R2 F U2 L' F
F U F R U2 L' F
F U F R' U2 L' F
F U F R2 U2 L' F
F U F U2 L' D F
F U F U2 L' D' F
F U F U2 L' D2 F
F U F U2 L' F D
F U F U2 L' F D'
F U F U2 L' F D2
F U F B U2 L' F
F U F B' U2 L' F
F U F B2 U2 L' F
F U B F U2 L' F
F U B' F U2 L' F
F2 U' L F' U' L2 F
F U B2 F U2 L' F
F U' L' F L' D B'
F U' L' F L' D' B'
F U' L' F L' D2 B'
F U' L' F L' B' D
F U' L' F L' B' D'
F U' L' F L' B' D2
F U' L' F D L' B'
F U' L' F D' L' B'
F U' L' F D2 L' B'
F U' L' F B L' B'
F U' L' F B' L' B'
F U' L' F B2 L' B'
F U' L' B F L' B'
F U' L' B' F L' B'
F U' L' B2 F L' B'
F U' L2 D2 B' L F
F U' L2 B' L F L'
F2 U' F' L' U' F L'
F2 U' F' U' L' F L'
F2 U' F' U' F L' F
F U' B L' F L' B'
F U' B' L' F L' B'
F U' B2 L' F L' B'
F2 U2 L' U F' U' F2
F2 U2 L' D F D R2
F2 U2 L' D' F D R2
F2 U2 L' D2 F D R2
F2 U2 L' F R D R2
F2 U2 L' F R' D R2
F2 U2 L' F R2 D R2
F2 U2 L' F U F2 U'
F2 U2 L' F D R2 D
F2 U2 L' F D R2 D'
F2 U2 L' F D R2 D2
U' F U F U2 L' F
U' F U' L' F L' B'
U2 F U F U2 L' F
U2 F U' L' F L' B'
U F U F U2 L' F
U F U' L' F L' B'
F D' L B' L U' B'
U' F2 L' F D R2 B
U2 F2 L' F D R2 B
R F2 L B' U' F' U'
U F2 L' F D R2 B
R F2 L' U' F' U' F2
R F2 L' U2 F D R2
R F2 L2 U' F' L' U'
L2 F2 U B' R' U L'
U' F2 U2 L' F D R2
U2 F2 U2 L' F D R2
R F2 U' L' F' U' F2
R F2 U' F' L' U' F
U F2 U2 L' F D R2
L F2 D' B' L U2 L2
F2 B L' F D R2 B
B' F U F U2 L' F
B' F U' L' F L' B'
B2 F U F U2 L' F
B2 F U' L' F L' B'
B F U F U2 L' F
B F U' L' F L' B'
F B U F U2 L' F
F2 B U2 L' F D R2
F B U' L' F L' B'
F2 B' L' F D R2 B
F B' U F U2 L' F
F2 B' U2 L' F D R2
F B' U' L' F L' B'
B' F2 L' F D R2 B
B2 F2 L' F D R2 B
F2 B2 L' F D R2 B
B F2 L' F D R2 B
B' F2 U2 L' F D R2
B2 F2 U2 L' F D R2
F B2 U F U2 L' F
F2 B2 U2 L' F D R2
F B2 U' L' F L' B'
B F2 U2 L' F D R2
