U L' R2 F' U F2
U L' U2 B U' F
R2 U L' F' U F2
U R2 L' F' U F2
U' B U2 L' U F
U L R2 F' L2 U F
U' L B D2 R2 U' F2
U L' R U D' F L'
U L' R D' U F L'
U L' R' U F' L' F2
U L' R' F2 U F' L'
U L' R2 U F D' L2
U L' R2 D F' U F2
U2 L' R2 F' U R2 F2
U2 L' R2 F' U F2 R2
U L' R2 D' F' U F2
U L' R2 D2 F' U F2
U L' R2 F' R U F2
U L' R2 F' R' U F2
U L' R2 F' R2 U F2
U L' R2 F' U F2 D
U L' R2 F' U F2 D'
U L' R2 F' U F2 D2
U L' R2 F' D R2 U
U2 L' U B U' F B'
U2 L' U B U' B' F
U L' U F U B U'
B L' U' L U2 L' F
R2 L' F' U' L U2 F2
U L' U2 D B U' F
U L' U2 D' B U' F
U L' U2 D2 B U' F
B' L' U2 B2 U' R' F
B' L' U2 B2 U' F R'
R2 L' F' B2 U R' F2
R2 L' F' B2 U F2 R'
U L' U2 B U' D F
U L' U2 B U' D' F
U L' U2 B U' D2 F
U L' U2 B U' F D
U L' U2 B U' F D'
U L' U2 B U' F D2
U L' U2 B D U' F
U L' U2 B D' U' F
U L' U2 B D2 U' F
U L' D R2 F' U F2
U L' D U2 B U' F
U L' D' R2 F' U F2
U L' D' U2 B U' F
U L' D2 R2 F' U F2
U L' D2 U2 B U' F
U2 L' F U B U' B'
U L' F R2 F' U F
R2 L' B2 F' U R' F2
R2 L' B2 F' U F2 R'
U L' F' R2 F' U F'
U L' F' U2 B U' F2
U L' F' D R2 F' U
U L' F2 U2 B U' F'
L' R2 F' U' L U2 F2
U L2 R2 F' L U F
L' R2 F' B2 U R' F2
L' R2 F' B2 U F2 R'
L' R2 B2 F' U R' F2
L' R2 B2 F' U F2 R'
R2 U L F' L2 U F
R' U L' F' U L' F2
R2 U L' U F D' L2
R U L' R F' U F2
R2 U L' D F' U F2
R U L' U D' F L'
R2 U L' D' F' U F2
R2 U L' D2 F' U F2
R2 U L' F' R U F2
R2 U L' F' R' U F2
R2 U L' F' R2 U F2
R2 U L' F' U F2 D
R2 U L' F' U F2 D'
R2 U L' F' U F2 D2
R2 U L' F' D R2 U
R U L' D' U F L'
R2 U L2 F' L U F
R U R L' F' U F2
R2 U D L' F' R U
U R L' U D' F L'
U R L' D' U F L'
U R' L' U F' L' F2
U R' L' F2 U F' L'
U R2 L F' L2 U F
U2 R2 L' F' U R2 F2
U2 R2 L' F' U F2 R2
U R2 L' U F D' L2
U R2 L' D F' U F2
U R2 L' D' F' U F2
U R2 L' D2 F' U F2
U R2 L' F' R U F2
U R2 L' F' R' U F2
U R2 L' F' R2 U F2
U R2 L' F' U F2 D
U R2 L' F' U F2 D'
U R2 L' F' U F2 D2
U R2 L' F' D R2 U
U R2 L2 F' L U F
D R2 U L' F' R U
U' R2 U2 L' F' U F2
U R2 D L' F' R U
R2 D U L' F' R U
B' U L' U D F L2
B' U L' U F D L2
B' U L' U2 B2 U' F
B' U L' D U F L2
B2 U L' U D F L'
B' U L' D2 F2 U F'
B2 U L' D U F L'
D U L' R2 F' R U
U D L' R2 F' R U
B2 U L2 F L U F
D U R2 L' F' R U
U D R2 L' F' R U
F2 U' L' B R U' F
U' D' B U2 L' R' U
D' U' B U2 L' R' U
D' U' B U2 R' L' U
U' D' B U2 R' L' U
F2 U' D2 B R U' F'
F2 U' B L' R U' F
F2 U' B R L' U' F
F2 U' B D2 R U' F'
B2 U' B' U2 L' U F
B' U' B2 U2 L' U F
B U2 L' R U R' F
B U2 L' R U F R'
B U2 L' R' U R F
B U2 L' R2 U R2 F
B U2 L' R2 U F R2
B U2 R L' U R' F
B U2 R L' U F R'
B U2 R' L' U R F
B U2 R2 L' U R2 F
B U2 R2 L' U F R2
U F R2 F' L' U F
D2 F2 U' B R U' F'
U' B L U2 L2 U F
F2 D2 U' B R U' F'
U' B R U2 L' U F
U' B R' U2 L' U F
U' B R2 U2 L' U F
R2 B U L' F' U F2
U' B U2 L' R U F
U' B U2 L' R' U F
U' B U2 L' R2 U F
U' B U2 L' U D F
U' B U2 L' U D' F
U' B U2 L' U D2 F
U' B U2 L' U F D
U' B U2 L' U F D'
U' B U2 L' U F D2
L' B U' F R2 B R'
U' B U2 L' D U F
U' B U2 L' D' U F
U' B U2 L' D2 U F
U' B U2 R L' U F
U2 B U' L' U F L
U' B U2 R' L' U F
U' B U2 R2 L' U F
D' B U2 L' R' U R
D' B U2 R' L' U R
U B U2 B' L' U F
L B D2 R2 U' F2 R
R2 B' U L' F' U F2
L B' D L' F2 R U2
L B' D F2 U2 L2 R
L B' D F2 U2 R L2
L B' D' L' R2 U2 B2
L B' D' R2 L' U2 B2
R2 B2 U L' F' U F2
