U R' D F' B2 U'
U R' D B2 F' U'
U R' D2 F' U' L2
U R' F' U R2 U2
U R' F' U' D2 L2
U R' F' D B2 U'
U R' F' D2 U' L2
U F' R' F' U' L'
B' D' R' D2 L2 B
B' D' R' D2 B L2
B' D' R' B D2 L2
B' L D' R' D2 L2 B
B' L D' R' D2 B L2
B' L D' R' B D2 L2
F2 L' U R' F' U' F'
B' L' D' R' D2 L2 B
B' L' D' R' D2 B L2
B' L' D' R' B D2 L2
F2 L' F2 U R' F' U'
F2 L' F2 B' D' R' B
F2 L' B' F2 D' R' B
B' L2 D' R' D2 L2 B
B' L2 D' R' D2 B L2
B' L2 D' R' B D2 L2
L' U R' D F' B2 U'
L' U R' D B2 F' U'
L' U R' D2 F' U' L2
L' U R' F' U R2 U2
L' U R' F' U' D2 L2
L' U R' F' D B2 U'
L' U R' F' D2 U' L2
L2 U R' D F' B2 U'
L2 U R' D B2 F' U'
L2 U R' D2 F' U' L2
L U R' D F' B2 U'
L2 U R' F' U R2 U2
L2 U R' F' U' D2 L2
L U R' D B2 F' U'
L2 U R' F' D B2 U'
L2 U R' F' D2 U' L2
L U R' D2 F' U' L2
L U R' F' U R2 U2
L U R' F' U' D2 L2
L U R' F' D B2 U'
L U R' F' D2 U' L2
L' U F' R' F' U' L'
L2 U F' R' F' U' L'
L U F' R' F' U' L'
U2 R U' R' F' R' U'
U R U' R2 F' U' F
U2 R U2 D B' R' B'
U2 R U2 B D B2 R'
U2 R U2 B' D R' B2
U2 R D U2 B' R' B'
U2 R D F U2 R B2
U2 R D F U2 B2 R
U2 R D F' L' U2 B2
U2 R D' F' L' F' U2
U2 R F U' R2 U' R'
U2 R F U2 D R B2
U2 R F U2 D B2 R
U2 R F D U2 R B2
U2 R F D U2 B2 R
U2 R F D' F2 L' U2
U2 R F' L' U' R2 U'
U2 R F' L' U2 D B2
U2 R F' L' D U2 B2
U2 R F' L' D' F2 U2
U2 R F' D L' U2 B2
U2 R F' D' L' F2 U2
U2 R F' D' F2 U2 R
U R' U R2 U B U
B' R' D L D B' L2
B' R' D L' D L2 B'
U R' D F' U' D L2
U R' D F' D U' L2
U R' D F' B2 U' D
U R' D F' B2 U' D'
U R' D F' B2 U' D2
U R' D F' B2 D U'
U R' D F' B2 D' U'
U R' D F' B2 D2 U'
U R' D B2 D F' U'
U R' D B2 D' F' U'
U R' D B2 D2 F' U'
U R' D B2 F' U' D
U R' D B2 F' U' D'
U R' D B2 F' U' D2
U R' D B2 F' D U'
U R' D B2 F' D' U'
U R' D B2 F' D2 U'
B' R' D2 L D' L B'
U R' D' F' U2 F' U
U R' D2 F' U' L2 D
U R' D2 F' U' L2 D'
U R' D2 F' U' L2 D2
U R' D2 F' D' B2 U'
U R' D2 F' B U' L2
U R' D2 F' B' U' L2
U R' D2 F' B2 U' L2
U R' D2 B F' U' L2
U R' D2 B' F' U' L2
U R' D2 B2 F' U' L2
U R' F D B2 U' R2
U R' F' U R2 U2 D
U R' F' U R2 U2 D'
U R' F' U R2 U2 D2
U R' F' U R2 D U2
U R' F' U R2 D' U2
