U L2 D L F B'
U L2 D L B' F
U2 B R' U' L' F
U B' L' D' F B2
U B' L' D' B2 F
U B' L' F D' B2
U2 B2 U' L' F B'
U2 B2 U' L' B' F
B' L R' U L2 F R
B L R' U' L2 F R
D L F' R U B' L2
B' L B U L2 D2 F2
B' L B U' B2 U2 L2
U L' R D' R' F B
U L' R D' R' B F
U L' R D' F R' B
U L' R F D' R' B
U L' D L B' L' F
U L' D F L B' L'
U' L' D' F B2 R' B
U L' D' R' B R F
U' L' D' B2 R' F B
U' L' D' B2 R' B F
U' L' D' B2 F R' B
U L' D' F R' B R
U L' D2 F U' L' U
B' L' F U' L2 B U
U L' F L' D L B'
B' L' F U' B L2 U
U L' F R D' R' B
U' L' F D' B2 R' B
B' L' F B' D' R2 B2
B' L' F B' D' B2 R2
U L' F D L B' L'
U L' F D' R' B R
U L' F B U R' U'
U L' F B' U' L U
B' L' B L2 U L2 F
U L' B U R' U' F
U L' B F U R' U'
B' L' B' D' R2 F B2
B' L' B' D' R2 B2 F
B' L' B' D' F R2 B2
B' L' B' D' F B2 R2
B' L' B' D' B2 R2 F
B' L' B' D' B2 F R2
B' L' B' F D' R2 B2
B' L' B' F D' B2 R2
U L' B' F U' L U
U L2 D L D F B'
U L2 D L D B' F
U L2 D L D' F B'
U L2 D L D' B' F
U L2 D L D2 F B'
U L2 D L D2 B' F
U L2 D L F D B'
U L2 D L F D' B'
U L2 D L F D2 B'
U L2 D L F B' D
U L2 D L F B' D'
U L2 D L F B' D2
U L2 D L B' D F
U L2 D L B' D' F
U L2 D L B' D2 F
U L2 D L B' F D
U L2 D L B' F D'
U L2 D L B' F D2
U L2 D F L F B'
U L2 D F L B' F
U L2 D F' L F B'
U L2 D F' L B' F
U L2 D F2 L F B'
U L2 D F2 L B' F
L U L D L F B'
L U L D L B' F
R' U L2 D L F B'
R' U L2 D L B' F
R2 U L2 D L F B'
R2 U L2 D L B' F
U L2 F D L F B'
U L2 F D L B' F
R U L2 D L F B'
R U L2 D L B' F
U L2 F' D L F B'
U L2 F' D L B' F
U L2 F2 D L F B'
U L2 F2 D L B' F
U R L' D' R' F B
U R L' D' R' B F
U R L' D' F R' B
U R L' F D' R' B
R' U B' L' D' F B2
R' U B' L' D' B2 F
R' U B' L' F D' B2
R2 U B' L' D' F B2
R2 U B' L' D' B2 F
R2 U B' L' F D' B2
R U B' L' D' F B2
R U B' L' D' B2 F
R U B' L' F D' B2
U2 R B R' U' L' F
U2 R B2 U' L' F B'
U2 R B2 U' L' B' F
B' R' L U L2 F R
B R' L U' L2 F R
D' R' U D L' F B
D' R' U D L' B F
D' R' U D B L' F
D' R' D U L' F B
D' R' D U L' B F
D' R' D U B L' F
B R' U2 B' U L' F
L U' B' U L U L
U2 R' B R' U' L' F
U2 R' B2 U' L' F B'
U2 R' B2 U' L' B' F
R' U2 B R' U' L' F
R2 U2 B R' U' L' F
R U2 B R' U' L' F
R' U2 B2 U' L' F B'
R' U2 B2 U' L' B' F
R2 U2 B2 U' L' F B'
R2 U2 B2 U' L' B' F
L' D L U B' L' F
R U2 B2 U' L' F B'
R U2 B2 U' L' B' F
L2 D L' U L2 F B'
L2 D L' U L2 B' F
U2 R2 B R' U' L' F
U2 R2 B2 U' L' F B'
U2 R2 B2 U' L' B' F
B2 U' L' D' R2 F B'
B2 U' L' D' R2 B' F
B2 U' L' D' F R2 B'
B2 U' L' D' F B' R2
B2 U' L' D' B' R2 F
B2 U' L' D' B' F R2
B2 U' L' F D' R2 B'
B2 U' L' F D' B' R2
L2 D2 F L' U L2 F
B2 U2 B2 U L' F B'
B2 U2 B2 U L' B' F
L' F B' U' L B U
B' D' L B R' U L2
D2 F2 U' R U2 F' B
D2 F2 U' R U2 B F'
U2 B L R' U' L2 F
U B L' U R' U' F
U B L' F U R' U'
U2 B R' L U' L2 F
D' B R' B' U L' B2
D' B R' B' U B2 L'
U2 B R' U' L' D F
U2 B R' U' L' D' F
U2 B R' U' L' D2 F
U2 B R' U' L' F D
U2 B R' U' L' F D'
U2 B R' U' L' F D2
U2 B R' B U' L' F
U2 B R' B' U' L' F
U2 B R' B2 U' L' F
U B R' U' L' R F
U B R' U' R L' F
U' B U' R' U' L' F
U B U R' U' L' F
L' B' L B U L' F
U' B' L' D' F B2 R'
U' B' L' D' B2 R' F
U' B' L' D' B2 F R'
U' B' L' F D' B2 R'
L2 B' L B U F L
U B' L' D' F B2 D
U B' L' D' F B2 D'
U B' L' D' F B2 D2
U B' L' D' B2 D F
U B' L' D' B2 D' F
U B' L' D' B2 D2 F
U B' L' D' B2 F D
U B' L' D' B2 F D'
U B' L' D' B2 F D2
U B' L' D2 F D B2
U B' L' F U' L2 U
U B' L' F D' B2 D
U B' L' F D' B2 D'
U B' L' F D' B2 D2
U B' L' F B D' B2
U B' L' F B' D' B2
U B' L' F B2 D' B2
U B' L' F2 D' F' B2
U B' L' F2 D' B2 F'
U B' L' B D' F B2
U B' L' B D' B2 F
U B' L' B F D' B2
U B' L' B' D' F B2
U B' L' B' D' B2 F
U B' L' B' F D' B2
U B' L' B2 D' F B2
U B' L' B2 D' B2 F
U B' L' B2 F D' B2
U' B' U L U L2 F
U' B' U2 L' D' F B2
U' B' U2 L' D' B2 F
U' B' U2 L' F D' B2
U2 B' U' L' D' F B2
U2 B' U' L' D' B2 F
U2 B' U' L' F D' B2
U2 B' U2 L U L2 F
U B' U' L U L2 F
L' B' F U' L B U
U2 B2 R U' L' F B'
U2 B2 R U' L' B' F
U2 B2 R' U' L' F B'
U2 B2 R' U' L' B' F
U2 B2 R2 U' L' F B'
U2 B2 R2 U' L' B' F
U2 B2 U' L' D F B'
U2 B2 U' L' D B' F
U2 B2 U' L' D' F B'
U2 B2 U' L' D' B' F
U2 B2 U' L' D2 F B'
U2 B2 U' L' D2 B' F
U2 B2 U' L' F D B'
U2 B2 U' L' F D' B'
U2 B2 U' L' F D2 B'
U2 B2 U' L' F B' D
U2 B2 U' L' F B' D'
U2 B2 U' L' F B' D2
U2 B2 U' L' B' D F
U2 B2 U' L' B' D' F
U2 B2 U' L' B' D2 F
U2 B2 U' L' B' F D
U2 B2 U' L' B' F D'
U2 B2 U' L' B' F D2
U2 B2 U' B L' F B'
U2 B2 U' B L' B' F
U2 B2 U' B' L' F B'
U2 B2 U' B' L' B' F
U2 B2 U' B2 L' F B'
U2 B2 U' B2 L' B' F
