B2 L2 U' F' B' L
B2 L2 U' B' L F'
B2 L2 U' B' F' L
B L2 U' B' L' F'
U' L2 D' F' B' L
U' L2 D' B' L F'
U' L2 D' B' F' L
U' L2 F' D' B' L
B' U F R' U2 F2
B U F U2 L F2
B U F U2 F2 L
B2 U' L2 F' B' L
B2 U' L2 B' L F'
B2 U' L2 B' F' L
B2 U' L2 B' F' L
B U' L2 B' L' F'
B' U' F' D2 B2 L
B U' F' L D2 B2
B U' F' D2 L B2
F U' F' U' F' L'
F2 D R2 F B L
F2 D R2 B F L
L2 B U' L F' B2
L2 B U' L B2 F'
L B U' L F' B'
L B U' L B' F'
L2 B U' F' L B2
L B U' F' L B'
B2 L U' L F' B' L
B2 L U' L B' L F'
B2 L U' L B' F' L
B' L U' F' B2 L B'
B2 L U' F' L B' L
B2 L U' F' B' L B'
F L U' F' U' F' L'
B' L U' B2 L F' B'
B' L U' B2 L B' F'
B2 L U' B' L F' B'
B2 L U' B' L B' F'
B' L U' B2 F' L B'
B2 L U' B' F' L B'
U' L F' L D' B' L2
U' L F' L B' D' L2
U' L F' L' D' L2 B'
D2 L B U' L F' B'
D2 L B U' L B' F'
D' L B U' L F' B'
D' L B U' L B' F'
D2 L B U' F' L B'
D' L B U' F' L B'
D L B U' L F' B'
D L B U' L B' F'
D L B U' F' L B'
B2 L B' U' L F' B'
B2 L B' U' L B' F'
B2 L B' U' F' L B'
B' L B2 U' L F' B'
B' L B2 U' L B' F'
B' L B2 U' F' L B'
F L' U' F' U' F' L'
F2 L' D R2 B L F
U' L' F' L' D' B' L
U' L' F' U B' R' U'
B' L2 U' F' B2 L B
B L2 U' D B' L' F'
B2 L2 U' F B' L F2
B L2 U' D' B' L' F'
B' L2 U' B2 L F' B
B' L2 U' B2 L B F'
B2 L2 U' F' B' L D
B2 L2 U' F' B' L D'
B2 L2 U' F' B' L D2
B2 L2 U' F' B' D L
B2 L2 U' F' B' D' L
B2 L2 U' F' B' D2 L
B L2 U' D2 B' L' F'
B' L2 U' B2 F' L B
B2 L2 U' B' L D F'
B2 L2 U' B' L D' F'
B2 L2 U' B' L D2 F'
B2 L2 U' B' L F' D
B2 L2 U' B' L F' D'
B2 L2 U' B' L F' D2
B2 L2 U' B' L' F' L2
B L2 U' F' D2 B' L
B2 L2 U' B' D L F'
B2 L2 U' B' D F' L
B2 L2 U' B' D' L F'
B2 L2 U' B' D' F' L
B2 L2 U' B' D2 L F'
B2 L2 U' B' D2 F' L
B2 L2 U' B' F L F2
B2 L2 U' B' F' L D
B2 L2 U' B' F' L D'
B2 L2 U' B' F' L D2
B2 L2 U' B' F' D L
B2 L2 U' B' F' D' L
B2 L2 U' B' F' D2 L
B L2 U' B L' F' B2
B L2 U' B L' B2 F'
F L2 U' F' U' F' L'
B L2 U' B' L F' L2
B L2 U' B' L' D F'
B L2 U' B' L' D' F'
B L2 U' B' L' D2 F'
B L2 U' B' L' F' D
B L2 U' B' L' F' D'
B L2 U' B' L' F' D2
B L2 U' B' L2 F' L
B L2 U' B' D L' F'
B L2 U' B' D' L' F'
B L2 U' B' D2 L' F'
B L2 U' B2 L' F' B
B L2 U' B2 L' B F'
U' L2 D F B' L' F2
B L2 D U' B' L' F'
U' L2 D B' F L' F2
U' L2 D' F B' L F2
U' L2 D' F' B' L D
U' L2 D' F' B' L D'
U' L2 D' F' B' L D2
U' L2 D' F' B' D L
U' L2 D' F' B' D' L
U' L2 D' F' B' D2 L
U' L2 D' B' L D F'
U' L2 D' B' L D' F'
U' L2 D' B' L D2 F'
U' L2 D' B' L F' D
U' L2 D' B' L F' D'
U' L2 D' B' L F' D2
U' L2 D' B' L' F' L2
B L2 D' U' B' L' F'
U' L2 D' B' D L F'
U' L2 D' B' D F' L
U' L2 D' B' D' L F'
U' L2 D' B' D' F' L
U' L2 D' B' D2 L F'
U' L2 D' B' D2 F' L
U' L2 D' B' F L F2
U' L2 D' B' F' L D
U' L2 D' B' F' L D'
U' L2 D' B' F' L D2
U' L2 D' B' F' D L
U' L2 D' B' F' D' L
U' L2 D' B' F' D2 L
U' L2 D2 F' D B' L
B L2 D2 U' B' L' F'
U2 L2 F U F2 B' L'
U2 L2 F U B' F2 L'
U' L2 F' D' B' L D
U' L2 F' D' B' L D'
U' L2 F' D' B' L D2
U' L2 F' D' B' D L
U' L2 F' D' B' D' L
U' L2 F' D' B' D2 L
U2 L2 F2 U F B' L'
U' L2 F2 D F B' L'
U2 L2 F2 U B' F L'
U' L2 F2 D B' F L'
U' L2 F2 D' F B' L
U' L2 F2 D' B' F L
U' L2 F2 B' D F L'
D2 L2 B U' L F' B2
D2 L2 B U' L B2 F'
D2 L2 B U' F' L B2
D' L2 B U' L F' B2
D' L2 B U' L B2 F'
D' L2 B U' F' L B2
B2 L2 B U' F' B2 L
B2 L2 B U' B2 L F'
B2 L2 B U' B2 F' L
D L2 B U' L F' B2
D L2 B U' L B2 F'
B L2 B U' L' F' B2
B L2 B U' L' B2 F'
D L2 B U' F' L B2
B L2 B U' B2 L' F'
U' L2 B' L' F' D' L2
U' L2 B' D F L' F2
U' L2 B' F2 D F L'
B' L2 B2 U' L F' B
B' L2 B2 U' L B F'
B' L2 B2 U' F' L B
B L2 B2 U' L' F' B
B L2 B2 U' L' B F'
B L2 B2 U' B L' F'
L U' L F' D' B' L2
L U' L F' B' D' L2
L U' L B' F' D' L2
U R F U' B L U'
L2 U' B' L F' D' L2
L2 U2 F U F2 B' L'
L2 U2 F U B' F2 L'
B' R2 U B R F U2
B2 R2 U F B R' U2
B2 R2 U B R' F U2
B2 R2 U B F R' U2
L2 U2 F2 U F B' L'
L2 U2 F2 U B' F L'
F2 R2 D F B L R2
F2 R2 D F B R2 L
F2 R2 D B R2 F L
F2 R2 D B F L R2
F2 R2 D B F R2 L
U R2 D F B R' U2
U R2 D B R' F U2
U R2 D B F R' U2
U R2 D' F B U2 L'
U R2 D' B F U2 L'
U R2 F D B R' U2
F2 R2 B D R2 F L
F2 R2 B D F L R2
F2 R2 B D F R2 L
U R2 B D' F U2 L'
U' D L2 D' F' B' L
U' D L2 D' B' L F'
U' D L2 D' B' F' L
U' D L2 F' D' B' L
B U R F U2 L F
L2 D B U' L F' B2
L2 D B U' L B2 F'
L2 D B U' F' L B2
B' U R2 B R F U2
