R' U B' L R' B
R' U B' R' L B
F' L' U R' B' U L
R' L' B' U D2 L B'
L' R' B' U D2 L B'
R2 L' B' R U L B2
R' L' B' D2 U L B'
L' R' B' D2 U L B'
L' R2 B' R U L B2
R' U L B' L R' B
R' U L B' R' L B
R' U L' B' L R' B
R' U L' B' R' L B
R' U L2 B' L R' B
R' U L2 B' R' L B
R' U R' B' L R' B2
R' U R' B' R' L B2
R' U B' L R' D B
R' U B' L R' D' B
R' U B' L R' D2 B
R' U B' L R' B D
R' U B' L R' B D'
R' U B' L R' B D2
R' U B' L' R' B L2
R' U B' L2 R' B L'
R' U B' R' L D B
R' U B' R' L D' B
R' U B' R' L D2 B
R' U B' R' L B D
R' U B' R' L B D'
R' U B' R' L B D2
R' U B' R' L' B L2
R' U B' R' L2 B L'
R' U B' R' D L B
R' U B' R' D' L B
R' U B' R' D2 L B
R' U B' D2 L R' B'
R' U B' D2 R' L B'
R' U B2 R' B L R'
R' U B2 R' B R' L
F2 R' U L2 B' L R'
F2 R' U L2 B' R' L
U R' B' U L R' B
U R' B' U R' L B
R' D L' F B' L U
R' D L' B' F L U
F' U R' B' U L R'
F' U R' B' U R' L
B U' F' L' R' B' U2
B U' F' R' L' B' U2
R' F U B' L R' B
R' F U B' R' L B
L' F' U R' B' U L
R' F' U B' L R' B
R' F' U B' R' L B
R' F2 U B' L R' B
R' F2 U B' R' L B
R' B' U L B' R' B
R' B' U D2 L B' R'
R' B' U B' R' B L
R' B' D2 U L B' R'
