D' L U R' F B'
D' L U R' B' F
D L U R' F B
D L U R' B F
D' L U F R' B'
D L U F R' B
L U D R' F B
L U D R' B F
L U D F R' B
L D U R' F B
L D U R' B F
L D U F R' B
U2 F' R U' R2 F'
D' L R U R2 F B'
D' L R U R2 B' F
D' L R U F R2 B'
D' L R U F B' R2
D' L R U B' R2 F
D' L R U B' F R2
D L R U R2 F B
D L R U R2 B F
F' L R' D F L' B2
F' L R' D F B2 L'
F' L R' D B2 F L'
F L R' D' F L' B2
F L R' D' F B2 L'
F L R' D' B2 F L'
D' L R2 U R F B'
D' L R2 U R B' F
D' L R2 U B' R F
D' L U R F R2 B'
D' L U R F B' R2
D' L U R B' R2 F
D' L U R B' F R2
D' L U R' D F B'
D' L U R' D B' F
D' L U R' D' F B'
D' L U R' D' B' F
D' L U R' D2 F B'
D' L U R' D2 B' F
D' L U R' F D B'
D' L U R' F D' B'
D' L U R' F D2 B'
D' L U R' F B' D
D' L U R' F B' D'
D' L U R' F B' D2
D' L U R' B' D F
D' L U R' B' D' F
D' L U R' B' D2 F
D' L U R' B' F D
D' L U R' B' F D'
D' L U R' B' F D2
D' L U R2 B' R F
D' L U D R' F B'
D' L U D R' B' F
D L U R' D F B
D L U R' D B F
D' L U D F R' B'
D L U R' D' F B
D L U R' D' B F
D L U R' D2 F B
D L U R' D2 B F
D L U R' F D B
D L U R' F D' B
D L U R' F D2 B
D L U R' F B D
D L U R' F B D'
D L U R' F B D2
D L U R' B D F
D L U R' B D' F
D L U R' B D2 F
D L U R' B F D
D L U R' B F D'
D L U R' B F D2
D' L U D' R' F B'
D' L U D' R' B' F
D' L U D' F R' B'
D2 L U D' R' F B
D2 L U D' R' B F
D2 L U D' F R' B
D' L U D2 R' F B'
D' L U D2 R' B' F
D' L U D2 F R' B'
D' L U F R B' R2
D' L U F R' D B'
D' L U F R' D' B'
D' L U F R' D2 B'
D' L U F R' B' D
D' L U F R' B' D'
D' L U F R' B' D2
D' L U F R2 B' R
D' L U F D R' B'
D' L U F D' R' B'
D' L U F D2 R' B'
D2 L U F D' R' B
D' L U F' R' F2 B'
D' L U F' R' B' F2
D L U F R' D B
D L U F R' D' B
D L U F R' D2 B
D L U F R' B D
D L U F R' B D'
D L U F R' B D2
D L U F' R' F2 B
D L U F' R' B F2
D' L D U R' F B'
D' L D U R' B' F
D' L D U F R' B'
R' L F U' L' F' U
D' L D' U R' F B'
D' L D' U R' B' F
D' L D' U F R' B'
D2 L D' U R' F B
D2 L D' U R' B F
D2 L D' U F R' B
D' L D2 U R' F B'
D' L D2 U R' B' F
D' L D2 U F R' B'
D' L F R' D B' L
F L F R' D' L2 B2
F L F R' D' B2 L2
F L F D' L2 R' B2
F L F D' R' L2 B2
F L F D' R' B2 L2
U2 L F' R U' R2 F'
F L F' L2 U R' F2
F L F' L2 U F2 R'
D L' U R' B D2 F2
L R' F U' L' F' U
U2 L' F' R U' R2 F'
U2 L2 F' R U' R2 F'
L U R' F U' L' U
L' U D R' B D2 F2
L U D R' D F B
L U D R' D B F
L U D R' D' F B
L U D R' D' B F
L U D R' D2 F B
L U D R' D2 B F
L U D R' F D B
L U D R' F D' B
L U D R' F D2 B
L U D R' F B D
L U D R' F B D'
L U D R' F B D2
L U D R' B D F
L U D R' B D' F
L U D R' B D2 F
L U D R' B F D
L U D R' B F D'
L U D R' B F D2
L U D F R' D B
L U D F R' D' B
L U D F R' D2 B
L U D F R' B D
L U D F R' B D'
L U D F R' B D2
L U D F' R' F2 B
L U D F' R' B F2
D' R L U R2 F B'
D' R L U R2 B' F
D' R L U F R2 B'
D' R L U F B' R2
D' R L U B' R2 F
D' R L U B' F R2
L U D' F D2 R' B
D R L U R2 F B
D R L U R2 B F
L U D2 F D' R' B
L U F R' U' L' U
L U F U' L' U R'
L U F' R' F2 D B2
U2 R F' R U' R F'
D2 R B' L U R2 F
D2 R B' L U F R2
F' R' L D F L' B2
F' R' L D F B2 L'
F' R' L D B2 F L'
F R' L D' F L' B2
F R' L D' F B2 L'
F R' L D' B2 F L'
D' R2 L U R F B'
D' R2 L U R B' F
D' R2 L U B' R F
L U2 F' R U' R2 F2
L U2 F' R U' F2 R2
L' D L2 U R' F B
L' D L2 U R' B F
L' D L2 U F R' B
L D R U R2 F B
L D R U R2 B F
D2 R2 B' L U R F
L' D U R' B D2 F2
L D U R' D F B
L D U R' D B F
L D U R' D' F B
L D U R' D' B F
L D U R' D2 F B
L D U R' D2 B F
L D U R' F D B
L D U R' F D' B
L D U R' F D2 B
L D U R' F B D
L D U R' F B D'
L D U R' F B D2
L D U R' B D F
L D U R' B D' F
L D U R' B D2 F
L D U R' B F D
L D U R' B F D'
L D U R' B F D2
L D U F R' D B
L D U F R' D' B
L D U F R' D2 B
L D U F R' B D
L D U F R' B D'
L D U F R' B D2
L D U F' R' F2 B
L D U F' R' B F2
F U L' F' U R' F'
U2 D R U' R2 F' B
U2 D R U' R2 B F'
D U R' B U L U'
U D R' B U L U'
R2 D' L U R F B'
R2 D' L U R B' F
R2 D' L U B' R F
L D' U F D2 R' B
D U2 R U' R2 F' B
D U2 R U' R2 B F'
L D2 U F D' R' B
R2 D2 B' L U R F
R' F L F D' L2 B2
R' F L F D' B2 L2
L2 F L' F' U R' F2
L2 F L' F' U F2 R'
U F L' U L R' F'
U F L' U R' L F'
U F L' U R' F' L
L F L' F' U R' F
L F L' F' U F R'
U' F U L' R U R2
U' F U R L' U R2
L F U' L' F' U R'
U2 F' L R U' R2 F'
U2 F' L' R U' R2 F'
U2 F' L2 R U' R2 F'
U2 F' R L U' R2 F'
U2 F' R L' U' R2 F'
U2 F' R L2 U' R2 F'
U2 F' R U B U2 R2
U2 F' R U' R2 D F'
U2 F' R U' R2 D' F'
U2 F' R U' R2 D2 F'
U2 F' R U' R2 F' D
U2 F' R U' R2 F' D'
U2 F' R U' R2 F' D2
U2 F' R U' F R2 F'
U2 F' R U' F' R2 F'
U2 F' R U' F2 R2 F'
U2 F' R F U' R2 F'
U2 F' R F' U' R2 F'
U2 F' R F2 U' R2 F'
U' F' U' L' R U' R2
U' F' U' R L' U' R2
U F' U R U' R2 F'
U2 F' D R U' R2 F'
U2 F' D' R U' R2 F'
U2 F' D2 R U' R2 F'
U2 F2 R2 U' R F' B
U2 F2 R2 U' R B F'
B D2 B' L U R' F
B D2 B' L U F R'
D2 B' L B U R' F
D2 B' L B U F R'
D2 B' D L B' U F
