D' R2 F' U' L
R2 F' U' L B2
U' L U' B U B
U' L B' D' R2 B'
U' L B' D' B' R2
U' L B2 U' B' U
U2 L' B U L2 B
U2 L' B U B L2
U2 L2 B U L' B
U2 L2 B U B L'
R' U' L B' R' B'
D' R2 D F' U' L
D' R2 D' F' U' L
D' R2 D2 F' U' L
F' R2 F' U' L B2
F2 R2 F' U' L B2
D' R2 F' U' L D
D' R2 F' U' L D'
D' R2 F' U' L D2
D' R2 F' U' D L
D' R2 F' U' D' L
D' R2 F' U' D2 L
D' R2 F' D U' L
D' R2 F' D' U' L
D' R2 F' D2 U' L
F R2 F' U' L B2
U2 D L2 B U L'
R2 D' F' R2 U' L
D U2 L2 B U L'
D' F R2 F' U' L
R2 F' R U' L B2
R2 F' R' U' L B2
R2 F' R2 U' L B2
D' F' R2 F' U' L
R2 F' U' L B2 D
R2 F' U' L B2 D'
R2 F' U' L B2 D2
R2 F' U' L' B2 L2
R2 F' U' L2 B2 L'
R2 F' D' R2 U' L
F' D' R2 F' U' L
F2 D' R2 F' U' L
F D' R2 F' U' L
D' F2 R2 F' U' L
U2 B U B' L B2
R2 L U L' F' U' B2
U' L R B D B R'
U' L R2 U F' U' B2
U' L R2 B2 U F' U'
D' L U L' R2 F' U'
D' L U R2 L' F' U'
U' L U R2 F' U' B2
U' L U D' R2 F' U'
U' L U' L B U B
U' L U' L' B U B
U' L U' L2 B U B
U' L U' D L2 B U
U' L U' D B L2 U
U' L U' B L U B
U' L U' B L' U B
U' L U' B L2 U B
U' L U' B U D B
U' L U' B U D' B
U' L U' B U D2 B
U' L U' B U B D
U' L U' B U B D'
U' L U' B U B D2
U' L U' B D U B
U' L U' B D' U B
U' L U' B D2 U B
U2 L D L2 B U L2
U' L D U' L2 B U
U' L D U' B L2 U
U2 L D B L2 U L2
U' L D B' D' R2 B2
U' L D B' D' B2 R2
U' L D' U R2 F' U'
R2 L B2 U L' F' U'
U2 L B L U L' B
U2 L B L U B L'
U2 L B L' U L B
U2 L B L2 U L2 B
U2 L B L2 U B L2
U' L B' R D' R2 B'
U' L B' R D' B' R2
U' L B' R' D' R2 B'
U' L B' R' D' B' R2
U' L B' R2 D' R2 B'
U' L B' R2 D' B' R2
U' L B' U' B2 U B
U' L B' D B' D2 R2
U' L B' D' R B' R
U' L B' D' R2 D B'
U' L B' D' R2 D' B'
U' L B' D' R2 D2 B'
U' L B' D' R2 B' D
U' L B' D' R2 B' D'
U' L B' D' R2 B' D2
U' L B' D' B R2 B2
U' L B' D' B' R2 D
U' L B' D' B' R2 D'
U' L B' D' B' R2 D2
U' L B' D2 B' D R2
U L B' D' R2 F' B'
U L B' D' R2 B' F'
U' L B2 R U' B' U
U' L B2 R' U' B' U
U' L B2 R2 U' B' U
U' L B2 U' D B' U
U' L B2 U' D' B' U
U' L B2 U' D2 B' U
U' L B2 U' B' U D
U' L B2 U' B' U D'
U' L B2 U' B' U D2
U' L B2 U' B' D U
U' L B2 U' B' D' U
U' L B2 U' B' D2 U
U' L B2 D U' B' U
U' L B2 D' U' B' U
U' L B2 D2 U' B' U
D' L' R2 F' L U' L
U L' U B U L2 B
U L' U B U B L2
U' L' U' B U L2 B
U' L' U' B U B L2
R2 L' F' L U' L B2
U2 L' D L2 F2 B U
U2 L' D L2 B F2 U
U2 L' D F2 L2 B U
U2 L' D F2 B L2 U
U2 L' D B L2 F2 U
U2 L' D B F2 L2 U
U2 L' F B U L2 B
U2 L' F B U B L2
L R2 U L' F' U' B2
U2 L' F' B U L2 B
U2 L' F' B U B L2
U2 L' F2 B U L2 B
U2 L' F2 B U B L2
U2 L' B L U L B
U2 L' B L' U L' B
U2 L' B L' U B L'
U2 L' B U L' B L'
U2 L' B U L2 D B
U2 L' B U L2 D' B
U2 L' B U L2 D2 B
U2 L' B U L2 B D
U2 L' B U L2 B D'
U2 L' B U L2 B D2
U2 L' B U B L2 D
U2 L' B U B L2 D'
U2 L' B U B L2 D2
U2 L' B U B' L2 B2
U2 L' B D F2 U B
U L' B U L2 F B
U L' B U L2 B F
U2 L' B F U L2 B
U2 L' B F U B L2
U2 L' B F' U L2 B
U2 L' B F' U B L2
U2 L' B F2 U L2 B
U2 L' B F2 U B L2
U' L' B2 L2 U F U'
U' L' B2 U' B' U L2
L' R2 F' L U' L B2
U L2 U B U L' B
U L2 U B U B L'
U' L2 U' B U L' B
U' L2 U' B U B L'
U2 L2 D B L2 U L
D L2 D B U L' F2
L R2 B2 U L' F' U'
