R2 U' D' L' B R'
R2 U' D' B L' R'
R2 U' D' B R' L'
D' R2 U' L' B R'
D' R2 U' B L' R'
D' R2 U' B R' L'
U' R2 D' L' B R'
U' R2 D' B L' R'
U' R2 D' B R' L'
U' D' L' R2 B R'
D' U' L' R2 B R'
R2 D' U' L' B R'
R2 D' U' B L' R'
R2 D' U' B R' L'
U' D' R2 L' B R'
D' U' R2 L' B R'
U' D' R2 B L' R'
U' D' R2 B R' L'
D' U' R2 B L' R'
D' U' R2 B R' L'
L' R U F L R U'
L' R U F R L U'
U' L R2 B L2 D' R2
U L F' U B' U L2
U2 L F2 B' U L2 B'
U' L B L2 D' R2 B
R2 L' U F L U' B
R L' U F L R U'
R L' U F R L U'
U2 L B' U' F' U2 L2
U2 L B' F2 U L2 B'
U' L' R U F R U'
U' L' R2 U F U' B
U' L' R2 B U F U'
U' L' U R2 F U' B
U' L' U F U F2 U2
U' L' U F U' D2 B2
U' L' U F D R2 U'
U' L' U F D2 U' B2
R2 L' F L U' L' B
R2 L' F L U' B L'
F' L' U' F L U' L2
U' L' U2 F' U' F2 U'
U' L' U2 F' U2 D R2
U' L' U2 F' D U2 R2
U' L' U2 F' D' L2 U2
L' R2 U F L U' B
U' L' F' D F R2 B
U L' F' D' L2 U2 L2
L' R2 F L U' L' B
L' R2 F L U' B L'
U2 L2 U' F' L' U2 L2
L' U R2 F L U' B
U' R L' U F R U'
L' U F L U F2 U2
L' U F L U' D2 B2
L' U F L D R2 U'
L' U F L D2 U' B2
L' U F D L R2 U'
L' U F D R2 L U'
L' U F D2 L U' B2
U' R D' L' R B R'
U' R D' R L' B R'
U' R D' R B L' R'
U' R D' R B R' L'
R2 U' L B L2 D' R2
R2 U' L' U F U' B
R2 U' L' B U F U'
R' U' R' D' L' B R'
R' U' R' D' B L' R'
R' U' R' D' B R' L'
R2 U' D L' D2 B R'
R2 U' D' L B L2 R'
R2 U' D' L B R' L2
R2 U' D' L' B R' D
R2 U' D' L' B R' D'
R2 U' D' L' B R' D2
R2 U' D' L' B D R'
R2 U' D' L' B D' R'
R2 U' D' L' B D2 R'
R2 U' D' B L' R' D
R2 U' D' B L' R' D'
R2 U' D' B L' R' D2
R2 U' D' B L' D R'
R2 U' D' B L' D' R'
R2 U' D' B L' D2 R'
R2 U' D' B R' L' D
R2 U' D' B R' L' D'
R2 U' D' B R' L' D2
R2 U' D' B R' D L'
R2 U' D' B R' D' L'
R2 U' D' B R' D2 L'
R2 U' D' B D L' R'
R2 U' D' B D R' L'
R2 U' D' B D' L' R'
R2 U' D' B D' R' L'
R2 U' D' B D2 L' R'
R2 U' D' B D2 R' L'
R2 U' D2 L' D B R'
D' R' U' L' R' B R'
D' R' U' L' B R' B
D' R' U' R' L' B R'
D' R' U' R' B L' R'
D' R' U' R' B R' L'
D' R' U' B L' R' B
D' R' U' B R' L' B
D' R' U' B R' B L'
R2 U' B L' U F U'
R2 U2 L B' U L2 B2
R2 U2 L B' U B2 L2
R U2 L B' U L2 B'
R U2 L2 U L B' R'
D' R' B U' L' R' B
D' R' B U' R' L' B
D' R' B U' R' B L'
U' R2 L B L2 D' R2
U' R2 L' U F U' B
U' R2 L' B U F U'
L' U2 F' U' L F2 U'
L' U2 F' U' F2 L U'
D' R2 U' L B L2 R'
D' R2 U' L B R' L2
D2 R2 U' L' B' R' B2
D' R2 U' L' B R' D
D' R2 U' L' B R' D'
D' R2 U' L' B R' D2
D' R2 U' L' B D R'
D' R2 U' L' B D' R'
D' R2 U' L' B D2 R'
B' R2 U' D' L' B R'
B' R2 U' D' B L' R'
B' R2 U' D' B R' L'
B2 R2 U' D' L' B R'
D2 R2 U' B L' D2 R2
D' R2 U' B L' R' D
D' R2 U' B L' R' D'
D' R2 U' B L' R' D2
D' R2 U' B L' D R'
D' R2 U' B L' D' R'
D' R2 U' B L' D2 R'
B2 R2 U' D' B L' R'
B2 R2 U' D' B R' L'
D' R2 U' B R' L' D
D' R2 U' B R' L' D'
D' R2 U' B R' L' D2
D' R2 U' B R' D L'
D' R2 U' B R' D' L'
D' R2 U' B R' D2 L'
D' R2 U' B D L' R'
D' R2 U' B D R' L'
D' R2 U' B D' L' R'
D' R2 U' B D' R' L'
D R2 U' L' D2 B R'
D' R2 U' B D2 L' R'
D' R2 U' B D2 R' L'
D2 R2 U' B' L' R' B2
D2 R2 U' B' R' L' B2
D2 R2 U' B' R' B2 L'
B R2 U' D' L' B R'
B R2 U' D' B L' R'
B R2 U' D' B R' L'
D R2 U' D2 L' B R'
D R2 U' D2 B L' R'
D R2 U' D2 B R' L'
U' R2 D L' D2 B R'
U R2 U2 D' L' B R'
U R2 U2 D' B L' R'
U R2 U2 D' B R' L'
U' R2 D' L B L2 R'
U' R2 D' L B R' L2
U' R2 D' L' B R' D
U' R2 D' L' B R' D'
U' R2 D' L' B R' D2
U' R2 D' L' B D R'
U' R2 D' L' B D' R'
U' R2 D' L' B D2 R'
B' R2 D' U' L' B R'
U2 R2 D' L' F2 B R'
U2 R2 D' L' B R' F2
U2 R2 D' L' B F2 R'
B' R2 D' U' B L' R'
B' R2 D' U' B R' L'
