B' U' R F' B U2
B' U' R B F' U2
B' L U' R F' B U2
B' L U' R B F' U2
L' R F' U' L' F U'
L2 R F' U' L' F2 U'
B' L' U' R F' B U2
B' L' U' R B F' U2
R L' F' U' L' F U'
R L2 F' U' L' F2 U'
B' L2 U' R F' B U2
B' L2 U' R B F' U2
D R U B' L U F
U' R F' B U B2 U
U' R F' B U2 D' R2
U' R F' B D L2 U2
U' R F' B D' U2 R2
U R F' U B' R' U
L U' R F' L' B U2
L U' R F' B L' U2
L U' R B F' L' U2
U' R B U2 D' R2 B
U' R B D L2 F' U2
U' R B D F' L2 U2
U' R B D' U2 R2 B
U' R B D' F' U2 R2
U' R B F' U B2 U
U' R B F' U2 D' R2
U' R B F' D L2 U2
U' R B F' D' U2 R2
F R B' U' F' R U2
F2 R' B D' L' R2 F
F2 R' B D' L' F R2
F2 R' B D' R2 L' F
U2 R' B' R' U B2 L
R' U2 B' R' U B2 L
B' U R F' U2 R' F'
B' U' R D F' B U2
B' U' R D B F' U2
B' U' R D' F' B U2
B' U' R D' B F' U2
B' U' R D2 F' B U2
B' U' R D2 B F' U2
B' U' R F' D B U2
B' U' R F' D' B U2
B' U' R F' D2 B U2
B' U' R F' B U2 D
B' U' R F' B U2 D'
B' U' R F' B U2 D2
B' U' R F' B D U2
B' U' R F' B D' U2
B' U' R F' B D2 U2
B' U' R B D F' U2
B' U' R B D' F' U2
B' U' R B D2 F' U2
B' U' R B F' U2 D
B' U' R B F' U2 D'
B' U' R B F' U2 D2
B' U' R B F' D U2
B' U' R B F' D' U2
B' U' R B F' D2 U2
B' U' B R F' B U2
B' U' B R B F' U2
B' U' B' R F' B U2
B' U' B' R B F' U2
B' U' B2 R F' B U2
B' U' B2 R B F' U2
F D R F' B' L U
F D R B' L F' U
F D R B' F' L U
R F' L2 U' F L U'
F D B' L R F' U
F D B' R L F' U
F D B' R F' L U
R F' U B' U2 L' U'
R F' U' L2 F L U'
F D2 R B' U L B'
U2 F2 B' R' U L' B
U2 F2 B' R' U B L'
F D2 B' R U L B'
B' F R U' F' R U2
D B' L U' R B U2
R' B' R' U B2 L F
U2 B' R' U D2 L2 B
U2 B' R' U D2 B L2
U2 B' R' U B D2 L2
U2 B' R' U' R2 F' U2
U2 B' R' D' F2 U B
U2 B' R' D2 U L2 B
U2 B' R' D2 U B L2
F B' R U' F' R U2
U2 B' F2 R' U L' B
U2 B' F2 R' U B L'
