U2 L U F U' B2
U2 L B2 U F U'
R' U' F' U' L B2
U F U L R B2
U F U L B2 R
U F U R L B2
U2 L R U F U' B2
L' R U B U L2 B
L' R U B U B L2
U2 L R B2 U F U'
L2 R U B U L' B
L2 R U B U B L'
U2 L R' U F U' B2
U2 L R' B2 U F U'
U2 L R2 U F U' B2
U2 L R2 B2 U F U'
U2 L U R F U' B2
U2 L U R' F U' B2
U2 L U R2 F U' B2
U2 L U D' R2 F U'
U2 L U D' F R2 U'
U2 L U F R U' B2
U2 L U F R' U' B2
U2 L U F R2 U' B2
U2 L U F U' B2 D
U2 L U F U' B2 D'
U2 L U F U' B2 D2
U2 L U F D' R2 U'
U2 L U' L2 B' U B'
U2 L U' D L2 B' U
U2 L D U' L2 B' U
U2 L D' U R2 F U'
U2 L D' U F R2 U'
L' R B U L2 F B
L' R B U L2 B F
U2 L F' B2 D R2 F
U2 L F' B2 D F R2
L R B' D' R2 F' B'
L R B' D' R2 B' F'
R L B' D' R2 F' B'
R L B' D' R2 B' F'
U2 L B U F U' B
R L' U B U L2 B
R L' U B U B L2
U2 L B' U F U' B'
R' L' U' F' U' L2 B2
R' L' U' F' U' B2 L2
L' R' U' F' U' L2 B2
L' R' U' F' U' B2 L2
U2 L B2 R U F U'
U2 L B2 R' U F U'
U2 L B2 R2 U F U'
U2 L B2 U D F U'
U2 L B2 U D' F U'
U2 L B2 U D2 F U'
U2 L B2 U F U' D
U2 L B2 U F U' D'
U2 L B2 U F U' D2
U2 L B2 U F D U'
U2 L B2 U F D' U'
U2 L B2 U F D2 U'
U2 L B2 D U F U'
U2 L B2 D' U F U'
U2 L B2 D2 U F U'
U2 L B2 F' D R2 F
U2 L B2 F' D F R2
U2 L' U' B' U B' L2
R L' B U L2 F B
R L' B U L2 B F
U L' F U L2 R B2
U L' F U L2 B2 R
U L' F U R L2 B2
U L' F U R B2 L2
U L' F U B2 L2 R
U L' F U B2 R L2
U L' F' U L2 B2 R'
R L2 U B U L' B
R L2 U B U B L'
U2 L' B L2 D' B R2
U2 L' B2 L2 U' B U
U2 L' B2 U' B U L2
R U L' B U L2 B
R U L' B U B L2
R U L2 B U L' B
R U L2 B U B L'
D2 L2 F2 R U B U
U2 L2 B D' L' B R'
U2 L2 B D' B L' R'
U2 L2 B D' B R' L'
U2 L2 B2 L' U F U'
R U D L2 B U L'
U2 R L U F U' B2
U2 R L B2 U F U'
L' U F U L2 R B2
L' U F U L2 B2 R
L' U F U R L2 B2
L' U F U R B2 L2
L' U F U B2 L2 R
L' U F U B2 R L2
L U F U R B2 L
L' U F' U L2 B2 R'
D R U L2 B U L'
R U B U B' L B2
R2 U' R F' U' L B2
R U' R2 F' U' L B2
R' U' D' F' R2 U' L
U2 R' L U F U' B2
R U' D' R2 F' U' L
U2 R' L B2 U F U'
R' U' F' R U' L B2
R' U' F' R' U' L B2
R' U' F' R2 U' L B2
R' U' F' U' L B2 D
R' U' F' U' L B2 D'
R' U' F' U' L B2 D2
R' U' F' U' L' B2 L2
R' U' F' U' L2 B2 L'
R' U' F' D' R2 U' L
D' R' U' F' R' U' L
F' R' U' F' U' L B2
F2 R' U' F' U' L B2
F R' U' F' U' L B2
L' U' B' U' R' B' L2
L2 U' B' U' R' B' L'
R' U2 L U F' U' B2
R' U2 L B2 U F' U'
R U2 L U' B U B
R2 U2 L B D B R'
L2 U2 L' U' B' U B'
R U2 L B' D' R2 B'
R U2 L B' D' B' R2
R U2 L B2 U' B' U
L2 U2 L' B D' B R2
L2 U2 L' B2 U' B U
L' U2 L2 B D' B R'
D2 R' F2 U' F U' L
B2 R' B2 U' F' U' B2
U2 R2 L U F U' B2
U2 R2 L B2 U F U'
R' U2 F' U' F L B2
L' U2 B L2 D' B R'
L2 U2 B L' B D' R2
L2 U2 B2 L' U' B' U
R D U L2 B U L'
D U F L2 U L' R
D U F L2 U R L'
U D F L2 U L' R
U D F L2 U R L'
F' U F U L R B2
F' U F U L B2 R
F' U F U R L B2
F2 U F U L R B2
F2 U F U L B2 R
F2 U F U R L B2
F U F U L R B2
F U F U L B2 R
F U F U R L B2
U2 D' L U R2 F U'
U2 D' L U F R2 U'
R' D' U' F' R2 U' L
R D' U' R2 F' U' L
D' U2 L U R2 F U'
D' U2 L U F R2 U'
B U' B' U2 L R' B2
B U' B' U2 R' L B2
F' U2 L U F U' B2
F2 U2 L U F U' B2
F' U2 L B2 U F U'
F2 U2 L B2 U F U'
F U2 L U F U' B2
F U2 L B2 U F U'
R' D2 F2 U' F U' L
L2 D2 F2 R U B U
U2 F L F' B2 D R2
U2 F L B2 F' D R2
U F L' U L2 R B2
U F L' U L2 B2 R
U F L' U R L2 B2
U F L' U R B2 L2
U F L' U B2 L2 R
U F L' U B2 R L2
U F L2 U L' R B2
U F L2 U L' B2 R
U F L2 U R L' B2
U F L2 U R B2 L'
U F L2 U B2 L' R
U F L2 U B2 R L'
R' F U' F2 U' L B2
U F U L R B2 D
U F U L R B2 D'
U F U L R B2 D2
U F U L R' B2 R2
U F U L B' R B'
U F U L B2 R D
U F U L B2 R D'
U F U L B2 R D2
U F U L B2 D R
U F U L B2 D' R
U F U L B2 D2 R
U F U L' R B2 L2
U F U L' B2 L2 R
U F U L' B2 R L2
U F U L2 R B2 L'
U F U L2 B2 L' R
U F U L2 B2 R L'
U F U R L B2 D
U F U R L B2 D'
U F U R L B2 D2
U F U R L' B2 L2
R' F U2 L B2 D R2
U F U R L2 B2 L'
U F U R' L B2 R2
U F U B2 R D2 L2
U F D L2 U L' R
U F D L2 U R L'
U F' L2 U B2 L' R'
U F' L2 U B2 R' L'
U F' U L B2 D2 R2
R' F' U2 L B2 D' R2
U F' U L2 B2 L' R'
U F' U L2 B2 R' L'
U2 F' U' F L R B2
U2 F' U' F L B2 R
U2 F' U' F R L B2
U F' U' L' U2 L2 B2
U F' U' L' U2 B2 L2
L2 F2 R U B U B
D2 F2 R' U' F' U' L
D2 F2 U F U L R
D2 F2 U F U R L
R' F2 U' F U' L B2
D2 F2 U2 L U F U'
L' B U L2 F B R
L' B U L2 B F R
R B U' B' U2 L B2
L B' R2 D' F' R B'
L B' R2 D' F' B' R
L B' R2 D' B' F' R
L B' R2 B' D' F' R
U2 B2 U2 R' U' F' U'
