F' U L' R' B
F' U R' L' B
F' U R' B L'
F' L U L2 R' B
F' L U R' L2 B
F' L U R' B L2
U L' R' B D L2
F' L2 U L R' B
F' L2 U R' L B
U R' L' B D L2
F' U L R' B L2
F' U L' R' D B
F' U L' R' D' B
F' U L' R' D2 B
F' U L' R' B D
F' U L' R' B D'
F' U L' R' B D2
F' U R' L B L2
F' U R' L' D B
F' U R' L' D' B
F' U R' L' D2 B
F' U R' L' B D
F' U R' L' B D'
F' U R' L' B D2
F' U R' D L' B
F' U R' D B L'
F' U R' D' L' B
F' U R' D' B L'
F' U R' D2 L' B
F' U R' D2 B L'
F' U R' B L' D
F' U R' B L' D'
F' U R' B L' D2
F' U R' B D L'
F' U R' B D' L'
F' U R' B D2 L'
F' U R' B' L' B2
F U R' D2 L2 B
F U R' D2 B L2
F U R' B D2 L2
F U' R U2 R2 B
F U' R F' U2 R2
L' F' U L' R' B
L' F' U R' L' B
L' F' U R' B L'
L2 F' U L' R' B
L2 F' U R' L' B
L2 F' U R' B L'
L F' U L' R' B
L F' U R' L' B
L F' U R' B L'
U L R' U' F U B
U2 L R' B L D F2
U L R' B U' F U
F' L U L' R' B L'
F' L U L2 R' D B
F' L U L2 R' D' B
F' L U L2 R' D2 B
F' L U L2 R' B D
F' L U L2 R' B D'
F' L U L2 R' B D2
F' L U R' L' B L'
F' L U R' L2 D B
F' L U R' L2 D' B
F' L U R' L2 D2 B
F' L U R' L2 B D
F' L U R' L2 B D'
F' L U R' L2 B D2
F' L U R' B L2 D
F' L U R' B L2 D'
F' L U R' B L2 D2
F' L U R' B' L2 B2
F L U R' D2 L2 B
F L U R' D2 B L2
F L U R' B D2 L2
F' L U' R' B L2 F
F L U' R U2 R2 B
F L U' R F' U2 R2
U L U' F U R' B
F' L F U L2 R' B
F' L F U R' L2 B
F' L F U R' B L2
F2 L F U L' R' B
F2 L F U R' L' B
F2 L F U R' B L'
U L F U F' R' B
D2 L F' U R' B' L'
F' L F' U L2 R' B
F' L F' U R' L2 B
F' L F' U R' B L2
F' L F2 U L2 R' B
F' L F2 U R' L2 B
F' L F2 U R' B L2
F L F2 U L' R' B
F L F2 U R' L' B
F L F2 U R' B L'
U L' R' U B' U' B2
U L' R' D B D L2
F' L' R' B U' R U
U L' R' D' B D L2
U L' R' D2 B D L2
U L' R' B L D L2
U L' R' B L' D L2
U L' R' B L2 D L2
U L' R' B U B2 U'
U L' R' B D L2 D
U L' R' B D L2 D'
U L' R' B D L2 D2
F' L' R2 D' R F2 B
F' L' R2 D' R B F2
F L' U R' D2 L2 B
F L' U R' D2 B L2
F L' U R' B D2 L2
F L' U' R U2 R2 B
F L' U' R F' U2 R2
F2 L' F U L' R' B
F2 L' F U R' L' B
F2 L' F U R' B L'
F L' F2 U L' R' B
F L' F2 U R' L' B
F L' F2 U R' B L'
U2 L2 R' D F2 B L
U2 L2 R' D B L F2
U2 L2 R' D B F2 L
U2 L2 R' B D L F2
U2 L2 R' B D F2 L
U L2 R' D' B' L B2
U L2 R' B2 D' B' L
F' L2 U L R' D B
F' L2 U L R' D' B
F' L2 U L R' D2 B
F' L2 U L R' B D
F' L2 U L R' B D'
F' L2 U L R' B D2
F' L2 U L' R' B L2
F' L2 U L2 R' B L'
F' L2 U R' L D B
F' L2 U R' L D' B
F' L2 U R' L D2 B
F' L2 U R' L B D
F' L2 U R' L B D'
F' L2 U R' L B D2
F' L2 U R' L' B L2
F' L2 U R' L2 B L'
F' L2 U R' D L B
F' L2 U R' D' L B
F' L2 U R' D2 L B
F' L2 U D2 L R' B'
F' L2 U D2 R' L B'
F L2 U R' D2 L2 B
F L2 U R' D2 B L2
F L2 U R' B D2 L2
F L2 U' R U2 R2 B
F L2 U' R F' U2 R2
F' L2 D2 U L R' B'
F' L2 D2 U R' L B'
L' U L' R' B D L2
L2 U L' R' B D L2
L U L' R' B D L2
F' L2 F U L R' B
F' L2 F U R' L B
F2 L2 F U L' R' B
F2 L2 F U R' L' B
F2 L2 F U R' B L'
F' L2 F' U L R' B
F' L2 F' U R' L B
F' L2 F2 U L R' B
F' L2 F2 U R' L B
L' U R' L' B D L2
L2 U R' L' B D L2
F L2 F2 U L' R' B
F L2 F2 U R' L' B
F L2 F2 U R' B L'
L U R' L' B D L2
R U R' U R' B L
F R U R' U R' B
U' R U' B U' R2 B
U' R F' U' B U' R2
F R F' U R' U R'
U2 R B U' L R2 B
U2 R B U' R2 L B
R U' R' F' U R' B
U2 R' L B L D F2
U R' L U' F U B
U R' L B U' F U
F' R' L' B U' R U
U R' L' U B' U' B2
U R' L' D B D L2
U R' L' D' B D L2
U R' L' D2 B D L2
U2 R' L2 D F2 B L
U2 R' L2 D B L F2
U2 R' L2 D B F2 L
U R' L' B L D L2
U R' L' B L' D L2
U R' L' B L2 D L2
U R' L' B U B2 U'
U R' L' B D L2 D
U R' L' B D L2 D'
U R' L' B D L2 D2
U2 R' L2 B D L F2
U2 R' L2 B D F2 L
U R' L2 D' B' L B2
U R' L2 B2 D' B' L
U R' U B' U' B2 L
U R' U B2 U' B' L
U R' U' F' U L' B
U R' U' F' U B L'
U R' D L' B D L2
U R' D' L' B D L2
U R' D2 L' B D L2
U' R' F D' B L2 F
U' R' F B D' L2 F
F2 R' F D' L' F B
F2 R' F D' L' B F
F2 R' F D' B L' F
F2 R' F B D' L' F
F' R' B L' U' R U
U' R' B L2 F D' L2
U2 R' B L U L' U'
F' R' B U' R U L'
U2 R' B L2 D L' F2
U' R' B F D' L2 F
U R' B L U' F U
U R' B L' U B' U'
F2 R' B F D' L' F
U R' B U B U' L
U R' B U' F' U L'
F' R2 L' D' R F2 B
F' R2 L' D' R B F2
F' R2 D' L' R F2 B
F' R2 D' L' R B F2
F' R2 D' R L' F2 B
F' R2 D' R L' B F2
F' R2 D' R B L' F2
F' U L R' B L2 D
F' U L R' B L2 D'
F' U L R' B L2 D2
F' U L R' B' L2 B2
F' U L' R B R2 B
F' U L' R B' R2 B
F' U L' R B2 R2 B
F' U L' R' D B D
F' U L' R' D B D'
F' U L' R' D B D2
F' U L' R' D' B D
F' U L' R' D' B D'
F' U L' R' D' B D2
