F' L' R' U' L2 F
F' L2 R' U' L' F
L U F' R' U' F2
F' R' L' U' L2 F
F' R' L2 U' L' F
L F R D R2 B2
L F R D B2 R2
L F U R' F2 U'
L F U F2 R' U'
U' F' L' R' U' L2
L' F' R' U' L2 F
U' F' R' L' U' L2
U2 F' R' U' L F'
U2 F' R' U' F' L
U F' R' U' L F
F L R D R2 F B2
F L R D R2 B2 F
F L R D F R2 B2
F L R D F B2 R2
F L R D B2 R2 F
F L R D B2 F R2
F L U R' F2 U' F'
D' L U F' R' U' F2
U2 L U F' L' R' U'
D2 L U F' R' U' F2
U2 L U F' R' L' U'
D L U F' R' U' F2
U L U F' R' U' F'
D' L F R D R2 B2
D' L F R D B2 R2
D2 L F R D R2 B2
D2 L F R D B2 R2
D L F R D R2 B2
D L F R D B2 R2
D' L F U R' F2 U'
D2 L F U R' F2 U'
D2 L F U F2 R' U'
D' L F U F2 R' U'
F' L F U F' R' U'
D L F U R' F2 U'
D L F U F2 R' U'
F L F U R' F U'
F L F U F R' U'
U' L F' L' R' U' L
U' L F' R' L' U' L
F' L' R' U B' U2 L2
F' L' R' U' L2 D F
F' L' R' U' L2 D' F
F' L' R' U' L2 D2 F
F' L' R' U' L2 F D
F' L' R' U' L2 F D'
F' L' R' U' L2 F D2
F' L' R' U' F L2 F
F' L' R' U' F' L2 F
F' L' R' U' F2 L2 F
F2 L' R' U' L2 F R
F L' R' F2 U' L2 F
U' L' F' L' R' U' L'
D2 L' F' R' U' L2 F
D' L' F' R' U' L2 F
U' L' F' R' L' U' L'
U2 L' F' R' U' L2 F'
U2 L' F' R' U' F' L2
D L' F' R' U' L2 F
F L' F2 R' U' L2 F
F' L2 R' U' L' D F
F' L2 R' U' L' D' F
F' L2 R' U' L' D2 F
F' L2 R' U' L' F D
F' L2 R' U' L' F D'
F' L2 R' U' L' F D2
F' L2 R' B U' L' F
F' L2 R' B' U' L' F
F' L2 R' B2 U' L' F
F' L2 B U' L' F B'
F' L2 B U' L' B' F
L U D F' R' U' F2
