U L' F L' U2 F
L' U F L' U2 F
F U B' L' F U2
U F B' L' F U2
U B' L' F L' U2
U B' F L' F U2
L' R U F L' U2 F
U L U2 R' F' R B'
U L U2 R' F' B' R
U L U2 R' B' F' R
U L U2 B' R' F' R
U L F2 U2 B' R' F'
L' R' U F L' U2 F
R' L' U F L' U2 F
R2 L' U F L' U2 F
R L' U F L' U2 F
U2 L' U' F L' U2 F
B' L' F L' U' B U'
U' L' F L' U2 F L2
U L' F L B' L2 U2
U L' F L' U2 D F
U L' F L' U2 D' F
U L' F L' U2 D2 F
U L' F L' U2 F D
U L' F L' U2 F D'
U L' F L' U2 F D2
U L' F L' D U2 F
U L' F L' D' U2 F
U L' F L' D2 U2 F
U L' F L' B U2 F
U L' F L' B' U2 F
U L' F L' B2 U2 F
U L' F B L' U2 F
U L' F B' L' U2 F
U L' F B2 L' U2 F
L' R2 U F L' U2 F
U L' B F L' U2 F
U L' B' F L' U2 F
U L' B2 F L' U2 F
D L2 R F' R U' F2
D2 L2 R' U' F B R'
D2 L2 R' U' B R' F
D2 L2 R' U' B F R'
D2 L2 U' R' F B R'
D2 L2 U' R' B R' F
D2 L2 U' R' B F R'
D2 L2 U' F R' B R'
D2 L2 U' F B R' B
D2 L2 U' B R' F B
D2 L2 U' B R' B F
D2 L2 U' B F R' B
U L2 U2 F' R F2 B
U L2 U2 F' R B F2
R' U L' F L' U2 F
R2 U L' F L' U2 F
R U L' F L' U2 F
D L2 F' R F' U' F'
U L2 F' U2 R F2 B
U L2 F' U2 R B F2
L' U F L B' L2 U2
L' U F L' U2 D F
L' U F L' U2 D' F
L' U F L' U2 D2 F
L' U F L' U2 F D
L' U F L' U2 F D'
L' U F L' U2 F D2
L' U F L' D U2 F
L' U F L' D' U2 F
L' U F L' D2 U2 F
L' U F L' B U2 F
L' U F L' B' U2 F
L' U F L' B2 U2 F
L' U F B L' U2 F
R' U F B' L' F U2
L' U F B' L' U2 F
L' U F B2 L' U2 F
R2 U F B' L' F U2
D R L2 F' R U' F2
R U F B' L' F U2
D2 R U F' B' L U2
D2 R U B' L F' U2
D2 R U B' F' L U2
F R U B' L' F U2
L' U B F L' U2 F
R' U B' L' F L' U2
R2 U B' L' F L' U2
R' U B' F L' F U2
L' U B' F L' U2 F
R U B' L' F L' U2
R2 U B' F L' F U2
R U B' F L' F U2
L' U B2 F L' U2 F
D R F' L2 R U' F
D R F' R L2 U' F
D R F' R U B' U2
L' U' F L' U2 F L
D2 R' L2 U' F B R'
D2 R' L2 U' B R' F
D2 R' L2 U' B F R'
L' U' F' D2 R F' B2
L' U' F' D2 R B2 F'
L' U' F' D2 B2 R F'
D2 R' U B' L U2 B2
D2 R' U B' U2 B2 R'
F R' U B' L' F U2
D2 R' U' B R' D2 F2
D2 R' U' B D2 R' F2
D2 R' U' B D2 F2 R'
L U2 R' U F' R B'
L U2 R' U F' B' R
L U2 R' U B' F' R
F R2 U B' L' F U2
F' U L2 U2 R F B
F' U L2 U2 R B F
D' U B' U L B' U
D2 U B' U2 B2 R' B
D2 U B' D2 L U2 B'
F' U F2 B' L' F U2
F' U B' L U2 R B'
F' U B' L U2 B' R
F' U B' L2 U2 R B
F U B L' F B2 U2
F U B L' B2 F U2
U2 D' L B' L U F
F' U B' F2 L' F U2
F U B' L' D F U2
F U B' L' D' F U2
F U B' L' D2 F U2
F U B' L' F U2 D
F U B' L' F U2 D'
F U B' L' F U2 D2
F U B' L' F D U2
F U B' L' F D' U2
F U B' L' F D2 U2
F U B2 L' F B U2
F U B2 L' B F U2
D2 U' R' B R' D2 F2
D2 U' R' B D2 R' F2
D2 U' R' B D2 F2 R'
D2 U' B R' D2 F2 B
D2 U' B R' D2 B F2
B' U' D2 B U' R' B
U D' B' U L B' U
D' U2 L B' L U F
U' D2 R' B R' D2 F2
U' D2 R' B D2 R' F2
U' D2 R' B D2 F2 R'
F U' B' L' F U2 L
U' D2 B R' D2 F2 B
U' D2 B R' D2 B F2
U D2 B' U2 B2 R' B
U D2 B' D2 L U2 B'
R' F U B' L' F U2
R2 F U B' L' F U2
U' F U2 B' L' F U2
R F U B' L' F U2
U' F B' L' F U2 L
U F B L' F B2 U2
U F B L' B2 F U2
U F B' L' D F U2
U F B' L' D' F U2
U F B' L' D2 F U2
U F B' L' F U2 D
U F B' L' F U2 D'
U F B' L' F U2 D2
U F B' L' F D U2
U F B' L' F D' U2
U F B' L' F D2 U2
