R D F' R B U'
R2 D' B R' F' U'
R F' U' B L B'
U2 L D' F' U R B'
U2 L D' F' U B' R
B' R D F' R B U'
B2 R D F' R B U'
B R D F' R B U'
R2 U' L B' R' D L2
R2 U' L B' D L2 R'
R2 U' L B' D R' L2
B' R F' U' B L B'
D R F' R B U' R'
B2 R F' U' B L B'
B R F' U' B L B'
B' R2 D' B R' F' U'
B2 R2 D' B R' F' U'
B R2 D' B R' F' U'
D' R2 F' B R' U' R2
D R2 F' B R U' R2
D' R2 B R' F' U' R
D' R2 B F' R' U' R2
R2 D R' F' R B U'
D R2 B U' D R' B
D R2 B D U' R' B
D R2 B F' R U' R2
R D F' R D B U'
R D F' R D' B U'
R D F' R D2 B U'
R D F' R B U' D
R D F' R B U' D'
R D F' R B U' D2
R D F' R B D U'
R D F' R B D' U'
R D F' R B D2 U'
R D F' D R B U'
R D F' D' R B U'
R D F' D2 R B U'
R D F' B R B U'
R D F' B' R B U'
R D F' B2 R B U'
R2 D B R' F' R U'
R D B F' R B U'
R D B' F' R B U'
R D B2 F' R B U'
R D' R B R' F' U'
R2 D' F B R' F' U'
R2 D' F' B R' F' U'
R D' F' R B R' U'
R2 D' F2 B R' F' U'
R2 D' B R' D F' U'
R2 D' B R' D' F' U'
R2 D' B R' D2 F' U'
R2 D' B R' F' U' D
R2 D' B R' F' U' D'
R2 D' B R' F' U' D2
R2 D' B R' F' D U'
R2 D' B R' F' D' U'
R2 D' B R' F' D2 U'
R2 D' B D R' F' U'
R2 D' B D' R' F' U'
R2 D' B D2 R' F' U'
R2 D' B F R' F' U'
R2 D' B F' R' F' U'
R2 D' B F2 R' F' U'
U2 D' F' B' L U R
U2 D' F' B2 U R B
U2 D' B' L F' U R
U2 D' B' F' L U R
U2 D' B2 F' U R B
R2 D2 R' F' U' B L
D' U2 F' B' L U R
D' U2 F' B2 U R B
D' U2 B' L F' U R
R2 D2 B R' F' U' B
R2 D2 B U' B' R' B
D' U2 B' F' L U R
D' U2 B2 F' U R B
R2 F D' B R' F' U'
R F' R D' B R' U'
R F' U' L B L B2
R F' U' B L D B'
R F' U' B L D' B'
R F' U' B L D2 B'
R F' U' B L B' D
R F' U' B L B' D'
R F' U' B L B' D2
R F' U' B2 L B' L
R F' U2 L F U B'
R2 F' D' B R' F' U'
R F' D' R B R' U'
R F' B U' B L B'
R F' B' U' B L B'
R F' B2 U' B L B'
R2 F2 D' B R' F' U'
R2 B R' D F' R U'
R2 B U L U2 B' R'
R2 B U L' F U2 R
R2 B U F' L' F U2
R2 B U' L B' L' R'
R2 B U' L B' R' L'
R2 B U' D2 B' R' B
R2 B U' B' D2 R' B
R2 B D R' F' R U'
R B D F' R B U'
R2 B D2 R' F' U' B
R2 B D2 U' B' R' B
R B F' U' B L B'
D' B' U2 L F' U R
D' B' U2 F' L U R
R B' D F' R B U'
R B' F' U' B L B'
D' B2 U2 F' L' U R
R B2 D F' R B U'
R B2 F' U' B L B'
