U' L U' R B L
R F' L' D F2 B'
R F' L' D B' F2
R F' L' B' D F2
B D' R F' L' B'
B D' R F' L' B'
F L U R F L' U2
F2 L U F L2 U2 L
U' L U' L R B L
L' R D F' B' L' F'
U' L U' L' R B L
L' R D F2 D2 B' L
U' L U' L2 R B L
U' L U' R L B L
U' L U' R L' B L
U' L U' R L2 B L
U' L U' R D B L
U' L U' R D' B L
U' L U' R D2 B L
L' R D B' F' L' F'
U' L U' R B L D
U' L U' R B L D'
U' L U' R B L D2
U' L U' R B D L
U' L U' R B D' L
U' L U' R B D2 L
U' L U' D R B L
U' L U' D' R B L
U' L U' D2 R B L
U' L U' B L R B
U' L U' B R L B
U' L D U' R B L
L' R F D F2 B' L'
L' R F D B' F2 L'
L' R F B' D F2 L'
U' L D' U' R B L
L' R F' D B' L' F2
L' R F' B' D L' F2
U' L D2 U' R B L
L' R B' D F' L' F'
L' R B' F D F2 L'
L' R B' F' D L' F2
U' L B U' R B L
U' L B' U' R B L
U' L B2 U' R B L
U2 L' R D F2 B L
U2 L' R D B L F2
U2 L' R D B F2 L
U2 L' R B D L F2
U2 L' R B D F2 L
R L' D F' B' L' F'
R L' D F2 D2 B' L
R L' D B' F' L' F'
R L' F D F2 B' L'
R L' F D B' F2 L'
R L' F B' D F2 L'
R L' F' D B' L' F2
R L' F' B' D L' F2
U2 L' D R F2 B L
U2 L' D R B L F2
U2 L' D R B F2 L
F' L' D F R F B'
F' L' D F R B' F
F' L' D F B' R F
F' L' D B' F R F
B L' D' R F' B' L'
B L' D' R B' F' L'
B L' D' B' R F' L'
R L' B' D F' L' F'
R L' B' F D F2 L'
F' L' F R D F2 B'
F' L' F R D B' F2
R L' B' F' D L' F2
F' L' F R B' D F2
F' L' F D R F2 B'
F' L' F D R B' F2
F' L' F D B' R F2
F' L' F B' R D F2
F' L' F B' D R F2
F' L' F' D F2 R B'
F' L' F' D F2 B' R
F' L' F' D B' F2 R
F' L' F' B' D F2 R
F' L' B' D F R F
U L' B' L2 R' U' R2
U L' B' R' L2 U' R2
F' L' B' F R D F2
F' L' B' F D R F2
B2 L' B' D' R F' L'
F' L' B' F' D F2 R
U2 L2 R B L D F2
R U L' B' L2 R' U'
R U L' B' R' L2 U'
U2 R L' D F2 B L
U2 R L' D B L F2
U2 R L' D B F2 L
U2 R L' B D L F2
U2 R L' B D F2 L
U2 R L2 B L D F2
U2 R U L U' B L
B R D F' L' F B'
B R D F' L' B' F
B2 R D' F' L' F' B'
B2 R D' F' L' B' F'
B2 R F D' F2 L' B'
D2 R F' L' D F2 B'
D2 R F' L' D B' F2
D' R F' L' D F2 B'
D' R F' L' D B' F2
D2 R F' L' B' D F2
D' R F' L' B' D F2
L U' L2 R B' D L2
B2 R F' L' D' F2 B'
B2 R F' L' D' B' F2
B2 R F' L' B' D' F2
D R F' L' D F2 B'
D R F' L' D B' F2
D R F' L' B' D F2
B2 R F' D' L' F2 B'
B2 R F' D' L' B' F2
B R F' D L' F B'
B R F' D L' B' F
L U' R L2 B' D L2
L' U' R B' D L2 F2
L' U' R B' D F2 L2
L U' R B' D L2 B'
U2 R B L2 D L' F
U2 R B D L' F L2
L' D R F' B' L' F'
L' D R F2 D2 B' L
L' D R B' F' L' F'
U' D L U' R B L
R D F' L' D F2 B'
R D F' L' D B' F2
R D F' L' B' D F2
L' D B' R F' L' F'
D' U' L U' R B L
U' D' L U' R B L
D2 U' L U' R B L
D U' L U' R B L
R D' F' L' D F2 B'
R D' F' L' D B' F2
R D' F' L' B' D F2
B2 U' R' F' L' U R2
L' D' B2 U2 B L R
L' D' B2 U2 B R L
U' D2 L U' R B L
B2 U2 R D' F2 B L
B2 U2 R D' B L F2
B2 U2 R D' B F2 L
R D2 F' L' D F2 B'
R D2 F' L' D B' F2
R D2 F' L' B' D F2
B2 U2 R B L D' F2
B2 U2 R B D' L F2
B2 U2 R B D' F2 L
B U2 D' R F' B L
B U2 D' R B L F'
B U2 D' R B F' L
R F L' D F2 B' L'
R F L' D B' F2 L'
R F L' B' D F2 L'
B D R F' L' F B'
B D R F' L' B' F
R' F' L U' L2 R2 B'
R' F' L U' L2 B' R2
R' F' L U' R2 L2 B'
R' F' L' R2 D F2 B'
R' F' L' R2 D B' F2
R' F' L' R2 B' D F2
R2 F' L U' L2 R' B'
R2 F' L U' R' L2 B'
R' F' L' B' R2 D F2
R2 F' L' R' D F2 B'
R2 F' L' R' D B' F2
R2 F' L' R' B' D F2
R2 F' L' D R' F2 B'
R2 F' L' D R' B' F2
R2 F' L' D F2 R' B'
R F' L' D F2 D B'
R F' L' D F2 D' B'
R F' L' D F2 D2 B'
R F' L' D F2 B' D
R F' L' D F2 B' D'
R F' L' D F2 B' D2
R F' L' D B' F2 D
R F' L' D B' F2 D'
R F' L' D B' F2 D2
R F' L' D2 B' D' F2
R F' L' F D F2 B'
R F' L' F D B' F2
R F' L' F B' D F2
R F' L' F' D F2 B'
R F' L' F' D B' F2
R F' L' F' B' D F2
R F' L' F2 D F2 B'
R F' L' F2 D B' F2
R F' L' F2 B' D F2
B D F' L' F R B'
B D F' L' F B' R
B D F' L' B' F R
R F' L' B' U L2 U'
R F' L' B' D F2 D
R F' L' B' D F2 D'
R F' L' B' D F2 D2
R F' L' B' F D F2
R F' L' B' F' D F2
R F' L' B' F2 D F2
R F' L' B2 D F2 B
R F' L' B2 D B F2
R' F' R2 L' D F2 B'
R' F' R2 L' D B' F2
R' F' R2 L' B' D F2
R2 F' R' L' D F2 B'
R2 F' R' L' D B' F2
R2 F' R' L' B' D F2
B D' L' R F' B' L'
B D' L' R B' F' L'
B D' L' B' R F' L'
R F' D L' D F2 B'
R F' D L' D B' F2
R F' D L' B' D F2
B D' R L' F' B' L'
B D' R L' B' F' L'
B D' R D F' L' B'
R F' D' L' D F2 B'
R F' D' L' D B' F2
R F' D' L' B' D F2
B D' R D' F' L' B'
B D' R D2 F' L' B'
B D' R F' L' D B'
