D' L R2 B2
D' L B2 R2
D' R2 L B2
D' L R B2 R
D' L R2 B2 D
D' L R2 B2 D'
D' L R2 B2 D2
D' L R2 B2 D2
D2 L D R2 B2
D2 L D B2 R2
D L D2 B2 R'
D' L B' R2 B'
D' L B2 R2 D
D' L B2 R2 D'
D' L B2 R2 D2
D' L' R2 B2 L2
D' L' B2 L2 R2
D' L' B2 R2 L2
D' L2 R2 B2 L'
U' L2 B2 U L'
D' L2 B2 L' R2
D' L2 B2 R2 L'
D' R L B2 R
L U' L B2 U
D' R2 L B2 D
D' R2 L B2 D'
D' R2 L B2 D2
D' R2 L B2 D2
D' R2 L' B2 L2
D' R2 L2 B2 L'
R' D' L R2 B2
R' D' L B2 R2
R2 D' L R2 B2
R2 D' L B2 R2
R' D' R2 L B2
R D' L R2 B2
R D' L B2 R2
R2 D' R2 L B2
R D' R2 L B2
D L R D2 B2 R'
R' L U' L B2 U
D' L R B' R B'
D' L R B2 R D
D' L R B2 R D'
D' L R B2 R D2
D' L R B2 D R
D' L R B2 D' R
D' L R B2 D2 R
R2 L U' L B2 U
L R U' L B2 U
D L R' D2 B2 R'
R L U' L B2 U
D L R2 D2 B2 R'
D' L R2 B D B
D' L R2 B D' B
D' L R2 B D2 B
D' L R2 B' D B'
D' L R2 B' D' B'
D' L R2 B' D2 B'
D2 L U R2 F2 U'
D2 L U F2 R2 U'
D L U2 L F2 U2
D L U2 F2 L U2
D2 L D R B2 R
D2 L D R2 B2 D
D2 L D R2 B2 D'
D2 L D R2 B2 D2
D2 L D B' R2 B'
D2 L D B2 R2 D
D2 L D B2 R2 D'
D2 L D B2 R2 D2
D L D2 R B2 R'
D L D2 R' B2 R'
D L D2 R2 B2 R'
D L D2 B2 R' D
D L D2 B2 R' D'
D L D2 B2 R' D2
D L D2 B2 D R'
D L D2 B2 D' R'
D L D2 B2 D2 R'
D' L F' R2 F B2
D' L F' R2 B2 F
D' L F' B2 R2 F
D' L F2 R2 F2 B2
D' L F2 R2 B2 F2
D' L F2 B2 R2 F2
D2 L B D R2 B2
D2 L B D B2 R2
D' L B' R B' R
D' L B' R2 D B'
D' L B' R2 D' B'
D' L B' R2 D2 B'
D' L B' R2 B' D
D' L B' R2 B' D'
D' L B' R2 B' D2
L R' U' L B2 U
D2 L B' D R2 B2
D2 L B' D B2 R2
D' L B2 R D R
D' L B2 R D' R
D' L B2 R D2 R
D' L B2 R' D R'
D' L B2 R' D' R'
D' L B2 R' D2 R'
D L B2 R' D2 B2
D2 L B2 D R2 B2
D2 L B2 D B2 R2
D' L B2 F' R2 F
D' L B2 F2 R2 F2
D L B2 D2 R' B2
D' L' R B2 L2 R
D' L' R B2 R L2
D' L' R2 B L2 B
D' L' R2 B2 L2 D
D' L' R2 B2 L2 D'
D' L' R2 B2 L2 D2
L R2 U' L B2 U
D' L' B L2 B R2
D' L' B' R2 B' L2
U' L' B2 L' U L'
D' L' B2 L2 R2 D
D' L' B2 L2 R2 D'
D' L' B2 L2 R2 D2
D' L' B2 R2 L2 D
D' L' B2 R2 L2 D'
D' L' B2 R2 L2 D2
D' L2 R B2 L' R
D' L2 R B2 R L'
D' L2 R2 B L' B
U' L2 U L' D' R2
D' L2 R2 B2 L' D
D' L2 R2 B2 L' D'
D' L2 R2 B2 L' D2
D' L2 R2 B2 D L'
D' L2 R2 B2 D' L'
D' L2 R2 B2 D2 L'
U' L2 U D' L' R2
U' L2 U D' R2 L'
D2 L2 D L' R2 B2
D2 L2 D L' B2 R2
D2 L2 D R2 L' B2
D2 L2 D R2 B2 L'
D2 L2 D B2 L' R2
D2 L2 D B2 R2 L'
U' L2 D' U L' R2
U' L2 D' U R2 L'
D L2 D2 L' B2 R'
D L2 F2 R U2 F2
D L2 F2 U2 F2 L'
D' L2 B L' B R2
D' L2 B L' B R2
D' L2 B' R2 B' L'
D' L2 B2 L' R2 D
D' L2 B2 L' R2 D'
D' L2 B2 L' R2 D2
U' L2 B2 U L' D
U' L2 B2 U L' D'
U' L2 B2 U L' D2
D' L2 B2 R2 L' D
D' L2 B2 R2 L' D'
D' L2 B2 R2 L' D2
U' L2 B2 U D L'
U' L2 B2 U D' L'
U' L2 B2 U D2 L'
D' L2 B2 R2 D L'
D' L2 B2 R2 D' L'
D' L2 B2 R2 D2 L'
F2 L2 B2 U L' F2
U' L2 B2 D U L'
U' L2 B2 D' U L'
U' L2 B2 D2 U L'
F L2 B2 U L' F'
D' R L B' R B'
D' R L B2 R D
D' R L B2 R D'
D' R L B2 R D2
D' R L B2 D R
D' R L B2 D' R
D' R L B2 D2 R
D R L D2 B2 R'
D' R L' B2 L2 R
D' R L' B2 R L2
D' R L2 B2 L' R
D' R L2 B2 R L'
L' U' L' B2 U L'
L U' L U D' R2
L U' L D' U R2
D R D2 L R2 B2
D R D2 L B2 R2
L U' L B2 U D
L U' L B2 U D'
L U' L B2 U D2
L U' L B2 D U
L U' L B2 D' U
L U' L B2 D2 U
D R D2 R2 L B2
R' U' L2 B2 U L'
L U' L' B2 L2 U
L U' L2 B2 L' U
R2 U' L2 B2 U L'
R U' L2 B2 U L'
D' R B2 R D2 L2
L U' D' L U R2
D R' L D2 B2 R'
L' U' B2 L' U L'
L U' B2 U2 R' U'
D R' D2 L R2 B2
D R' D2 L B2 R2
D R' D2 R2 L B2
D' R2 L B D B
D' R2 L B D' B
D' R2 L B D2 B
D' R2 L B' D B'
D' R2 L B' D' B'
D' R2 L B' D2 B'
D R2 L D2 B2 R'
D' R2 L' B L2 B
D' R2 L' B2 L2 D
D' R2 L' B2 L2 D'
D' R2 L' B2 L2 D2
D' R2 L2 B L' B
D' R2 L2 B2 L' D
D' R2 L2 B2 L' D'
D' R2 L2 B2 L' D2
D' R2 L2 B2 D L'
D' R2 L2 B2 D' L'
D' R2 L2 B2 D2 L'
R' D L D2 B2 R'
D' R2 D' L D B2
D' R2 D2 L D2 B2
R2 D L D2 B2 R'
D' R2 F L F' B2
D' R2 F L B2 F'
D R2 D2 L R2 B2
D R2 D2 L B2 R2
R D L D2 B2 R'
D R2 D2 R2 L B2
D' R2 F2 L F2 B2
D' R2 F2 L B2 F2
D2 R2 F2 U' L F2
D2 R2 F2 U' F2 L
D' R2 B2 U2 R' U2
U2 D L2 F2 R U2
D2 U R2 F2 U' L
R' D' L R B2 R
R' D' L R2 B2 D
R' D' L R2 B2 D'
R' D' L R2 B2 D2
R' D' L B' R2 B'
R' D' L B2 R2 D
R' D' L B2 R2 D'
R' D' L B2 R2 D2
R' D' L' R2 B2 L2
R2 D' L R B2 R
R' D' L' B2 L2 R2
R' D' L' B2 R2 L2
R2 D' L R2 B2 D
R2 D' L R2 B2 D'
R2 D' L R2 B2 D2
R' D' L2 R2 B2 L'
U2 D F2 L2 U2 L'
D2 U F2 R2 U' L
R2 D' L B' R2 B'
R2 D' L B2 R2 D
R2 D' L B2 R2 D'
R2 D' L B2 R2 D2
R' D' L2 B2 L' R2
R' D' L2 B2 R2 L'
R2 D' L' R2 B2 L2
R D' L R B2 R
R' D' R L B2 R
R D' L R2 B2 D
R D' L R2 B2 D'
R D' L R2 B2 D2
R2 D' L' B2 L2 R2
R2 D' L' B2 R2 L2
R D' L B' R2 B'
R D' L B2 R2 D
R D' L B2 R2 D'
R D' L B2 R2 D2
R2 D' L2 R2 B2 L'
R D' L' R2 B2 L2
R2 D' L2 B2 L' R2
R2 D' L2 B2 R2 L'
R2 D' R L B2 R
R' D' R2 L B2 D
R' D' R2 L B2 D'
R' D' R2 L B2 D2
R D' L' B2 L2 R2
R D' L' B2 R2 L2
R' D' R2 L' B2 L2
R' D' R2 L2 B2 L'
R D' L2 R2 B2 L'
R D' L2 B2 L' R2
R D' L2 B2 R2 L'
R D' R L B2 R
R2 D' R2 L B2 D
R2 D' R2 L B2 D'
R2 D' R2 L B2 D2
R2 D' R2 L' B2 L2
R2 D' R2 L2 B2 L'
L D' R2 U' L U
R D' R2 L B2 D
R D' R2 L B2 D'
R D' R2 L B2 D2
R D' R2 L' B2 L2
R D' R2 L2 B2 L'
L D' U' L U R2
R' D2 L D R2 B2
R' D2 L D B2 R2
R2 D2 L D R2 B2
R2 D2 L D B2 R2
R D2 L D R2 B2
R D2 L D B2 R2
D U2 L2 F2 R U2
U D2 R2 F2 U' L
