U' D' R2 B L F
D' U' R2 B L F
D' L U' R2 B L F
U' L D' R2 F B L
U' L D' R2 B F L
D' L' U' R2 B L F
D' L2 U' R2 B L F
L' U' D' R2 B L F
L2 U' D' R2 B L F
L U' D' R2 B L F
B' R' D F' B' L U
B' R' D B' L F' U
B' R' D B' F' L U
D' R' F' U R' F' B
D' R' F' U R' B F'
B' R' F' D B' L U
U' R2 D' B L R2 F
U' R2 D' B L F R2
U' R2 D' B R2 L F
B' R2 B' R F' U B2
D' U R' F' L' R' B
D' U R' F' R' L' B
D' U R' F' R' B L'
D U F' L2 U2 L F
U D F' L2 U2 L F
D' U' L R2 F B L
D' U' L R2 B F L
U' D' L R2 F B L
U' D' L R2 B F L
L' D' U' R2 B L F
L2 D' U' R2 B L F
L D' U' R2 B L F
U' D' R2 L F B L
D' U' R2 L F B L
U' D' R2 L B F L
D' U' R2 L B F L
U' D' R2 D B L F
D' U' R2 D B L F
U' D' R2 D' B L F
D' U' R2 D' B L F
U' D' R2 D2 B L F
D' U' R2 D2 B L F
D' U' R2 F B L F
U' D' R2 F B L F
D' U' R2 F' B L F
U' D' R2 F' B L F
U' D' R2 F2 B L F
D' U' R2 F2 B L F
D' U' R2 B L D F
D' U' R2 B L D' F
D' U' R2 B L D2 F
D' U' R2 B L F D
D' U' R2 B L F D'
D' U' R2 B L F D2
U' D' R2 B L D F
U' D' R2 B L D' F
U' D' R2 B L D2 F
U' D' R2 B L F D
U' D' R2 B L F D'
U' D' R2 B L F D2
U' D' R2 B D L F
D' U' R2 B D L F
U' D' R2 B D' L F
D' U' R2 B D' L F
U' D' R2 B D2 L F
D' U' R2 B D2 L F
U' D' R2 B F L F
D' U' R2 B F L F
U' D' R2 B F' L F
D' U' R2 B F' L F
U' D' R2 B F2 L F
D' U' R2 B F2 L F
U D' R' F' L' R' B
U D' R' F' R' L' B
U D' R' F' R' B L'
D' U' B L R2 F B
D' U' B L R2 B F
U' D' B L R2 F B
U' D' B L R2 B F
D' U' B R2 L F B
D' U' B R2 L B F
U' D' B R2 L F B
U' D' B R2 L B F
U F' D L2 U2 L F
R' F' B' R' B' U B2
D2 F2 U F R B U2
D' B L U' R2 B L
D' B' R' F' U R' B
R' B' F' R' B' U B2
U2 B2 R2 U B L F
