R' U' R' F' U B2
F' R' B2 L' D F2
F' R' B2 L' D F2
F' R2 U L' R B2
F' R2 U L' B2 R
F' R2 U R L' B2
F' R2 U R B2 L'
F' R2 U B2 L' R
F' R2 U B2 R L'
F R2 U B2 L R
F R2 U B2 R L
R' F' B2 L' D F2
R' B2 F' L' D F2
R' L U' R' F' U B2
F' L R2 U L2 R B2
F' L R2 U L2 B2 R
F' L R2 U R L2 B2
F' L R2 U R B2 L2
F' L R2 U B2 L2 R
F' L R2 U B2 R L2
F L R2 U B2 L R
F L R2 U B2 R L
R' L F' B2 L' D F2
U L F R2 U R B2
U L F R2 U B2 R
R' L B2 F' L' D F2
R' L' U' R' F' U B2
L' R' U' R' F' U B2
L R' U' R' F' U B2
L2 R' U' R' F' U B2
F' L B2 L2 D' F2 R
F' L' R' U' R' U B2
F' L' R' B2 U L U'
F L' R2 U B2 L R
F L' R2 U B2 R L
F' L' U' R2 U R B2
F' L' U' R2 U B2 R
R' L' F' B2 L' D F2
L' R' F' B2 L' D F2
L2 R' F' B2 L' D F2
L R' F' B2 L' D F2
F' L' D' F2 D R' B2
R' L' B2 F' L' D F2
L' R' B2 F' L' D F2
L2 R' B2 F' L' D F2
L R' B2 F' L' D F2
B2 L' F' L' D' F2 R
R' L2 U' R' F' U B2
F' L2 R2 U L R B2
F' L2 R2 U L B2 R
F' L2 R2 U R L B2
F L2 R2 U B2 L R
F L2 R2 U B2 R L
R' L2 F' B2 L' D F2
R' L2 B2 F' L' D F2
B2 L2 D' F' L' F' R
F R U R U R B2
F R U R U B2 R
R' U' L R' F' U B2
R' U' L' R' F' U B2
R' U' L2 R' F' U B2
R' U' R' L F' U B2
R' U' R' L' F' U B2
R' U' R' L2 F' U B2
R' U' R' D L2 F' U
R' U' R' D F' L2 U
R' U' R' F' L U B2
R' U' R' F' L' U B2
R' U' R' F' L2 U B2
R' U' R' F' U B2 D
R' U' R' F' U B2 D'
R' U' R' F' U B2 D2
R' U' R' F' D L2 U
R' U' D L2 R' F' U
R' U' D R' L2 F' U
R' U' D R' F' L2 U
F' R' L' U' R' U B2
R' U' F R' F' U B2
F' R' L' B2 U L U'
R' U' F' R' F' U B2
R' U' F2 R' F' U B2
F' R' U' R' U L' B2
F' R' U' R' U B2 L'
U' R' U' F' R' U B2
F R' U' R' U B2 L
F2 R' F B2 L' D F2
U' R' F' R' U R B2
U' R' F' R' U B2 R
F' R' B' D B' L' F
F' R' B2 L' U L2 U'
F' R' B2 L' D F2 D
F' R' B2 L' D F2 D'
F' R' B2 L' D F2 D2
F' R' B2 L' F D F2
F' R' B2 L' F' D F2
F' R' B2 L' F2 D F2
F' R' B2 U L U' L2
F' R' B2 D L' D F2
F' R' B2 D' L' D F2
F' R' B2 D2 L' D F2
F' R2 L U L2 R B2
F' R2 L U L2 B2 R
F' R2 L U R L2 B2
F' R2 L U R B2 L2
F' R2 L U B2 L2 R
F' R2 L U B2 R L2
F2 R' B2 F L' D F2
F R2 L U B2 L R
F R2 L U B2 R L
F' R2 L2 U L R B2
F' R2 L2 U L B2 R
F' R2 L2 U R L B2
F R2 L' U B2 L R
F R2 L' U B2 R L
F' R2 U L R B2 L2
F' R2 U L B2 L2 R
F' R2 U L B2 R L2
F' R2 U L' R B2 D
F' R2 U L' R B2 D'
F' R2 U L' R B2 D2
F' R2 U L' R' B2 R2
F' R2 U L' B' R B'
F' R2 U L' B2 R D
F' R2 U L' B2 R D'
F' R2 U L' B2 R D2
F' R2 U L' B2 D R
F' R2 U L' B2 D' R
F' R2 U L' B2 D2 R
F R2 L2 U B2 L R
F R2 L2 U B2 R L
F' R2 U R L B2 L2
F' R2 U R L' B2 D
F' R2 U R L' B2 D'
F' R2 U R L' B2 D2
F' R2 U R B L' B
F' R2 U R B2 L' D
F' R2 U R B2 L' D'
F' R2 U R B2 L' D2
F' R2 U R B2 D L'
F' R2 U R B2 D' L'
F' R2 U R B2 D2 L'
F' R2 U R' L' B2 R2
F' R2 U R' B2 L' R2
F' R2 U R' B2 R2 L'
F' R2 U B L' B R
F' R2 U B' R B' L'
F' R2 U B2 L' R D
F' R2 U B2 L' R D'
F' R2 U B2 L' R D2
F' R2 U B2 L' D R
F' R2 U B2 L' D' R
F' R2 U B2 L' D2 R
F' R2 U B2 R L' D
F' R2 U B2 R L' D'
F' R2 U B2 R L' D2
F' R2 U B2 R D L'
F' R2 U B2 R D' L'
F' R2 U B2 R D2 L'
F R2 U L B2 L R
F R2 U L B2 R L
F' R2 U B2 D L' R
F' R2 U B2 D R L'
F' R2 U B2 D' L' R
F' R2 U B2 D' R L'
F' R2 U B2 D2 L' R
F' R2 U B2 D2 R L'
F R2 U L' B2 L R
F R2 U L' B2 R L
F R2 U L2 B2 L R
F R2 U L2 B2 R L
F R2 U R B2 D2 L2
U R2 U R B L B
F R2 U B' R B' L
F R2 U B2 L R D
F R2 U B2 L R D'
F R2 U B2 L R D2
F R2 U B2 L D R
F R2 U B2 L D' R
F R2 U B2 L D2 R
U R2 U B L B R
F R2 U B2 R L D
F R2 U B2 R L D'
F R2 U B2 R L D2
F R2 U B2 R D L
F R2 U B2 R D' L
F R2 U B2 R D2 L
F R2 U B2 D L R
F R2 U B2 D R L
F R2 U B2 D' L R
F R2 U B2 D' R L
F R2 U B2 D2 L R
F R2 U B2 D2 R L
F R2 U' R' U2 R2 B2
F R2 U' R' U2 B2 R2
R2 U2 B U' L B R
F' R2 D L2 U L R
F' R2 D L2 U R L
F' R2 B U L' B R
F' R2 B U B L' R
F' R2 B U B R L'
U2 R2 B U L B R
F' R2 B' U R B' L'
F' R2 B' U B' L' R
F' R2 B' U B' R L'
U R2 B U B L R
U R2 B U B R L
R' D U' L2 R' F' U
R' D U' R' L2 F' U
R' D U' R' F' L2 U
F R2 B' U R B' L
F R2 B' U B' L R
F R2 B' U B' R L
F' U R' B2 L' D F2
F' U R2 U L' R B2
F' U R2 U L' B2 R
F' U R2 U R L' B2
F' U R2 U R B2 L'
F' U R2 U B2 L' R
F' U R2 U B2 R L'
