R' U R2 B U
R' L U R2 B U
R' L' U R2 B U
L' R' U R2 B U
L R' U R2 B U
L2 R' U R2 B U
R' L2 U R2 B U
R' U R2 D B U
R' U R2 D' B U
R' U R2 D2 B U
R' U R2 B U D
R' U R2 B U D'
R' U R2 B U D2
R' U R2 B D U
R' U R2 B D' U
R' U R2 B D2 U
R' U B R2 B U
R' U B' R2 B U
R' U B2 R2 B U
R' U' D' F' U' F'
R' U' D2 L2 F' U'
R' U' D2 F' L2 U'
R' U' F' U' D' F2
R' U' F' U2 R2 U
R' U' F' D' U' F2
R' U' F' D2 L2 U'
D' R' U R2 B U
D2 R' U R2 B U
D R' U R2 B U
R' D B2 U' F' U'
R' D' U' F' U' F'
R' D2 U' L2 F' U'
R' D2 U' F' L2 U'
R' B U R2 B U
R' B' U R2 B U
R' B2 U R2 B U
R' L U R2 D B U
R' L U R2 D' B U
R' L U R2 D2 B U
R' L U R2 B U D
R' L U R2 B U D'
R' L U R2 B U D2
R' L U R2 B D U
R' L U R2 B D' U
R' L U R2 B D2 U
R' L U B R2 B U
R' L U B' R2 B U
D' L R' U R2 B U
D2 L R' U R2 B U
R' L U B2 R2 B U
D L R' U R2 B U
R' L U' D' F' U' F'
R' L U' D2 L2 F' U'
R' L U' D2 F' L2 U'
R' L U' F' U' D' F2
R' L U' F' U2 R2 U
R' L U' F' D' U' F2
R' L U' F' D2 L2 U'
R' L D B2 U' F' U'
R' L D' U' F' U' F'
R' L D2 U' L2 F' U'
R' L D2 U' F' L2 U'
R' L B U R2 B U
R' L B' U R2 B U
R' L B2 U R2 B U
L' R' U R2 D B U
R' L' U R2 D B U
L' R' U R2 D' B U
R' L' U R2 D' B U
L' R' U R2 D2 B U
R' L' U R2 D2 B U
L' R' U R2 B U D
L' R' U R2 B U D'
L' R' U R2 B U D2
L' R' U R2 B D U
L' R' U R2 B D' U
L' R' U R2 B D2 U
R' L' U R2 B U D
R' L' U R2 B U D'
R' L' U R2 B U D2
R' L' U R2 B D U
R' L' U R2 B D' U
R' L' U R2 B D2 U
L R' U R2 D B U
L R' U R2 D' B U
L R' U R2 D2 B U
L2 R' U R2 D B U
L2 R' U R2 D' B U
L2 R' U R2 D2 B U
L R' U R2 B U D
L R' U R2 B U D'
L R' U R2 B U D2
L R' U R2 B D U
L R' U R2 B D' U
L R' U R2 B D2 U
L2 R' U R2 B U D
L2 R' U R2 B U D'
L2 R' U R2 B U D2
L2 R' U R2 B D U
L2 R' U R2 B D' U
L2 R' U R2 B D2 U
L' R' U B R2 B U
R' L' U B R2 B U
L' R' U B' R2 B U
R' L' U B' R2 B U
L' R' U B2 R2 B U
R' L' U B2 R2 B U
L R' U B R2 B U
L2 R' U B R2 B U
L R' U B' R2 B U
L2 R' U B' R2 B U
L R' U B2 R2 B U
