B L R D L2 F
B L D L2 R F
B L D R L2 F
B L' R D F L2
B L' R F D L2
B' L' U' R F B2
B' L' U' R B2 F
B' L' U' B2 R F
B L' D R F L2
B R L D L2 F
B R L' D F L2
B R L' F D L2
L' D B R F L'
B' U' B2 D2 R F'
B D L2 D R F'
B D2 R D' L2 F'
B D2 R D' F' L2
L' B R D F L'
D2 B R D L2 F'
D2 B R D F' L2
D2 B R F' D L2
L' B D R F L'
D B D L2 R F'
D B D R L2 F'
D B D R F' L2
D' B' L U' R B2
D' B' L U' B2 R
D2 B' U' R F' B2
D2 B' U' R B2 F'
D2 B' U' B2 R F'
B L R D L2 D F
B L R D L2 D' F
B L R D L2 D2 F
B L R D L2 F D
B L R D L2 F D'
B L R D L2 F D2
B L R D F L2 F
B L R D F' L2 F
B L R D F2 L2 F
B L R F D L2 F
B L R F' D L2 F
B L R F2 D L2 F
B' L R' U' B2 R2 F'
B L R2 D L2 R' F
B L R2 D L2 F R'
B L R2 D R' L2 F
D2 L U B L R F'
D2 L U B R L F'
D2 L U B R F' L
B' L U B' U2 R B'
B' L U B' U2 B' R
B' L U' R' B2 R2 F'
D2 L U' B R F' L'
B' L U' B2 R2 F' R'
B L D L2 R D F
B L D L2 R D' F
B L D L2 R D2 F
B L D L2 R F D
B L D L2 R F D'
B L D L2 R F D2
B L D L2 R' F R2
B L D L2 R2 F R'
B L D L2 D R F
B L D L2 D' R F
B L D L2 D2 R F
B L D R L2 D F
B L D R L2 D' F
B L D R L2 D2 F
B L D R L2 F D
B L D R L2 F D'
B L D R L2 F D2
B L D R F L2 F
B L D R F' L2 F
B L D R F2 L2 F
B L D R' L2 F R2
B L D R2 L2 F R'
B L D F' L2 F R
B L D2 R D' L2 F
B L F' D L2 F R
B L' R U B2 U' F
B L' R D F L2 D
B L' R D F L2 D'
B L' R D F L2 D2
B L' R D F' L2 F2
B L' R D F2 L2 F'
B' L' R F B2 D L2
B L' R D' F D2 L2
B L' R F L D L2
B L' R F L' D L2
B L' R F L2 D L2
B L' R F U B2 U'
B L' R F D L2 D
B L' R F D L2 D'
B L' R F D L2 D2
B L' R F2 D L2 F'
