R U' L' R U2 B
R U' R L' U2 B
L2 R U' L R U2 B
L R U' L2 R U2 B
L2 R U' R L U2 B
L R U' R L2 U2 B
R L U' L2 R U2 B
R L U' R L2 U2 B
R2 L' U L' R' U B'
R2 L' U R' L' U B'
U' L' R2 U R' U B
U L' R2 U R' U B'
R2 L' F' U L' R' U
R2 L' F' U R' L' U
L' R2 U L' R' U B'
L' R2 U R' L' U B'
R L2 U' L R U2 B
R L2 U' R L U2 B
L' R2 F' U L' R' U
L' R2 F' U R' L' U
D2 R U' L' U2 L' B'
B' R U' L' R U2 B
B' R U' R L' U2 B
B2 R U' L' R U2 B
R U F2 L' R F2 B'
R U F2 L' R B' F2
U2 R U' L' R U2 B'
B2 R U' R L' U2 B
R U F2 L' B' R F2
R U F2 R L' F2 B'
R U F2 R L' B' F2
U2 R U' R L' U2 B'
B R U' L' R U2 B
B R U' R L' U2 B
R U' L' R U2 D B
R U' L' R U2 D' B
R U' L' R U2 D2 B
R U' L' R U2 B D
R U' L' R U2 B D'
R U' L' R U2 B D2
R U' L' R D U2 B
R U' L' R D' U2 B
R U' L' R D2 U2 B
R U' L' R F U2 B
R U' L' R F' U2 B
R U' L' R F2 U2 B
R U' L' R' F' R2 U2
R U' L' D R U2 B
R U' L' D' R U2 B
R U' L' D2 R U2 B
D' R F' L' F' U R
R U' L' F2 U2 L' B'
R U' R L' U2 D B
R U' R L' U2 D' B
R U' R L' U2 D2 B
R U' R L' U2 B D
R U' R L' U2 B D'
R U' R L' U2 B D2
R U' R L' D U2 B
R U' R L' D' U2 B
R U' R L' D2 U2 B
R U' R L' F U2 B
R U' R L' F' U2 B
R U' R L' F2 U2 B
U' R F2 U L' B R
U' R F2 U B L' R
U' R F2 U B R L'
R U' R D L' U2 B
U2 R F2 U L' R B
U2 R F2 U R L' B
U2 R F2 U R B L'
R U' R D' L' U2 B
R U' R D2 L' U2 B
R U' R F2 U2 B R
R U' R' L' F' R2 U2
R U' D L' R U2 B
R U' D R L' U2 B
R U' D' L' R U2 B
R U' D' R L' U2 B
R U' D2 L' R U2 B
R U' D2 R L' U2 B
R U' F2 U2 L' R B'
R U' F2 U2 L' B' R
R U' F2 U2 R L' B'
U' R2 L' U R' U B
U R2 L' U R' U B'
R U2 F2 U' L' R B'
R U2 F2 U' L' B' R
R U2 F2 U' R L' B'
R D U' L' R U2 B
R D U' R L' U2 B
R D' U' L' R U2 B
U' D' R F2 U B R
D' U' R F2 U B R
R D' U' R L' U2 B
U2 D' R F2 U R B
D' U2 R F2 U R B
R D2 U' L' R U2 B
R D2 U' R L' U2 B
R F' L' F' U L' R
R F' L' F' U R L'
R B U' L' R U2 B
R B U' R L' U2 B
R B' U' L' R U2 B
R B' U' R L' U2 B
R B2 U' L' R U2 B
R B2 U' R L' U2 B
