B L' R F' R U'
D2 L' F B R' U'
B L' F' R F' U'
D2 L' B R' F U'
D L' B U' R' B
D2 L' B F R' U'
B R L' F' R U'
L' D B U' R' B
L' F' B R F' U'
L' B R F' R U'
D2 B L' R' F U'
D2 B L' F R' U'
D B L' U' R' B
D2 B R' L' F U'
L' B F' R F' U'
B L R F' L2 R U'
B L R F' R L2 U'
L' R F' R U2 F' U
L' R F' R' B R2 U'
B L F' L2 R F' U'
B L F' R L2 F' U'
B L F' R F' L2 U'
D L B L2 U' R' B
B' L' R F' R B2 U'
B' L' R F' B2 R U'
B L' R F' R U' D
B L' R F' R U' D'
B L' R F' R U' D2
B L' R F' R D U'
B L' R F' R D' U'
B L' R F' R D2 U'
B L' R F' D R U'
B L' R F' D' R U'
B L' R F' D2 R U'
B' L' R B2 F' R U'
D L' R' U' B L R'
D L' R' U' B R' L
B L' U' D R' B R'
B L' U' D B R' B
R L' F' R U2 F' U
R L' F' R' B R2 U'
B L' D R' U' B R'
B L' D U' R' B R'
B L' D U' B R' B
U' L' D B U' R' B
U2 L' D B U' R' B
U L' D B U' R' B
D2 L' F B R' U' D
D2 L' F B R' U' D'
D2 L' F B R' U' D2
D2 L' F B R' D U'
D2 L' F B R' D' U'
D2 L' F B R' D2 U'
D2 L' F B D R' U'
D2 L' F B D' R' U'
D2 L' F B D2 R' U'
D L' F B U' R' B
B' L' F' R F' B2 U'
B' L' F' R B2 F' U'
B L' F' R D F' U'
B L' F' R D' F' U'
B L' F' R D2 F' U'
B L' F' R F' U' D
B L' F' R F' U' D'
B L' F' R F' U' D2
B L' F' R F' D U'
B L' F' R F' D' U'
B L' F' R F' D2 U'
D2 L' F' B R' F2 U'
U' L' F' B R F' U'
B' L' F' B2 R F' U'
U2 L' F' B R F' U'
D L' F' B U' R' B
U L' F' B R F' U'
D L' F2 B U' R' B
D2 L' B R F R2 U'
D2 L' B R' D F U'
D2 L' B R' D' F U'
D2 L' B R' D2 F U'
D2 L' B R' F U' D
D2 L' B R' F U' D'
D2 L' B R' F U' D2
D2 L' B R' F D U'
D2 L' B R' F D' U'
D2 L' B R' F D2 U'
U' L' B R F' R U'
D' L' B U F L' U2
U2 L' B R F' R U'
D L' B R U' R2 B
D2 L' B D R' F U'
D2 L' B D F R' U'
D2 L' B D' R' F U'
D2 L' B D' F R' U'
D2 L' B D2 R' F U'
U L' B R F' R U'
D2 L' B D2 F R' U'
D L' B U' R' D B
D L' B U' R' D' B
D L' B U' R' D2 B
D L' B U' R' B D
D L' B U' R' B D'
D L' B U' R' B D2
D2 L' B F R' U' D
D2 L' B F R' U' D'
D2 L' B F R' U' D2
D2 L' B F R' D U'
D2 L' B F R' D' U'
D2 L' B F R' D2 U'
D2 L' B F D R' U'
D2 L' B F D' R' U'
D2 L' B F D2 R' U'
D2 L' B F' R' F2 U'
U' L' B F' R F' U'
U2 L' B F' R F' U'
D L' B F U' R' B
D L' B F' U' R' B
D L' B F2 U' R' B
U L' B F' R F' U'
B' L' B2 R F' R U'
B' L' B2 F' R F' U'
B L2 R F' L R U'
B L2 R F' R L U'
B L2 F' L R F' U'
B L2 F' R L F' U'
B L2 F' R F' L U'
B R L F' L2 R U'
B R L F' R L2 U'
B' R L' F' R B2 U'
B' R L' F' B2 R U'
B' R L' B2 F' R U'
B R L' F' R U' D
B R L' F' R U' D'
B R L' F' R U' D2
B R L' F' R D U'
B R L' F' R D' U'
B R L' F' R D2 U'
B R L' F' D R U'
B R L' F' D' R U'
B R L' F' D2 R U'
B R L2 F' L R U'
B R L2 F' R L U'
F' R F' U2 R F' U
