L R U' R B L
R L U' R B L
F' L' U R2 D F2
F' L' U2 L2 U' R2
F' L' D B2 U F2
F' D B2 L' R' U
F' D B2 R' L' U
D F' B2 L' R' U
D F' B2 R' L' U
B2 F' L' R' U R'
B2 F' R' L' U R'
F' B2 L' R' U R'
F' B2 R' L' U R'
D B2 F' L' R' U
D B2 F' R' L' U
U' L R U' B L R
U' L R U' B R L
F L R U' R D' L2
F L R U' D' L2 R
F L R U' D' R L2
F L R D' U' L2 R
F L R D' U' R L2
F L R D2 B2 U' R
L R U' L R B L
L R U' L' R B L
L R U' L2 R B L
R L U' L R B L
L R U' R L B L
L R U' R L' B L
L R U' R L2 B L
L R U' R D B L
L R U' R D' B L
L R U' R D2 B L
R L U' L' R B L
L R U' R B L D
L R U' R B L D'
L R U' R B L D2
L R U' R B D L
L R U' R B D' L
L R U' R B D2 L
R L U' L2 R B L
R L U' R L B L
R L U' R L' B L
R L U' R L2 B L
R L U' R D B L
L R U' D R B L
R L U' R D' B L
R L U' R D2 B L
R L U' R B L D
R L U' R B L D'
R L U' R B L D2
R L U' R B D L
R L U' R B D' L
R L U' R B D2 L
L R U' D' R B L
L R U' D2 R B L
R L U' D R B L
R L U' D' R B L
R L U' D2 R B L
L R U' B L R B
L R U' B R L B
R L U' B L R B
R L U' B R L B
L R D U' R B L
R L D U' R B L
L R D' U' R B L
R L D' U' R B L
U2 L U2 F' L' U R2
F L U2 F2 L' U R2
L R D2 U' R B L
R L D2 U' R B L
R2 L F B R U' R'
F L D' R F2 U' L2
R2 L B R' U' R B
L R B U' R B L
R L B U' R B L
B2 L F' L' R' U R'
D L F' L' B2 R' U
B2 L F' R' L' U R'
R2 L B F R U' R'
L R B' U' R B L
R L B' U' R B L
D' L F2 U2 F L' U
L R B2 U' R B L
R L B2 U' R B L
F' L' R U R D F2
F' L' R U D R F2
F' L' R U2 L2 U' R
F' L' R D U R F2
F' L' R D2 R2 U R'
F' L' R' U R' D F2
F' L' R' U D R' F2
F' L' R' U D F2 R'
F' L' R' U2 L2 U' R'
F' L' R' D U R' F2
F' L' R' D U F2 R'
F' L' R' D2 R2 U R
F' L' R2 D2 R2 U R2
F' L' U R D R F2
F' L' U R' D R' F2
F' L' U R' D F2 R'
U L' R2 B' D L2 F2
U L' R2 B' D F2 L2
F' L' U R2 U L2 U'
F' L' U R2 D F2 D
F' L' U R2 D F2 D'
F' L' U R2 D F2 D2
F' L' U R2 F D F2
F' L' U R2 F' D F2
F' L' U R2 F2 D F2
F' L' U D F2 D' R2
F' L' U F R2 D F2
F' L' U F' R2 D F2
F' L' U F2 R2 D F2
F' L' U2 L2 U' R2 D
F' L' U2 L2 U' R2 D'
F' L' U2 L2 U' R2 D2
F' L' U2 L2 D' F2 U'
F' L' U2 L2 F U' R2
F' L' U2 L2 F' U' R2
F' L' U2 L2 F2 U' R2
F' L' U2 F L2 U' R2
F' L' U2 F' L2 U' R2
F' L' U2 F2 L2 U' R2
F' L' D R B2 U F2
F' L' D R' B2 U F2
F' L' D R2 B2 U F2
F' L' D U F2 D' R2
F' L' D B2 R U F2
F' L' D B2 R' U F2
F' L' D B2 R2 U F2
F' L' D B2 U F2 D
F' L' D B2 U F2 D'
F' L' D B2 U F2 D2
F' L' D B2 D R2 U
F' L' D2 R2 U D2 R2
F' L' D2 R2 U' L2 U2
F' L' D2 R2 D' B2 U
F' L' D2 R2 D2 U R2
B2 L' F' L' R' U R'
R2 L2 U L' B U' B2
L2 R2 U L' B U' B2
B2 L' F' R' L' U R'
L2 R2 U B L' U' B'
R2 L2 U B L' U' B'
F' L' B U R2 D F2
F' L' B U2 L2 U' R2
F' L' B D B2 U F2
F' L' B' U R2 D F2
F' L' B' U2 L2 U' R2
F' L' B' D B2 U F2
F' L' B2 U R2 D F2
F' L' B2 U2 L2 U' R2
