R' F' L' U' L'
B2 L U L F R
R' L F' L' U' L2
L R' F' L' U' L2
L2 R' F' L' U' L
R' L2 F' L' U' L
D' R' F' L' B2 U'
D' R' F' B2 L' U'
D' R' B2 F' L' U'
R' D' F' L' B2 U'
R' D' F' B2 L' U'
R' D' B2 F' L' U'
R' F' L' U' L' D
R' F' L' U' L' D'
R' F' L' U' L' D2
R' F' L' U' D L'
R' F' L' U' D' L'
R' F' L' U' D2 L'
R' F' L' D U' L'
R' F' L' D' U' L'
R' F' L' D2 U' L'
R' F' L' B U' L'
R' F' L' B' U' L'
R' F' L' B2 U' L'
R' F' D' L' B2 U'
R' F' D' B2 L' U'
R' F' B L' U' L'
R' F' B' L' U' L'
R' F' B2 L' U' L'
R' B F' L' U' L'
R' B' F' L' U' L'
R' B2 F' L' U' L'
F' L R' F' L2 U' L'
U2 L R' F U' L F
D' L R' F' L' B2 U'
D' L R' F' B2 L' U'
D' L R' B2 F' L' U'
B2 L U L R F R
B2 L U L R' F R
B2 L U L R2 F R
B2 L U L D F R
B2 L U L D' F R
B2 L U L D2 F R
B2 L U L F R D
B2 L U L F R D'
B2 L U L F R D2
B2 L U L F D R
B2 L U L F D' R
B2 L U L F D2 R
B L U L F R B
B2 L U R L F R
B2 L U R' L F R
B2 L U R2 L F R
B2 L U D L F R
B2 L U D' L F R
B2 L U D2 L F R
B2 L U F L R F
B2 L U F R L F
R' L D F' L' U' L2
R' L D' F' L' U' L2
R' L D2 F' L' U' L2
B2 L D U L F R
R' L F' L' U' L2 D
R' L F' L' U' L2 D'
R' L F' L' U' L2 D2
R' L F' L' D' B2 U'
B2 L D' U L F R
R' L F' L' B U' L2
R' L F' L' B' U' L2
R' L F' L' B2 U' L2
R' L F' U' L D F2
R' L F' D L' U' L2
R' L F' D' L' U' L2
R' L F' D2 L' U' L2
B2 L D2 U L F R
U L F L R D B2
U2 L F R' U' L F
U L F R L D B2
U L F R D L B2
L R' D F' L' U' L2
L2 R' D F' L' U' L
D' L' R' F' L' B2 U'
D' L' R' F' B2 L' U'
D' L' R' B2 F' L' U'
L R' D' F' L' U' L2
L2 R' D' F' L' U' L
L2 R' D2 F' L' U' L
L R' D2 F' L' U' L2
B L' U' L' B' R' F'
L2 R' F' L' U' L D
L2 R' F' L' U' L D'
L2 R' F' L' U' L D2
L2 R' F' L' U' D L
L2 R' F' L' U' D' L
L2 R' F' L' U' D2 L
L2 R' F' L' D U' L
L2 R' F' L' D' U' L
L2 R' F' L' D2 U' L
L R' F' L' U' L2 D
L R' F' L' U' L2 D'
L R' F' L' U' L2 D2
L R' F' L' D' B2 U'
L R' F' L' B U' L2
L R' F' L' B' U' L2
L R' F' L' B2 U' L2
L R' F' U' L D F2
L2 R' F' D L' U' L
L R' F' D L' U' L2
